<span class="LineNumber"> 001 </span>	อัตตทัณฑสูตรที่ ๑๕
<span class="LineNumber"> 002 </span>	[๔๒๒] ภัยเกิดแล้วแต่อาชญาของตน ท่านทั้งหลายจงเห็นคนผู้ทะเลาะกัน 
<span class="LineNumber"> 003 </span>	เราจักแสดงความสลดใจตามที่เราได้สลดใจมาแล้ว เราได้เห็นหมู่สัตว์
<span class="LineNumber"> 004 </span>	กำลังดิ้นรนอยู่ (ด้วยตัณหาและทิฐิ) เหมือนปลาในแอ่งน้ำน้อย ฉะนั้น 
<span class="LineNumber"> 005 </span>	ภัยได้เข้ามาถึงเราแล้ว เพราะได้เห็นคนทั้งหลายผู้พิโรธกันและกัน โลก
<span class="LineNumber"> 006 </span>	โดยรอบหาแก่นสารมิได้ ทิศทั้งปวงหวั่นไหวแล้ว เราปรารถนาความ
<span class="LineNumber"> 007 </span>	ต้านทานแก่ตนอยู่ ไม่ได้เห็นสถานที่อะไรๆอันทุกข์มีชราเป็นต้น
<span class="LineNumber"> 008 </span>	ไม่ครอบงำแล้ว เราไม่ได้มีความยินดีเพราะได้เห็นสัตว์ทั้งหลาย 
<span class="LineNumber"> 009 </span>	ผู้อันทุกข์มีชราเป็นต้นกระทบแล้วผู้ถึงความพินาศ อนึ่ง เราได้เห็น
<span class="LineNumber"> 010 </span>	กิเลสดุจลูกศรมีราคะเป็นต้นยากที่สัตว์จะเห็นได้ อันอาศัยหทัยในสัตว์
<span class="LineNumber"> 011 </span>	เหล่านี้ สัตว์ถูกกิเลสดุจลูกศรมีราคะเป็นต้นใดเสียบติดอยู่แล้ว ย่อม
<span class="LineNumber"> 012 </span>	แล่นไปยังทิศทั้งปวง บัณฑิตถอนกิเลสดุจลูกศรมีราคะเป็นต้นนั้นออก
<span class="LineNumber"> 013 </span>	ได้แล้ว ย่อมไม่แล่นไปยังทิศและไม่จมลงในโอฆะทั้งสี่ (อารมณ์ที่น่า
<span class="LineNumber"> 014 </span>	ยินดีเหล่าใดมีอยู่ในโลก) หมู่มนุษย์ย่อมพากันเล่าเรียนศิลป เพื่อให้ได้
<span class="LineNumber"> 015 </span>	ซึ่งอารมณ์ที่น่ายินดีเหล่านั้นกุลบุตรผู้เป็นบัณฑิต ไม่พึงขวนขวายใน
<span class="LineNumber"> 016 </span>	อารมณ์ที่น่ายินดีเหล่านั้น พึงเบื่อหน่ายกามทั้งหลายโดยประการทั้งปวง
<span class="LineNumber"> 017 </span>	แล้วพึงศึกษานิพพานของตน มุนีพึงเป็นผู้มีสัจจะ ไม่คะนองไม่มี
<span class="LineNumber"> 018 </span>	มายา ละการส่อเสียดเสีย เป็นผู้ไม่โกรธ พึงข้ามความโลภอันลามก
<span class="LineNumber"> 019 </span>	และความตระหนี่เสีย นรชนพึงครอบงำความหลับ ความเกียจคร้าน 
<span class="LineNumber"> 020 </span>	ความท้อแท้เสีย ไม่พึงอยู่ร่วมด้วยความประมาท ไม่พึงดำรงอยู่ในการ
<span class="LineNumber"> 021 </span>	ดูหมิ่นผู้อื่น พึงมีใจน้อมไปในนิพพาน ไม่พึงน้อมไปในการกล่าวมุสา 
<span class="LineNumber"> 022 </span>	ไม่พึงกระทำความเสน่หาในรูปและพึงกำหนดรู้ความถือตัว พึงเว้นเสีย
<span class="LineNumber"> 023 </span>	จากความผลุนผลันแล้วเที่ยวไป ไม่พึงเพลิดเพลินถึงอารมณ์ที่ล่วง
<span class="LineNumber"> 024 </span>	มาแล้ว ไม่พึงกระทำความพอใจในอารมณ์ที่เกิดขึ้นเฉพาะหน้าไม่พึง
<span class="LineNumber"> 025 </span>	เศร้าโศกถึงอารมณ์ที่กำลังละไปอยู่ ไม่พึงเป็นผู้อาศัยตัณหา เรากล่าว
