<span class="LineNumber"> 001 </span>	คาถาธรรมบท ทัณฑวรรคที่ ๑๐
<span class="LineNumber"> 002 </span>	[๒๐] ภิกษุทำตนให้เป็นอุปมาว่า สัตว์ทั้งปวงย่อมสะดุ้งต่ออาชญาสัตว์ทั้งปวง
<span class="LineNumber"> 003 </span>	ย่อมกลัวต่อความตาย แล้วไม่พึงฆ่าเอง ไม่พึงใช้ผู้อื่นให้ฆ่า ภิกษุทำตน
<span class="LineNumber"> 004 </span>	ให้เป็นอุปมาว่า สัตว์ทั้งปวงย่อมสะดุ้งต่ออาชญา ชีวิตเป็นที่รักของสัตว์
<span class="LineNumber"> 005 </span>	ทั้งปวง แล้วไม่พึงฆ่าเอง ไม่พึงใช้ผู้อื่นให้ฆ่า ผู้ใดแสวงหาความสุขเพื่อ
<span class="LineNumber"> 006 </span>	ตนย่อมเบียดเบียนสัตว์ทั้งหลายผู้ใคร่ความสุขด้วยอาชญา ผู้นั้นย่อมไม่
<span class="LineNumber"> 007 </span>	ได้ความสุขในโลกหน้า ผู้ใดแสวงหาความสุขเพื่อตน ย่อมไม่เบียดเบียน
<span class="LineNumber"> 008 </span>	สัตว์ทั้งหลายผู้ใคร่ความสุข ด้วยอาชญา ผู้นั้นย่อมได้ความสุขในโลกหน้า
<span class="LineNumber"> 009 </span>	ท่านอย่าได้กล่าวคำหยาบกะใครๆ ผู้ที่ท่านกล่าวแล้วพึงกล่าวตอบท่าน
<span class="LineNumber"> 010 </span>	เพราะว่าถ้อยคำแข็งดีให้เกิดทุกข์ อาชญาตอบพึงถูกต้องท่านถ้าท่านไม่
<span class="LineNumber"> 011 </span>	ยังตนให้หวั่นไหวดุจกังสดาลถูกขจัดแล้ว ท่านนี้จะเป็นผู้ถึงนิพพาน 
<span class="LineNumber"> 012 </span>	ความแข็งดีย่อมไม่มีแก่ท่าน นายโคบาลย่อมต้อนฝูงโคไปสู่ที่หากิน ด้วย
<span class="LineNumber"> 013 </span>	ท่อนไม้ฉันใด ความแก่และความตายย่อมต้อนอายุของสัตว์ทั้งหลายไป 
<span class="LineNumber"> 014 </span>	ฉันนั้น คนพาลผู้ไร้ปัญญาทำกรรมอันลามกอยู่ ย่อมไม่รู้สึก ภายหลัง
<span class="LineNumber"> 015 </span>	ย่อมเดือดร้อนเพราะกรรมของตนเอง เหมือนบุคคลถูกไฟไหม้ ฉะนั้น 
<span class="LineNumber"> 016 </span>	ผู้ใดย่อมประทุษร้ายในพระขีณาสพผู้ไม่มีอาชญา ผู้ไม่ประทุษร้าย ด้วย
<span class="LineNumber"> 017 </span>	อาชญา ผู้นั้นย่อมเข้าถึงเหตุแห่งทุกข์ ๑๐ อย่าง อย่างใดอย่างหนึ่งพลัน
<span class="LineNumber"> 018 </span>	ทีเดียว คือเวทนาหยาบช้า ความเสื่อมทรัพย์ ความแตกแห่งสรีระอาพาธ
<span class="LineNumber"> 019 </span>	หนัก ความฟุ้งซ่านแห่งจิต ความขัดข้องแต่พระราชาการกล่าวตู่อันร้าย
<span class="LineNumber"> 020 </span>	แรง ความสิ้นญาติ ความย่อยยับแห่งโภคะทั้งหลาย หรือไฟย่อมไหม้
<span class="LineNumber"> 021 </span>	เรือนของเขา เมื่อตายไป เขาผู้ไร้ปัญญาย่อมเข้าถึงนรก ความประพฤติ
<span class="LineNumber"> 022 </span>	เปลือย การทรงชฎาการนอนที่เปือกตม การไม่กินข้าว หรือการนอน
<span class="LineNumber"> 023 </span>	เหนือแผ่นดิน ความคลุกคลีด้วยธุลี ความเพียรอันปรารภด้วยความเป็น
<span class="LineNumber"> 024 </span>	คนกระโหย่ง ยังสัตว์มีความสงสัยอันข้ามไม่ได้แล้วให้หมดจดไม่ได้ ถ้า
<span class="LineNumber"> 025 </span>	แม้บุคคลผู้ประดับแล้ว เป็นผู้สงบ ฝึกแล้วเที่ยงแล้ว เป็นผู้ประพฤติ
