<span class="LineNumber"> 001 </span>	อุรควรรคที่ ๑
<span class="LineNumber"> 002 </span>	อุรคสูตรที่ ๑
<span class="LineNumber"> 003 </span>	[๒๙๔] ภิกษุใดแล ย่อมกำจัดความโกรธที่เกิดขึ้นแล้ว เหมือนหมอกำจัดพิษงู
<span class="LineNumber"> 004 </span>	ที่ซ่านไปแล้วด้วยโอสถ ฉะนั้น ภิกษุนั้นชื่อว่าย่อมละซึ่งฝั่งในและฝั่ง
<span class="LineNumber"> 005 </span>	นอกเสียได้ เหมือนงูละคราบเก่าที่คร่ำคร่าแล้วฉะนั้น ภิกษุใดตัดราคะ
<span class="LineNumber"> 006 </span>	ได้ขาด พร้อมทั้งอนุสัยไม่มีส่วนเหลือ เหมือนบุคคลลงไปตัดดอกปทุม
<span class="LineNumber"> 007 </span>	ซึ่งงอกขึ้นในสระฉะนั้น ภิกษุนั้นชื่อว่าย่อมละฝั่งในและฝั่งนอกเสียได้ 
<span class="LineNumber"> 008 </span>	เหมือนงูละคราบเก่าที่คร่ำคร่าแล้วฉะนั้นภิกษุใดยังตัณหาให้เหือดแห้ง
<span class="LineNumber"> 009 </span>	ไปทีละน้อยๆ แล้วตัดเสียให้ขาดโดยไม่เหลือ ภิกษุนั้นชื่อว่าย่อมละ
<span class="LineNumber"> 010 </span>	ซึ่งฝั่งในและฝั่งนอกเสียได้ เหมือนงูละคราบเก่าที่คร่ำคร่าแล้วฉะนั้น
<span class="LineNumber"> 011 </span>	ภิกษุใดถอนมานะพร้อมทั้งอนุสัยไม่มีส่วนเหลือ เหมือนห้วงน้ำใหญ่
<span class="LineNumber"> 012 </span>	ถอนสะพานไม้อ้อที่ทุรพลฉะนั้น ภิกษุนั้นชื่อว่าย่อมละฝั่งในและฝั่งนอก
<span class="LineNumber"> 013 </span>	เสียได้ เหมือนงูละคราบเก่าที่คร่ำคร่าแล้วฉะนั้น ภิกษุใดค้นคว้าอยู่ 
<span class="LineNumber"> 014 </span>	(ด้วยปัญญา) ไม่ประสบอัตภาพอันเป็นสาระในภพทั้งหลาย เหมือน
<span class="LineNumber"> 015 </span>	พราหมณ์ค้นคว้าอยู่ ไม่ประสบดอกที่ต้นมะเดื่อฉะนั้น ภิกษุนั้นชื่อว่า
<span class="LineNumber"> 016 </span>	ย่อมละซึ่งฝั่งในและฝั่งนอกเสียได้ เหมือนงูละคราบเก่าที่คร่ำคร่าแล้ว
<span class="LineNumber"> 017 </span>	ฉะนั้น กิเลสเป็นเครื่องให้กำเริบย่อมไม่มีภายในจิตของภิกษุใด และ
<span class="LineNumber"> 018 </span>	ภิกษุใดล่วงเสียได้แล้วซึ่งความเจริญและความเสื่อมอย่างนี้ ภิกษุนั้น
<span class="LineNumber"> 019 </span>	ชื่อว่าย่อมละซึ่งฝั่งในและฝั่งนอกเสียได้ เหมือนงูละคราบเก่าที่คร่ำคร่า
<span class="LineNumber"> 020 </span>	แล้วฉะนั้น ภิกษุใดกำจัดวิตกได้แล้ว ปราบปรามดีแล้วในภายใน ไม่มี
<span class="LineNumber"> 021 </span>	ส่วนเหลือ ภิกษุนั้นชื่อว่าย่อมละฝั่งในและฝั่งนอกเสียได้ เหมือนงู
