<span class="LineNumber"> 001 </span>	สุตตนิบาต อัฏฐกวรรคที่ ๔
<span class="LineNumber"> 002 </span>	กามสูตรที่ ๑
<span class="LineNumber"> 003 </span>	[๔๐๘] ถ้าว่าวัตถุกามจะสำเร็จแก่สัตว์ผู้ปรารถนาอยู่ไซร้ สัตว์ปรารถนาสิ่งใด
<span class="LineNumber"> 004 </span>	ได้สิ่งนั้นแล้ว ก็ย่อมเป็นผู้มีใจเอิบอิ่มแน่แท้ถ้าเมื่อสัตว์นั้นปรารถนาอยู่ 
<span class="LineNumber"> 005 </span>	เกิดความอยากได้แล้ว กามเหล่านั้นย่อมเสื่อมไปไซร้ สัตว์นั้นย่อมยับ
<span class="LineNumber"> 006 </span>	เหมือนถูกลูกศรแทง ฉะนั้น ผู้ใดงดเว้นกามทั้งหลาย เหมือนอย่าง
<span class="LineNumber"> 007 </span>	บุคคลเว้นศีรษะงูด้วยเท้าของตน ผู้นั้นเป็นผู้มีสติ ย่อมก้าวล่วงตัณหา
<span class="LineNumber"> 008 </span>	ในโลกนี้ได้ นรชนใดย่อมยินดีกามเป็นอันมาก คือนา ที่ดิน เงิน 
<span class="LineNumber"> 009 </span>	โค ม้า ทาสกรรมกร เหล่าสตรีและพวกพ้อง กิเลสทั้งหลายอันมี
<span class="LineNumber"> 010 </span>	กำลังน้อย ย่อมครอบงำย่ำยีนรชนนั้นได้ อันตรายทั้งหลายก็ย่อมย่ำยี
<span class="LineNumber"> 011 </span>	นรชนนั้น แต่นั้นทุกข์ย่อมติดตามนรชนผู้ถูกอันตรายครอบงำ เหมือน
<span class="LineNumber"> 012 </span>	น้ำไหลเข้าสู่เรือที่แตกแล้ว ฉะนั้น เพราะฉะนั้น สัตว์พึงเป็นผู้มีสติ
<span class="LineNumber"> 013 </span>	ทุกเมื่อ งดเว้นกามทั้งหลายเสีย สัตว์ละกามเหล่านั้นได้แล้วพึงข้าม
<span class="LineNumber"> 014 </span>	โอฆะได้เหมือนบุรุษวิดเรือแล้วพึงไปถึงฝั่ง ฉะนั้น ฯ
<span class="LineNumber"> 015 </span>	จบกามสูตรที่ ๑
<span class="LineNumber"> 016 </span>	คุหัฏฐกสูตรที่ ๒
<span class="LineNumber"> 017 </span>	[๔๐๙] นรชนผู้ข้องอยู่ในถ้ำคือกาย ถูกกิเลสเป็นอันมากปกปิดไว้แล้ว ดำรงอยู่
<span class="LineNumber"> 018 </span>	ด้วยอำนาจกิเลสมีราคะเป็นต้น หยั่งลงในกามคุณเครื่องทำจิตให้ลุ่มหลง 
<span class="LineNumber"> 019 </span>	นรชนผู้เห็นปานนั้นแล เป็นผู้ไกลจากวิเวก เพราะว่ากามคุณทั้งหลาย
