<span class="LineNumber"> 001 </span>					กัปปปัญหาที่ ๑๐
<span class="LineNumber"> 002 </span>	[๔๓๔] กัปปมาณพทูลถามปัญหาว่า
<span class="LineNumber"> 003 </span>	ข้าแต่พระองค์ผู้นิรทุกข์ ขอพระองค์จงตรัสบอกซึ่งธรรมอันเป็นที่พึ่งของ
<span class="LineNumber"> 004 </span>	ชนทั้งหลาย ผู้อันชราและมรณะครอบงำแล้วดุจที่พึ่งของชนทั้งหลายผู้
<span class="LineNumber"> 005 </span>	อยู่ในท่ามกลางสาคร เมื่อคลื่นเกิดแล้ว มีภัยใหญ่ฉะนั้น อนึ่ง ขอ
<span class="LineNumber"> 006 </span>	พระองค์จงตรัสบอกที่พึ่งแก่ข้าพระองค์โดยอุบายที่ทุกข์นี้ไม่พึงมีอีก
<span class="LineNumber"> 007 </span>	เถิด ฯ
<span class="LineNumber"> 008 </span>พระผู้มีพระภาคตรัสพยากรณ์ว่า ดูกรกัปปะ
<span class="LineNumber"> 009 </span>	เราจะบอกธรรม อันเป็นที่พึ่งของชนทั้งหลาย ผู้อันชราและมรณะ
<span class="LineNumber"> 010 </span>	ครอบงำแล้ว ดุจที่พึ่งของชนทั้งหลายผู้อยู่ในท่ามกลางสาคร เมื่อคลื่น
<span class="LineNumber"> 011 </span>	เกิดแล้ว มีภัยใหญ่ แก่ท่านธรรมชาติไม่มีเครื่องกังวล ไม่มีความถือมั่น
<span class="LineNumber"> 012 </span>	นี้เป็นที่พึ่ง หาใช่อย่างอื่นไม่ เรากล่าวที่พึ่งอันเป็นที่สิ้นไปแห่งชราและ
<span class="LineNumber"> 013 </span>	มรณะว่านิพพาน ชนเหล่าใดรู้นิพพานนั้นแล้ว มีสติ มีธรรมอันเห็น
<span class="LineNumber"> 014 </span>	แล้วดับกิเลสได้แล้ว ชนเหล่านั้นไม่อยู่ใต้อำนาจของมารไม่เดินไป
<span class="LineNumber"> 015 </span>	ในทางของมาร ฯ
<span class="LineNumber"> 016 </span>				จบกัปปมาณวกปัญหาที่ ๑๐
<span class="LineNumber"> 017 </span>					ชตุกัณณีปัญหาที่ ๑๑
<span class="LineNumber"> 018 </span>	[๔๓๕] ชตุกัณณีมาณพทูลถามปัญหาว่า
<span class="LineNumber"> 019 </span>	ข้าแต่พระองค์ผู้มีความเพียร ข้าพระองค์ได้ฟังพระองค์ผู้ไม่ใคร่กาม จึงมา
<span class="LineNumber"> 020 </span>	เฝ้าเพื่อทูลถามพระองค์ผู้ล่วงห้วงน้ำคือกิเลสเสียได้ ไม่มีกาม ข้าแต่
<span class="LineNumber"> 021 </span>	พระองค์ผู้มีพระเนตรคือพระสัพพัญญุตญาณเกิดพร้อมแล้ว ขอพระองค์
<span class="LineNumber"> 022 </span>	ตรัสบอกทางสันติ ข้าแต่พระผู้มีพระภาค ขอพระองค์จงตรัสบอกทาง
<span class="LineNumber"> 023 </span>	สันตินั้นแก่ข้าพระองค์ตามจริงเถิด เพราะว่าพระผู้มีพระภาคทรงมีเดช 
<span class="LineNumber"> 024 </span>	ครอบงำกามทั้งหลายเสียแล้วด้วยเดช เหมือนพระอาทิตย์มีเดช คือ รัศมี 
<span class="LineNumber"> 025 </span>	ครอบงำปฐพีด้วยเดชไปอยู่ในอากาศ ฉะนั้น ข้าแต่พระผู้มีพระภาคผู้มี
