<span class="LineNumber"> 001 </span>	สัมมาปริพพาชนิยสูตรที่ ๑๓
<span class="LineNumber"> 002 </span>พระพุทธนิมิตตรัสถามด้วยพระคาถาว่า
<span class="LineNumber"> 003 </span>	[๓๓๑] เราขอถามมุนีผู้มีปัญญามาก ผู้ข้ามถึงฝั่ง ปรินิพพานแล้วดำรงตนมั่น 
<span class="LineNumber"> 004 </span>	ภิกษุนั้นบรรเทากามทั้งหลายแล้ว พึงเว้นรอบโดยชอบในโลกอย่างไร ฯ
<span class="LineNumber"> 005 </span>พระผู้มีพระภาคตรัสตอบว่า
<span class="LineNumber"> 006 </span>	ภิกษุใด ถอนการถือความเกิด ความฝันและลักษณะว่าเป็นมงคลขึ้นได้
<span class="LineNumber"> 007 </span>	แล้ว ภิกษุนั้นละมงคลอันเป็นโทษได้แล้วพึงเว้นรอบโดยชอบในโลก 
<span class="LineNumber"> 008 </span>	ภิกษุพึงนำเสียซึ่งความกำหนัดในกามทั้งหลาย ทั้งที่เป็นของมนุษย์ ทั้ง
<span class="LineNumber"> 009 </span>	ที่เป็นของทิพย์ภิกษุนั้นตรัสรู้ธรรมแล้ว ก้าวล่วงภพได้แล้ว พึงเว้น
<span class="LineNumber"> 010 </span>	รอบโดยชอบในโลก ภิกษุกำจัดคำส่อเสียดแล้ว พึงละความโกรธ ความ
<span class="LineNumber"> 011 </span>	ตระหนี่ ภิกษุนั้นละความยินดีและความยินร้ายได้แล้ว พึงเว้นรอบโดย
<span class="LineNumber"> 012 </span>	ชอบในโลก ภิกษุละสัตว์และสังขารอันเป็นที่รักและไม่เป็นที่รักแล้ว 
<span class="LineNumber"> 013 </span>	ไม่ถือมั่น อันตัณหาและทิฐิไม่อาศัยแล้วในภพไหนๆ หลุดพ้นแล้ว
<span class="LineNumber"> 014 </span>	จากธรรมเป็นที่ตั้งแห่งสังโยชน์ พึงเว้นรอบโดยชอบในโลกภิกษุนั้น 
<span class="LineNumber"> 015 </span>	กำจัดเสียแล้วซึ่งความกำหนัดด้วยอำนาจแห่งความพอใจในความยึดถือ
<span class="LineNumber"> 016 </span>	ทั้งหลาย ย่อมไม่เห็นความเป็นสาระในอุปธิทั้งหลาย ภิกษุนั้นผู้อัน
<span class="LineNumber"> 017 </span>	ตัณหาและทิฐิไม่อาศัยแล้วอันใครๆ พึงนำไปไม่ได้ พึงเว้นรอบโดย
<span class="LineNumber"> 018 </span>	ชอบในโลกภิกษุนั้นไม่ผิดพลาดด้วยวาจาใจและการงานแล้ว รู้แจ้ง
<span class="LineNumber"> 019 </span>	แล้วซึ่งธรรมโดยชอบ ปรารถนาบทคือนิพพานอยู่ พึงเว้นรอบโดยชอบ
<span class="LineNumber"> 020 </span>	ในโลก ภิกษุใดประสบอยู่ ไม่พึงยึดถือว่าเราแม้ถูกด่าก็ไม่พึงผูกโกรธ 
<span class="LineNumber"> 021 </span>	ได้โภชนะที่ผู้อื่นให้แล้วไม่พึงประมาทมัวเมา ภิกษุนั้นพึงเว้นรอบโดย
<span class="LineNumber"> 022 </span>	ชอบในโลกภิกษุละความโลภและภพแล้ว งดเว้นจากการตัดและการ
<span class="LineNumber"> 023 </span>	จองจำสัตว์อื่น ข้ามพ้นความสงสัย ไม่มีกิเลสดุจลูกศรพึงเว้นรอบ
<span class="LineNumber"> 024 </span>	โดยชอบในโลก ภิกษุรู้แจ้งความปฏิบัติอันสมควรแก่ตน และรู้แจ้ง
<span class="LineNumber"> 025 </span>	ธรรมตามความเป็นจริงแล้ว ไม่พึงเบียดเบียนสัตว์ไรๆ ในโลก พึงเว้น
