<span class="LineNumber"> 001 </span>	ทุฏฐัฏฐกสูตรที่ ๓
<span class="LineNumber"> 002 </span>	[๔๑๐] เดียรถีย์บางพวก มีใจประทุษร้าย ย่อมติเตียนโดยแท้แม้อนึ่ง พวกชน
<span class="LineNumber"> 003 </span>	ที่ฟังคำของเดียรถีย์เหล่านั้นแล้ว ปลงใจเชื่อจริง ก็ติเตียน แต่มุนี
<span class="LineNumber"> 004 </span>	ย่อมไม่เข้าถึงการติเตียนที่เกิดขึ้นแล้ว เพราะเหตุนั้น มุนีย่อมไม่มีหลักตอ 
<span class="LineNumber"> 005 </span>	คือ ราคะ โทสะและโมหะ ในโลกไหนๆ บุคคลผู้ถูกความพอใจ
<span class="LineNumber"> 006 </span>	ครอบงำแล้ว ตั้งมั่นอยู่ในความชอบใจ จะพึงล่วงทิฐิของตนได้
<span class="LineNumber"> 007 </span>	อย่างไรเล่า บุคคลกระทำทิฐิเหล่านั้นให้บริบูรณ์ด้วยตนเองรู้อย่างใด 
<span class="LineNumber"> 008 </span>	ก็พึงกล่าวอย่างนั้น ผู้ใดไม่ถูกเขาถามเลย กล่าวอวดอ้างศีลและวัตร
<span class="LineNumber"> 009 </span>	ของตนแก่ผู้อื่น ผู้ฉลาดทั้งหลายกล่าวผู้นั้นว่า ผู้ไม่มีอริยธรรม ผู้ใด
<span class="LineNumber"> 010 </span>	กล่าวอวดตนด้วยตนเองผู้ฉลาดทั้งหลายกล่าวการอวดของผู้นั้นว่า ผู้นี้
<span class="LineNumber"> 011 </span>	ไม่มีอริยธรรมส่วนภิกษุผู้สงบ มีตนดับแล้ว ไม่กล่าวอวดในศีล
<span class="LineNumber"> 012 </span>	ทั้งหลายว่าเราเป็นผู้ถึงพร้อมแล้วด้วยศีล ผู้ฉลาดทั้งหลายกล่าวภิกษุ
<span class="LineNumber"> 013 </span>	นั้นว่า มีอริยธรรม ภิกษุใดไม่มีกิเลสเครื่องฟูขึ้นในโลกไหนๆ ผู้ฉลาด
<span class="LineNumber"> 014 </span>	ทั้งหลายกล่าวการไม่กล่าวอวดของภิกษุนั้นว่า ภิกษุนี้มีอริยธรรม ธรรม 
<span class="LineNumber"> 015 </span>	คือ ทิฐิอันปัจจัยกำหนดปรุงแต่งแวดล้อม ไม่ผ่องแผ้ว ย่อมมีแก่
<span class="LineNumber"> 016 </span>	ผู้ใด ผู้นั้นเป็นอย่างนี้ เพราะเหตุที่ผู้นั้นเห็นอานิสงส์ มีคติวิเศษ
<span class="LineNumber"> 017 </span>	เป็นต้นในตน ฉะนั้นจึงเป็นผู้อาศัยทิฐินั้นอันละเอียด อาศัยความ
<span class="LineNumber"> 018 </span>	กำเริบนรชนตัดสินธรรมที่ตนยึดหมั่นแล้วในธรรมทั้งหลาย ไม่พึงล่วง
<span class="LineNumber"> 019 </span>	การยึดมั่นด้วยทิฐิได้โดยง่ายเลย เพราะเหตุนั้น นรชนย่อมยึดถือและ
<span class="LineNumber"> 020 </span>	ถือมั่นธรรม ในเพราะความยึดมั่นด้วยทิฐิเหล่านั้น ก็บุคคลผู้มีปัญญา 
<span class="LineNumber"> 021 </span>	ไม่มีทิฐิอันปัจจัยกำหนดแล้วในภพและมิใช่ภพ ในโลกไหนๆ บุคคล
<span class="LineNumber"> 022 </span>	ผู้มีปัญญานั้นละมายาและมานะได้แล้ว จะพึงถึงการนับเข้าในคติพิเศษ
<span class="LineNumber"> 023 </span>	ในในนรกเป็นต้น ด้วยคติพิเศษอะไร บุคคลผู้มีปัญญานั้นไม่มี
<span class="LineNumber"> 024 </span>	ตัณหาและทิฐิ ก็บุคคลผู้มีตัณหาและทิฐิ ย่อมเข้าถึงวาทะใน
<span class="LineNumber"> 025 </span>	ธรรมทั้งหลาย ผู้นั้นจะพึงกล่าวกะพระขีณาสพผู้ไม่มีตัณหาและทิฐิว่า 
