<span class="LineNumber"> 001 </span>	สารีปุตตสูตรที่ ๑๖
<span class="LineNumber"> 002 </span>(ท่านพระสารีบุตรทูลถามว่า)
<span class="LineNumber"> 003 </span>	[๔๒๓] พระศาสดาผู้มีพระวาจาไพเราะอย่างนี้ เสด็จมาแต่ชั้นดุสิตสู่แผ่นดิน 
<span class="LineNumber"> 004 </span>	ข้าพระองค์ยังไม่ได้เห็นหรือไม่ได้ยินต่อใครๆ ในกาลก่อนแต่นี้เลย 
<span class="LineNumber"> 005 </span>	พระองค์ผู้มีพระจักษุ ย่อมปรากฏแก่มนุษย์ทั้งหลาย เหมือนปรากฏแก่โลก
<span class="LineNumber"> 006 </span>	พร้อมด้วยเทวดา ฉะนั้นพระองค์ผู้เดียวบรรเทาความมืดได้ทั้งหมด 
<span class="LineNumber"> 007 </span>	ทรงถึงความยินดีในเนกขัมมะ ศิษย์ทั้งหลายมีกษัตริย์เป็นต้นเป็นอันมาก 
<span class="LineNumber"> 008 </span>	มาเฝ้าพระองค์ผู้เป็นพุทธะ ผู้อันตัณหาและทิฐิไม่อาศัยแล้ว ผู้คงที่ 
<span class="LineNumber"> 009 </span>	ไม่หลอกลวง เสด็จมาแล้วสู่แผ่นดิน ณ เมืองสังกัสสะนี้ ด้วยปัญหา
<span class="LineNumber"> 010 </span>	มีอยู่ เมื่อภิกษุเกลียดชังแต่ทุกข์มีชาติเป็นต้นอยู่ เสพที่นั่งอันสงัด 
<span class="LineNumber"> 011 </span>	คือ โคนไม้ ป่าช้า หรือที่นั่งอันสงัดในถ้ำแห่งภูเขา ในที่นอนอันเลว
<span class="LineNumber"> 012 </span>	และประณีต ความขลาดกลัวซึ่งเป็นเหตุจะไม่ทำให้ภิกษุหวั่นไหว ในที่
<span class="LineNumber"> 013 </span>	นอนและที่นั่งอันไม่มีเสียงกึกก้องนั้น มีประมาณเท่าไร อันตราย
<span class="LineNumber"> 014 </span>	ในโลกของภิกษุผู้จะไปยังทิศที่ไม่เคยไป ซึ่งภิกษุจะพึงครอบงำเสียใน
<span class="LineNumber"> 015 </span>	ที่นอนและที่นั่งอันสงัด มีประมาณเท่าไร ภิกษุนั้นพึงมีถ้อยคำอย่างไร 
<span class="LineNumber"> 016 </span>	พึงมีโคจรในโลกนี้อย่างไร ภิกษุผู้มีใจเด็ดเดี่ยว พึงมีศีลและวัตร
<span class="LineNumber"> 017 </span>	อย่างไร สมาทานสิกขาอะไร จึงเป็นผู้มีจิตแน่วแน่ มีปัญญารักษาตน 
<span class="LineNumber"> 018 </span>	มีสติ พึงกำจัดมลทินของตน เหมือนนายช่างทองกำจัดมลทินของทอง 
<span class="LineNumber"> 019 </span>	ฉะนั้น ฯ
<span class="LineNumber"> 020 </span>พระผู้มีพระภาคตรัสว่า ดูกรสารีบุตร
<span class="LineNumber"> 021 </span>	ถ้าว่าธรรมเป็นเครื่องอยู่สำราญ และธรรมที่สมควรนี้ใดของภิกษุผู้เกลียด
<span class="LineNumber"> 022 </span>	ชังแต่ทุกข์มีชาติเป็นต้น ผู้ใคร่จะตรัสรู้เสพอยู่ซึ่งที่นั่งและที่นอนอัน
<span class="LineNumber"> 023 </span>	สงัดมีอยู่ไซร้ เราจะกล่าวธรรมเป็นเครื่องอยู่สำราญและธรรมที่
<span class="LineNumber"> 024 </span>	สมควรนั่นตามที่รู้ แก่เธอภิกษุผู้เป็นปราชญ์ มีสติ ประพฤติอยู่ในเขต
<span class="LineNumber"> 025 </span>	แดนของตนไม่พึงกลัวแต่ภัย ๕ อย่าง คือ เหลือบ ยุง สัตว์
