<span class="LineNumber"> 001 </span>อุทฺธํปาทํ    อโธสิรํ    คเหตฺวา    ตตฺตาย    โลหกุมฺภิยา   ปกฺขิปนฺติ  
<span class="LineNumber"> 002 </span>อาทิตฺตาย   สมฺปชฺชลิตาย   สฺโชติภูตาย   ฯ   โส  ตตฺถ  เผณุทฺเทหกํ  
<span class="LineNumber"> 003 </span>ปจฺจติ   ฯ   โส   ตตฺถ  เผณุทฺเทหกํ  ปจฺจมาโน  สกิมฺปิ  อุทฺธํ  คจฺฉติ  
<span class="LineNumber"> 004 </span>สกิมฺปิ   อโธ   คจฺฉติ   สกิมฺปิ   ติริยํ   คจฺฉติ  ฯ  โส  ตตฺถ  ทุกฺขา  
<span class="LineNumber"> 005 </span>ติปฺปา   กฏุกา   เวทนา   เวเทติ   น  จ  ตาว  กาลํ  กโรติ  ยาว  
<span class="LineNumber"> 006 </span>น   ตํ   ปาปกมฺมํ   พฺยนฺตีโหติ   ฯ   เอตํ   ภยํ  ทุกฺขโทมนสฺสํ  กุโต  
<span class="LineNumber"> 007 </span>ตสฺส    ฯ    อตฺตทณฺฑโต    ชาตํ    สฺชาตํ    นิพฺพตฺตํ   อภินิพฺพตฺตํ  
<span class="LineNumber"> 008 </span>ปาตุภูตํ   ฯ   ตเมนํ   นิรยปาลา   มหานิรเย  ปกฺขิปนฺติ  ฯ  โส  โข  
<span class="LineNumber"> 009 </span>ปน มหานิรโย  
<span class="LineNumber"> 010 </span>         จตุกฺกณฺโณ จตุทฺวาโร      วิภตฺโต ภาคโส มิโต  
<span class="LineNumber"> 011 </span>         อโยปาการปริยตฺโต       อยสา ปฏิกุชฺชิโต ฯ  
<span class="LineNumber"> 012 </span>         ตสฺส อโยมยา ภูมิ        ชลิตา เตชสา ยุตา  
<span class="LineNumber"> 013 </span>         สมนฺตา โยชนสตํ         ผริตฺวา ติฏฺ€ติ สพฺพทา ฯ  
<span class="LineNumber"> 014 </span>         กทริยา ตปนา โฆรา      อจฺจิมนฺโต ทุราสทา ๑  
<span class="LineNumber"> 015 </span>         โลมหํสนรูปา จ          ภิสฺมา ปฏิภยา ทุกฺขา ฯ  
<span class="LineNumber"> 016 </span>         ปุรตฺถิมาย จ ภิตฺติยา      อจฺจิกฺขนฺโธ สมุฏฺ€ิโต  
<span class="LineNumber"> 017 </span>         ฑหนฺโต ปาปกมฺมนฺเต      ปจฺฉิมาย ปฏิหฺติ ฯ  
<span class="LineNumber"> 018 </span>         ปจฺฉิมาย จ ภิตฺติยา       อจฺจิกฺขนฺโธ สมุฏฺ€ิโต  
<span class="LineNumber"> 019 </span>         ฑหนฺโต ปาปกมฺมนฺเต      ปุรตฺถิมาย ปฏิหฺติ ฯ  
<span class="LineNumber"> 020 </span>#๑ สี. ขรา สทา ฯ  
