<span class="LineNumber"> 001 </span>		สงฺกปฺปราโค ปุริสสฺส กาโม  
<span class="LineNumber"> 002 </span>		ติฏฺ€นฺติ จิตฺรานิ ตเถว โลเก  
<span class="LineNumber"> 003 </span>		อเถตฺถ ธีรา วินยนฺติ ฉนฺทํ ฯ  
<span class="LineNumber"> 004 </span>		โกธํ ชเห วิปฺปชเหยฺย มานํ  
<span class="LineNumber"> 005 </span>		สฺโชนํ สพฺพมติกฺกเมยฺย  
<span class="LineNumber"> 006 </span>		ตํ นามรูปสฺมิมสชฺชมานํ  
<span class="LineNumber"> 007 </span>		อกิฺจนํ นานุปตนฺติ ทุกฺขา ฯ  
<span class="LineNumber"> 008 </span>		ปหาสิ สงฺขํ น วิมานมาคา ๑  
<span class="LineNumber"> 009 </span>		อจฺเฉชฺชิ ตณฺหํ อิธ นามรูเป  
<span class="LineNumber"> 010 </span>		ตํ ฉินฺนคนฺถํ อนิฆํ นิราสํ  
<span class="LineNumber"> 011 </span>		ปริเยสมานา นาชฺฌคมม ๒  
<span class="LineNumber"> 012 </span>		เทวา มนุสฺสา อิธ วา หุรํ วา  
<span class="LineNumber"> 013 </span>		สคฺเคสุ วา สพฺพนิเวสเนสูติ ฯ  
<span class="LineNumber"> 014 </span>	[๑๐๔] ตฺเจ หิ นาทฺทกฺขุํ ตถา วิมุตฺตํ [อิจฺจายสฺมา โมฆราชา]  
<span class="LineNumber"> 015 </span>		เทวา มนุสฺสา อิธ วา หุรํ วา  
<span class="LineNumber"> 016 </span>		นรุตฺตมํ อตฺถจรํ นรานํ  
<span class="LineNumber"> 017 </span>		เย ตํ นมสฺสนฺติ ปสํสิยา เตติ ฯ  
<span class="LineNumber"> 018 </span>	[๑๐๕] ปสํสิยา เตปิ ภวนฺติ ภิกฺขุ [โมฆราชาติ ภควา]  
<span class="LineNumber"> 019 </span>		เย ตํ นมสฺสนฺติ ตถา วิมุตฺตํ  
<span class="LineNumber"> 020 </span>#๑ โป. ม. ยุ. น วิมานมชฺฌคา ฯ ๒ ยุ. น จ อชฺฌคมม ฯ  
