<span class="LineNumber"> 001 </span>		กีทิโส ๑ เตสํ วิปาโก     สมฺปราโย จ กีทิโส ๒  
<span class="LineNumber"> 002 </span>		ภควนฺตํ ปุฏฺ€ุมาคมฺม        กถํ ชาเนมุ ตํ มยนฺติ ฯ  
<span class="LineNumber"> 003 </span>	[๑๔๙] เยธ มจฺฉริโน โลเก       กทริยา ปริภาสกา  
<span class="LineNumber"> 004 </span>		อฺเสํ ททมานานํ         อนฺตรายกรา นรา  
<span class="LineNumber"> 005 </span>		นิรยํ ติรจฺฉานโยนึ         ยมโลกูปปชฺชเร ๓  
<span class="LineNumber"> 006 </span>		สเจ เอนฺติ มนุสฺสตฺตํ       ทฬิทฺเท ชายเร กุเล  
<span class="LineNumber"> 007 </span>		โจฬํ ปิณฺโฑ รตี ขิฑฺฑา      ยตฺถ กิจฺเฉน ลพฺภติ  
<span class="LineNumber"> 008 </span>		ปรโต อาสึสเร พาลา      ตํปิ เตสํ น ลพฺภติ  
<span class="LineNumber"> 009 </span>		ทิฏฺเ€ ธมฺเม ส วิปาโก     สมฺปราโย ๔ จ ทุคฺคตีติ ฯ  
<span class="LineNumber"> 010 </span>	[๑๕๐] อิติ เหตํ วิชานาม         อฺํ ปุจฺฉาม โคตมํ ๕  
<span class="LineNumber"> 011 </span>		เยธ ลทฺธา มนุสฺสตฺตํ       วทฺู วีตมจฺฉรา ๖  
<span class="LineNumber"> 012 </span>		พุทฺเธ ปสนฺนา ธมฺเม จ     สงฺเฆ จ ติพฺพคารวา  
<span class="LineNumber"> 013 </span>		กีทิโส เตสํ วิปาโก        สมฺปราโย จ กีทิโส  
<span class="LineNumber"> 014 </span>		ภควนฺตํ ปุฏฺ€ุมาคมฺม        กถํ ชาเนมุ ตํ มยนฺติ ฯ  
<span class="LineNumber"> 015 </span>	[๑๕๑] เยธ ลทฺธา มนุสฺสตฺตํ       วทฺู วีตมจฺฉรา  
<span class="LineNumber"> 016 </span>		พุทฺเธ ปสนฺนา ธมฺเม จ     สงฺเฆ จ ติพฺพคารวา  
<span class="LineNumber"> 017 </span>		เอเต สคฺเค ๗ ปกาเสนฺติ  ยตฺถ เต อุปปชฺชเร  
<span class="LineNumber"> 018 </span>		สเจ เอนฺติ มนุสฺสตฺตํ       อฑฺเฒ อาชายเร กุเล  
<span class="LineNumber"> 019 </span>		โจฬํ ปิณฺโฑ รตี ขิฑฺฑา      ยตฺถากิจฺเฉน ลพฺภติ  
<span class="LineNumber"> 020 </span>#๑-๒ ยุ. กึทิโส ๓ ยุ. ยมโลกมุปฺปชฺชเร ฯ ๔ โป. ยุ. สมฺปราเย ฯ  
<span class="LineNumber"> 021 </span>#๕ ม. ยุ. โคตม ฯ ๖ โป. จตฺตมจฺฉรา ฯ ๗ โป. มคฺคา ฯ ม. สคฺคา. ฯ  
