<span class="LineNumber"> 001 </span> โดยกาลอันควร และกล่าวสรรเสริญบุคคลที่ควรสรรเสริญตามความเป็นจริง โดยกาลอันควรว่า
<span class="LineNumber"> 002 </span> เป็นผู้งามกว่า และประณีตกว่าบุคคล ๔ จำพวกนี้ ข้อนั้นเพราะเหตุไร เพราะมีความงาม คือ 
<span class="LineNumber"> 003 </span>ความเป็นผู้รู้กาลในอันติเตียนและสรรเสริญนั้นๆ ข้าแต่พระโคดม ภาษิตของพระองค์แจ่มแจ้งนัก ข้า
<span class="LineNumber"> 004 </span>แต่พระโคดม ภาษิตของพระองค์แจ่มแจ้งนัก ท่านพระโคดมทรงประกาศธรรมโดยอเนกปริยาย 
<span class="LineNumber"> 005 </span>เปรียบเหมือนบุคคลหงายของที่คว่ำ เปิดของที่ปิด บอกทางแก่คนหลงทาง หรือตามประทีปไว้ใน
<span class="LineNumber"> 006 </span>เวลามืดด้วยหวังว่า ผู้มีจักษุจักเห็นรูปได้ ฉะนั้น ข้าพระองค์นี้ขอถึงท่านพระโคดม กับทั้งพระธรรม
<span class="LineNumber"> 007 </span>และภิกษุสงฆ์ว่าเป็นสรณะ ขอท่านพระโคดมโปรดทรงจำข้าพระองค์ว่า เป็นอุบาสกผู้ถึงสรณะ
<span class="LineNumber"> 008 </span>ตลอดชีวิต ตั้งแต่วันนี้เป็นต้นไป ฯ
<span class="LineNumber"> 009 </span>                             จบสูตรที่ ๑๐
<span class="LineNumber"> 010 </span>                            จบอสุรวรรคที่ ๕
<span class="LineNumber"> 011 </span>                            _______
<span class="LineNumber"> 012 </span>                       รวมพระสูตรที่มีในวรรคนี้ คือ
<span class="LineNumber"> 013 </span>     	๑. อสุรสูตร 			๒. สมาธิสูตรที่ ๑ 
<span class="LineNumber"> 014 </span>๓. สมาธิสูตรที่ ๒		๔. สมาธิสูตรที่ ๓  
<span class="LineNumber"> 015 </span>๕. ฉลาวาตสูตร 		๖. ราคสูตร 
<span class="LineNumber"> 016 </span>๗. นิสันติสูตร		๘. อัตตหิตสูตร 
<span class="LineNumber"> 017 </span>๙. สิกขาสูตร       		๑๐. โปตลิยสูตร ฯ
<span class="LineNumber"> 018 </span>                            จบทุติยปัณณาสก์
<span class="LineNumber"> 019 </span>                             _______
