<span class="LineNumber"> 001 </span>	พฺรหฺมุนา ยาจิโต สนฺโต       เวสฺสภู โลกนายโก  
<span class="LineNumber"> 002 </span>	วตฺตจกฺโก ๑ มหาวีโร       อรุเณปิ ๒ นรุตฺตโม ฯ  
<span class="LineNumber"> 003 </span>	โสโณ จ อุตฺตโร เจว        อเหสุํ อคฺคสาวกา  
<span class="LineNumber"> 004 </span>	อุปสนฺโต นามุปฏฺ€าโก        เวสฺสภุสฺส มเหสิโน ฯ  
<span class="LineNumber"> 005 </span>	รามา เจว สมาลา นาม ๓   อเหสุํ อคฺคสาวิกา  
<span class="LineNumber"> 006 </span>	โพธิ ตสฺส ภควโต           มหาสาโลติ วุจฺจติ ฯ  
<span class="LineNumber"> 007 </span>	โสตฺถิโก เจว รมฺโม จ       อเหสุํ อคฺคุปฏฺ€กา  
<span class="LineNumber"> 008 </span>	โคตมี จ สิริมา จ           อเหสุํ อคฺคุปฏฺ€ิกา ฯ  
<span class="LineNumber"> 009 </span>		สฏฺ€ิรตนมุพฺเพโธ           เหมยูปสมูปโม  
<span class="LineNumber"> 010 </span>	กายา นิจฺฉรติ รํสิ           รตฺตึว ปพฺพเต สิขี ฯ  
<span class="LineNumber"> 011 </span>	สฏฺ€ิวสฺสสหสฺสานิ            อายุ ตสฺส มเหสิโน  
<span class="LineNumber"> 012 </span>	ตาวตา ติฏฺ€มาโน โส        ตาเรสิ ชนตํ พหุํ ฯ  
<span class="LineNumber"> 013 </span>	ธมฺมํ วิตฺถาริกํ กตฺวา         วิภชฺชิตฺวา มหาชนํ  
<span class="LineNumber"> 014 </span>	ธมฺมนาวํ €เปตฺวาน          นิพฺพุโต โส สสาวโก ฯ  
<span class="LineNumber"> 015 </span>	ทสฺสเนยฺยํ สพฺพชนํ           วิหารํ อิริยาปถํ  
<span class="LineNumber"> 016 </span>	สพฺพํ สมนฺตรหิตํ             นนุ ริตฺตา สพฺพสงฺขาราติ ฯ  
<span class="LineNumber"> 017 </span>	เวสฺสภู ชินวโร สตฺถา        เขมารามมฺหิ นิพฺพุโต  
<span class="LineNumber"> 018 </span>	ธาตุวิตฺถารกํ อาสิ           เตสุ เตสุ ปเทสโตติ ฯ  
<span class="LineNumber"> 019 </span>		  เวสฺสภูพุทฺธวํโส เอกวีสติโม ฯ  
<span class="LineNumber"> 020 </span>#๑ ม. วตฺติ จกฺกํ ฯ ๒ ม. อรุณาราเม ฯ ๓ ม. จ ฯ ยุ. ทามา เจว สมาลา จ ฯ  
