<span class="LineNumber"> 001 </span>                  ธาตุปูชกเถราปทานที่ ๗ (๒๔๗)           
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการบำรุงพระธาตุ          
<span class="LineNumber"> 003 </span>     [๒๔๙] เมื่อพระโลกนาถพระนามว่าสิทธัตถะ ผู้สูงสุดกว่านระ เสด็จนิพพาน                
<span class="LineNumber"> 004 </span>           แล้ว เราได้พระธาตุองค์หนึ่ง ของพระผู้มีพระภาคจอมสัตว์ ผู้คงที่ เรา          
<span class="LineNumber"> 005 </span>           เก็บพระธาตุของพระพุทธเจ้า ผู้เป็นเผ่าพันธ์พระอาทิตย์นั้นไว้บูชาตลอด ๕       
<span class="LineNumber"> 006 </span>           ปี ดังพระองค์ผู้สูงสุดกว่านระยังดำรงอยู่ ในกัลปที่ ๙๔ แต่กัลปนี้ เรา        
<span class="LineNumber"> 007 </span>           ได้บูชาพระธาตุใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลเพราะ        
<span class="LineNumber"> 008 </span>           บำรุงพระธาตุ  คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ               
<span class="LineNumber"> 009 </span>           อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว  
<span class="LineNumber"> 010 </span>           ดังนี้.       
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระธาตุปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 012 </span>                     จบ ธาตุปูชกเถราปทาน.               
<span class="LineNumber"> 013 </span>               สัตตสัตตลิปุปผปูชกเถราปทานที่ ๘ (๒๔๘)    
<span class="LineNumber"> 014 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกมะลิ        
<span class="LineNumber"> 015 </span>     [๒๕๐] ในกาลนั้น เราได้วางดอกมะลิซ้อน ๗ ดอกไว้บนศีรษะ บูชาแด่พระ  
<span class="LineNumber"> 016 </span>           พุทธเจ้าพระนามว่าเวสสภู ผู้สูงสุดกว่านระ ในกัลปที่ ๓๑ แต่กัลปนี้            
<span class="LineNumber"> 017 </span>           เราได้บูชาดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่ง       
<span class="LineNumber"> 018 </span>           การบูชาด้วยดอกไม้ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘               
<span class="LineNumber"> 019 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 020 </span>           ดังนี้.       
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระสัตตสัตตลิปุปผปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการ              
<span class="LineNumber"> 022 </span>ฉะนี้แล  
<span class="LineNumber"> 023 </span>                 จบ สัตตสัตตลิปุปผปูชกเถราปทาน      
