<span class="LineNumber"> 001 </span>                พิมพิชาลปุปผิยเถราปทานที่ ๙ (๒๔๙)       
<span class="LineNumber"> 002 </span>              ว่าด้วยผลแห่งการบูชาด้วยดอกมะกล่ำหลวง     
<span class="LineNumber"> 003 </span>     [๒๕๑] พระสยัมภูชินเจ้าผู้อัครบุคคล พระนามว่าปทุมุตระ ทรงประกาศสัจจะ ๔             
<span class="LineNumber"> 004 </span>           ทรงแสดงอมฤตบท ในกาลนั้น เราทำดอกมะกล่ำหลวงให้แน่น บูชาแด่  
<span class="LineNumber"> 005 </span>           พระพุทธเจ้าผู้จอมสัตว์ ผู้คง ที่ในกัลปที่ ๖๘ แต่กัลปนี้ ได้มีพระเจ้า       
<span class="LineNumber"> 006 </span>           จักรพรรดิ ๔ พระองค์ ทรงพระนามว่ากิญชไกรสร ทรงสมบูรณ์ด้วยแก้ว                
<span class="LineNumber"> 007 </span>           ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘                
<span class="LineNumber"> 008 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 009 </span>           ดังนี้.       
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระพิมพิชาลปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.          
<span class="LineNumber"> 011 </span>                   จบ พิมพิชาลปุปผิยเถราปทาน.           
<span class="LineNumber"> 012 </span>                อุททาลทายกเถราปทานที่ ๑๐ (๒๕๐)          
<span class="LineNumber"> 013 </span>                  ว่าด้วยผลแห่งการบูชาด้วยดอกคูน        
<span class="LineNumber"> 014 </span>     [๒๕๒] พระสยัมภูผู้ไม่ทรงแพ้อะไรๆ มีพระนามชื่อว่ากุกกุธะ เสด็จออกจากป่า            
<span class="LineNumber"> 015 </span>           ชัฏ เสด็จถึงแม่น้ำใหญ่ ในกาลนั้น เรามีใจเลื่อมใส ได้ถือเอาดอกคูนมา          
<span class="LineNumber"> 016 </span>           ถวายแด่พระสยัมภู ผู้สำรวมอินทรีย์เป็นอันดี ผู้ซื่อตรง ในกัลปที่ ๓๑          
<span class="LineNumber"> 017 </span>           แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จัก   
<span class="LineNumber"> 018 </span>           ทุคติเลย นี้เป็นผลแห่งการถวายดอกไม้ คุณวิเศษเหล่านี้ คือ ปฏิสัม            
<span class="LineNumber"> 019 </span>           ภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ  
<span class="LineNumber"> 020 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้                
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระอุททาลทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 022 </span>                   จบ อุททาลทายกเถราปทาน.               
<span class="LineNumber"> 023 </span>                    --------------------    
