<span class="LineNumber"> 001 </span>                 อัญญาโกณฑัญญเถราปทานที่ ๙ (๗)          
<span class="LineNumber"> 002 </span>             ว่าด้วยผลแห่งการถวายปฐมภัตแก่พระพุทธเจ้า   
<span class="LineNumber"> 003 </span>      [๙] เราได้เห็นพระสัมพุทธเจ้าพระนามว่าปทุมุตระ เชษฐบุรุษของโลก เป็น               
<span class="LineNumber"> 004 </span>          นายกอย่างวิเศษ บรรลุพุทธภูมิแล้ว เป็นครั้งแรก เทวดาประมาณ  
<span class="LineNumber"> 005 </span>          เท่าไร มาประชุมกันที่ควงไม้โพธิทั้งหมด แวดล้อมพระสัมพุทธเจ้า                 
<span class="LineNumber"> 006 </span>          ประนมกรอัญชลีไหว้อยู่ เทวดาทั้งปวงมีใจยินดี เที่ยวประกาศไปใน                 
<span class="LineNumber"> 007 </span>          อากาศว่า พระพุทธเจ้านี้ทรงบรรเทาความมืดมนอนธกาลแล้ว ทรงบรรลุ                 
<span class="LineNumber"> 008 </span>          แล้ว เสียงบันลือลั่นของเทวดาผู้ประกอบด้วยความร่าเริงเหล่านั้นได้เป็น         
<span class="LineNumber"> 009 </span>          ไปว่า เราจักเผากิเลสทั้งหลาย ในศาสนาของพระสัมมาสัมพุทธเจ้า เรารู้            
<span class="LineNumber"> 010 </span>          (ได้ฟัง) เสียงอันเทวดาทั้งหลายเปล่งแล้วด้วยวาจา ร่าเริงแล้ว มีจิตยินดี       
<span class="LineNumber"> 011 </span>          ได้ถวายภิกษาก่อน พระศาสดาผู้สูงสุดในโลก ทรงทราบความดำริของเรา                
<span class="LineNumber"> 012 </span>          แล้วประทับนั่ง ณ ท่ามกลางหมู่เทวดา ได้ตรัสพระคาถาเหล่านี้ว่า เรา             
<span class="LineNumber"> 013 </span>          ออกบวชได้ ๗ วันแล้ว จึงได้บรรลุพระโพธิญาณ ภัตอันเป็นปฐมของเรา                
<span class="LineNumber"> 014 </span>          นี้เป็นเครื่องยังชีวิตให้เป็นไปของผู้ประพฤติพรหมจรรย์ เทพบุตรได้จาก          
<span class="LineNumber"> 015 </span>          ดุสิตมา ณ ที่นี้ ได้ถวายภิกษาแก่เรา เราจักพยากรณ์เทพบุตรนั้น ท่าน            
<span class="LineNumber"> 016 </span>          ทั้งหลายจงฟังเรากล่าว ผู้นั้นจักเสวยเทวราชสมบัติอยู่ประมาณ ๓ หมื่น           
<span class="LineNumber"> 017 </span>          กัลป์ จักครอบครองไตรทิพย์ ครอบงำเทวดาทั้งหมด เคลื่อนจากเทวโลก                
<span class="LineNumber"> 018 </span>          แล้ว จักถึงความเป็นมนุษย์ จักเป็นพระเจ้าจักรพรรดิ เสวยราชสมบัติใน            
<span class="LineNumber"> 019 </span>          มนุษย์โลกนับพันครั้ง ในแสนกัลป พระศาสดาพระนามว่าโคดม โดย  
<span class="LineNumber"> 020 </span>          พระโคตร ซึ่งสมภพในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก  
<span class="LineNumber"> 021 </span>          ผู้นั้นเคลื่อนจากไตรทศแล้ว จักถึงความเป็นมนุษย์ จักออกบวชเป็น                
<span class="LineNumber"> 022 </span>          บรรพชิตอยู่ ๖ ปี แต่นั้นในปีที่ ๗ พระพุทธเจ้าจักตรัสจตุราริยสัจ ภิกษุ        
<span class="LineNumber"> 023 </span>          มีนามชื่อว่าโกณฑัญญะ จักทำให้แจ้งเป็นปฐม เมื่อเราออกบวช ได้บวช   
