<span class="LineNumber"> 001 </span>                อุกขิตตปทุมิยเถราปทานที่ ๑๐ (๓๔๐)       
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการถวายดอกปทุมดอกเดียว      
<span class="LineNumber"> 003 </span>     [๓๔๒] ในกาลนั้น เราเป็นช่างดอกไม้อยู่ในพระนครหงสวดี เราลงสู่สระปทุม               
<span class="LineNumber"> 004 </span>           เลือกเก็บดอกบัวอยู่ พระชินเจ้าพระนามว่าปทุมุตระ ทรงรู้จบธรรมทั้งปวง         
<span class="LineNumber"> 005 </span>           เป็นอุดมบุรุษ ทรงแสวงหาความเจริญแก่เรา จึงเสด็จมาพร้อมด้วยพระ               
<span class="LineNumber"> 006 </span>           ขีณาสพตั้งแสน ผู้มีจิตสงบระงับ ผู้คงที่ บริสุทธิ์ได้อภิญญา ๖ เพ่งฌาณ        
<span class="LineNumber"> 007 </span>           เราได้เห็นพระสยัมภูผู้ประเสริฐกว่าเทวดา เป็นนายกของโลก จึงเด็ด              
<span class="LineNumber"> 008 </span>           ดอกบัวที่ก้านแล้วโยนขึ้นไป [บูชา] ในอากาศในขณะนั้น [ด้วยเปล่งวาจา           
<span class="LineNumber"> 009 </span>           ว่า] ข้าแต่พระธีรเจ้า ถ้าพระองค์เป็นพระพุทธเจ้าเชษฐบุรุษของโลก              
<span class="LineNumber"> 010 </span>           ประเสริฐกว่านระ ขอดอกบัวจงไปตั้งอยู่เหนือพระเศียรของพระพุทธเจ้า             
<span class="LineNumber"> 011 </span>           เองเถิด พระมหาวีรเจ้าเชษฐบุรุษของโลก ผู้ประเสริฐกว่านระ ทรงอธิฐาน           
<span class="LineNumber"> 012 </span>           แล้ว ดอกบัวเหล่านั้นได้ตั้งอยู่เหนือพระเศียรด้วยพระพุทธานุภาพ ด้วย          
<span class="LineNumber"> 013 </span>           กุศลกรรมที่เราทำมาแล้วนั้น และด้วยการตั้งจิตมั่น เราละกายมนุษย์แล้ว         
<span class="LineNumber"> 014 </span>           ได้ไปสู่ชั้นดาวดึงส์ ในชั้นดาวดึงส์นั้น วิมานของเราบุญกรรมสร้างให้          
<span class="LineNumber"> 015 </span>           อย่างสวยงาม เรียกชื่อว่า สัตตปัตตะ สูง ๖๐ โยชน์ กว้าง ๓๐ โยชน์              
<span class="LineNumber"> 016 </span>           เราได้เป็นจอมเทวดาเสวยรัชสมบัติ ในเทวโลกพันครั้ง ได้เป็นพระเจ้า             
<span class="LineNumber"> 017 </span>           จักรพรรดิ ๗๕ ครั้ง และเป็นพระเจ้าประเทศราชอันไพบูลย์ โดยคณนานับ             
<span class="LineNumber"> 018 </span>           มิได้ เราเสวยกรรมของตนที่ตนทำไว้ดีแล้วในปางก่อน ด้วยดอกปทุม                 
<span class="LineNumber"> 019 </span>           ดอกเดียวนั้นแล เราได้เสวยสมบัติแล้ว ได้กระทำธรรมของพระผู้มีพระ             
<span class="LineNumber"> 020 </span>           ภาคพระนามว่า โคดมให้แจ้งชัดแล้ว เราเผากิเลสทั้งหลายแล้ว ถอนภพ               
<span class="LineNumber"> 021 </span>           ขึ้นได้หมดแล้ว เราตัดกิเลสเครื่องผูกขาดเหมือนช้าง ตัดเชือกได้แล้ว           
<span class="LineNumber"> 022 </span>           ไม่มีอาสวะอยู่ ในกัลปที่แสนแต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอก          
<span class="LineNumber"> 023 </span>           ไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งดอกปทุมดอก    
