<span class="LineNumber"> 001 </span>                  ปิลินทวัจฉเถราปทานที่ ๕ (๑๕)          
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการไล้ทาของหอม           
<span class="LineNumber"> 003 </span>     [๑๗] เมื่อพระโลกนาถพระนามว่าสุเมธ เป็นบุคคลผู้เลิศ นิพพานแล้ว เรามี               
<span class="LineNumber"> 004 </span>          จิตเลื่อมใส มีใจโสมนัส ได้ทำการบูชาพระสถูปในสมาคมนั้น มีพระ  
<span class="LineNumber"> 005 </span>          ขีณาสพผู้ได้อภิญญา ๖ มีฤทธิมากเท่าใด เรานิมนต์พระขีณาสพเหล่านั้น             
<span class="LineNumber"> 006 </span>          มาประชุมกันในสมาคมนั้นแล้ว ได้ทำสังฆภัตถวาย เวลานั้น มีภิกษุ                 
<span class="LineNumber"> 007 </span>          อุปัฏฐากของพระผู้มีพระภาคพระนามว่าสุเมธ ท่านมีนามชื่อว่าสุเมธ ได้            
<span class="LineNumber"> 008 </span>          อนุโมทนาในเวลานั้น ด้วยจิตอันเลื่อมใสนั้น เราได้เข้าถึงวิมาน นาง             
<span class="LineNumber"> 009 </span>          อัปสรแปดหมื่นหกพันได้มีแก่เรา นางอัปสรเหล่านั้น ย่อมอนุวัตตาม                
<span class="LineNumber"> 010 </span>          ความประสงค์ทุกอย่างของเราเสมอ เราย่อมครอบงำเทวดาเหล่าอื่น นี้                
<span class="LineNumber"> 011 </span>          เป็นผลแห่งบุญกรรมในกัลปที่ ๒๕ เราเป็นกษัตริย์ พระนามว่าวรุณ ใน               
<span class="LineNumber"> 012 </span>          กาลนั้นเราได้เป็นพระเจ้าจักรพรรดิเสวยโภชนะอันขาวผ่อง ชนเหล่านั้น             
<span class="LineNumber"> 013 </span>          ไม่ต้องหว่านพืช และไม่ต้องนำไถไปไถ มนุษย์ทั้งหลายย่อมบริโภคข้าว              
<span class="LineNumber"> 014 </span>          สาลีอันเกิดเองสุกเองในที่ไม่ได้ไถ เราเสวยราชสมบัติในภพนั้นแล้ว ได้           
<span class="LineNumber"> 015 </span>          ถึงความเป็นเทวดาอีก ถึงเวลานั้น โภคสมบัติเช่นนี้ก็บังเกิดแก่เรา              
<span class="LineNumber"> 016 </span>          สัตว์ทั้งปวงซึ่งเป็นมิตร หรือมิใช่มิตร ย่อมไม่เบียดเบียนเรา เราเป็น          
<span class="LineNumber"> 017 </span>          ที่รักของสัตว์ทุกจำพวก นี้เป็นผลแห่งกรรม ในกัลปที่ ๓ หมื่น เราได้ให้         
<span class="LineNumber"> 018 </span>          ทานใดในกาลนั้น ด้วยการให้ทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผล              
<span class="LineNumber"> 019 </span>          แห่งการไล้ทาด้วยของหอม ในภัทกัปนี้ เราผู้เดียวได้เป็นอธิบดีของคน             
<span class="LineNumber"> 020 </span>          ได้เป็นราชฤาษีผู้มีอานุภาพมาก ได้เป็นพระเจ้าจักรพรรดิมีพลมาก เรา             
<span class="LineNumber"> 021 </span>          นั้นตั้งอยู่ในศีล ๕ ได้ยังหมู่ชนเป็นอันมากให้ถึงสุคติ ได้เป็นที่รักของ       
<span class="LineNumber"> 022 </span>          เทวดาทั้งหลาย คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๕ วิโมกข์ ๘ และ                
<span class="LineNumber"> 023 </span>          อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว  
<span class="LineNumber"> 024 </span>          ฉะนี้แล.       
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระปิลินทวัจฉเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 026 </span>                    จบ ปิลินทวัจฉเถราปทาน.              
<span class="LineNumber"> 027 </span>                         ----------  
