<span class="LineNumber"> 001 </span>                     อุทกาสนทายิวรรคที่ ๒๔              
<span class="LineNumber"> 002 </span>                อุทกาสนทายกเถราปทานที่ ๑ (๒๓๑)          
<span class="LineNumber"> 003 </span>                 ว่าด้วยผลแห่งการถวายอาสนะตั้งน้ำ       
<span class="LineNumber"> 004 </span>     [๒๓๓] เราออกจากประตูอารามแล้ว ได้ลาดแผ่นกระดาน (สำหรับนั่ง) ไว้ และ               
<span class="LineNumber"> 005 </span>           ได้ตั้งน้ำ (ฉันน้ำใช้) ไว้ เพื่อบรรลุประโยชน์อันสูงสุด ในกัลปที่ ๓๑         
<span class="LineNumber"> 006 </span>           แต่กัลปนี้ เราได้ทำกรรมใด ในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย       
<span class="LineNumber"> 007 </span>           นี้เป็นผลเพราะลาดอาสนะและตั้งน้ำ ในกัลปที่ ๑๕ แต่กัลปนี้ ได้มีพระ           
<span class="LineNumber"> 008 </span>           เจ้าจักรพรรดิ พระนามว่าอภิสามะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพล             
<span class="LineNumber"> 009 </span>           มาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                 
<span class="LineNumber"> 010 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระอุทกาสนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 012 </span>                   จบ อุทกาสนทายกเถราปทาน.              
<span class="LineNumber"> 013 </span>                 ภาชนทายกเถราปทานที่ ๒ (๒๓๒)            
<span class="LineNumber"> 014 </span>                   ว่าด้วยผลแห่งการถวายภาชนะ            
<span class="LineNumber"> 015 </span>     [๒๓๔] ในกาลนั้น เราเป็นช่างหม้ออยู่ในนครพันธุมดี เราได้แบ่งภาชนะถวายแก่           
<span class="LineNumber"> 016 </span>           ภิกษุสงฆ์ในนครนั้นเสมอๆ ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้แบ่งภาชนะ             
<span class="LineNumber"> 017 </span>           ถวายภิกษุสงฆ์แล้ว เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายภาชนะ            
<span class="LineNumber"> 018 </span>           ในกัลปที่ ๕๓ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ พระนามว่าอนันตชลิ ทรง         
<span class="LineNumber"> 019 </span>           สมบูรณ์ด้วยแก้ว ๗ ประการ  มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔         
<span class="LineNumber"> 020 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเรา  
<span class="LineNumber"> 021 </span>           ได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระภาชนทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 023 </span>                    จบ ภาชนทายกเถราปทาน.      
