<span class="LineNumber"> 001 </span>                  โพธิสิญจกเถราปทานที่ ๙ (๘๙)           
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการรดน้ำโพธิพฤกษ์        
<span class="LineNumber"> 003 </span>     [๙๑] ได้มีการฉลองพระมหาโพธิแห่งพระผู้มีพระภาคพระนามว่าวิปัสสี ในกาลนั้น           
<span class="LineNumber"> 004 </span>          เราบวชอยู่ได้ถือเอาดอกโกสุมเข้าไปบูชา แล้วเอาน้ำเข้าไปรดที่โพธิพฤกษ์         
<span class="LineNumber"> 005 </span>          ด้วยกล่าวว่า พระผู้มีพระภาคทรงพ้นแล้ว จักทรงยังสรรพสัตว์ให้พ้น ทรง           
<span class="LineNumber"> 006 </span>          ดับแล้ว จักทรงยังสรรพสัตว์ให้ดับหนอ ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้           
<span class="LineNumber"> 007 </span>          รดน้ำโพธิพฤกษ์ใด ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการ          
<span class="LineNumber"> 008 </span>          รดน้ำไม้โพธิ์ ในกัลปที่ ๓๓ อันกำลังเป็นไป ได้มีพระเจ้าจักรพรรดิ ผู้เป็น      
<span class="LineNumber"> 009 </span>          จอมชนรวม ๘ พระองค์ ทรงพระนามว่าอุทกาเสจนะ คุณวิเศษเหล่านี้ คือ               
<span class="LineNumber"> 010 </span>          ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ              
<span class="LineNumber"> 011 </span>          ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.                
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระโพธิสิญจกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 013 </span>                    จบ โพธิสิญจกเถราปทาน.               
<span class="LineNumber"> 014 </span>                  ปทุมปุปผิยเถราปทานที่ ๑๐ (๙๐)         
<span class="LineNumber"> 015 </span>                ว่าด้วยผลแห่งการโยนดอกปทุมขึ้นบูชา      
<span class="LineNumber"> 016 </span>     [๙๒] เราเข้าไปยังป่าบัว บริโภคเหง้าบัวอยู่ ได้เห็นพระสัมพุทธเจ้า พระนามว่า        
<span class="LineNumber"> 017 </span>          ผุสสะ มีพระลักษณะอันประเสริฐ ๓๒ ประการ เราจับดอกปทุมโยนขึ้นไป                
<span class="LineNumber"> 018 </span>          ในอากาศ เราระลึกถึงกรรมอันลามกแล้ว ออกบวชเป็นบรรพชิต ครั้น  
<span class="LineNumber"> 019 </span>          บวชแล้ว มีกายและใจอันสำรวมแล้ว ละวจีทุจริต ชำระอาชีพให้บริสุทธิ์             
<span class="LineNumber"> 020 </span>          แต่กัลปที่ ๙๒ แต่กัลปนี้ เราบูชา (พระพุทธเจ้าด้วย) ดอกไม้ใด ด้วยกรรม         
<span class="LineNumber"> 021 </span>          นั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ได้มีพระเจ้าแผ่นดิน          
<span class="LineNumber"> 022 </span>          (จักรพรรดิ) ๑๘ พระองค์ ทรงพระนามเหมือนกันว่า ปทุมภาส ในกัลปที่   
