<span class="LineNumber"> 001 </span>                  ทุสสทายกเถราปทานที่ ๘ (๑๖๘)           
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายผ้า             
<span class="LineNumber"> 003 </span>     [๑๗๐]  ในกาลนั้น เราเป็นพระราชโอรสอยู่ในพระนครอันรื่นรมย์ ชื่อติวรา               
<span class="LineNumber"> 004 </span>           เราได้ผ้าอันเป็นเครื่องบรรณาการแล้ว ได้ถวายแด่พระผู้มีพระภาคผู้สงบ          
<span class="LineNumber"> 005 </span>           ระงับ พระผู้มีพระภาคพระนามว่า สิทธัตถะทรงรับแล้ว ทรงลูบคลำผ้า               
<span class="LineNumber"> 006 </span>           ด้วยพระหัตถ์ ครั้นทรงรับแล้ว เสด็จเหาะขึ้นสู่นภากาศ เมื่อพระผู้มี           
<span class="LineNumber"> 007 </span>           พระภาคเสด็จไป ผ้าตามไปเบื้องหลังพระปฤษฎางค์ เรายังจิตให้เลื่อมใส            
<span class="LineNumber"> 008 </span>           ในพระองค์ว่า พระพุทธเจ้าเป็นอัครบุคคลหนอ ในกัลปที่ ๙๔ แต่กัลปนี้            
<span class="LineNumber"> 009 </span>           เราได้ถวายผ้าใดในกาลนั้น ด้วยการถวายผ้านั้น เราไม่รู้จักทุคติเลย            
<span class="LineNumber"> 010 </span>           นี้เป็นผลแห่งการถวายผ้า ในกัลปที่ ๖๗ แต่กัลปนี้ ในกาลนั้น  
<span class="LineNumber"> 011 </span>           ได้มีพระเจ้าจักรพรรดิผู้เป็นจอมมนุษย์ มีพระนามว่าบริสุทธิ์ มีพลมาก          
<span class="LineNumber"> 012 </span>           คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ               
<span class="LineNumber"> 013 </span>           ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระทุสสทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 015 </span>                    จบ ทุสสทายกเถราปทาน.                
<span class="LineNumber"> 016 </span>                  สมาทปกเถราปทานที่ ๙ (๑๖๙)             
<span class="LineNumber"> 017 </span>                  ว่าด้วยผลแห่งการถวายเรือนยอด          
<span class="LineNumber"> 018 </span>     [๑๗๑] ได้มีการประชุมอุบาสกเป็นอันมากในพระนครพันธุมดี เราเป็นหัวหน้า               
<span class="LineNumber"> 019 </span>           ของอุบาสกเหล่านั้น อุบาสกเหล่านั้นประพฤติตามปรารถนาของเรา เรา               
<span class="LineNumber"> 020 </span>           ประชุมอุบาสกทั้งหมดนั้น แล้วชักชวนในการทำบุญว่า เราทั้งหลายจัก              
<span class="LineNumber"> 021 </span>           ทำเรือนยอดเดียว (ศาลา) ถวายแก่สงฆ์ผู้เป็นบุญเขตอันสูงสุด เขา                
<span class="LineNumber"> 022 </span>           เหล่านั้นรับคำแล้ว ได้กระทำไปตามอำนาจความพอใจของเรา เราทั้งหลาย             
<span class="LineNumber"> 023 </span>           ช่วยกันสร้างเรือนยอดเดียวนั้นสำเร็จแล้ว ได้ถวายแด่พระผู้มีพระภาค            
<span class="LineNumber"> 024 </span>           พระนามว่าวิปัสสี ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ถวายเรือนยอดเดียวใด 
