<span class="LineNumber"> 001 </span>                อาสนุปัฏฐายกเถราปทานที่ ๘ (๑๐๘)         
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการถวายอาสนะทอง           
<span class="LineNumber"> 003 </span>    [๑๑๐] ข้าพระองค์เข้าป่าชัฏสงัดเสียง ไม่อากูล ได้ถวายอาสนะทองแด่พระผู้มี            
<span class="LineNumber"> 004 </span>          พระภาคพระนามว่าอัตถทัสสี ผู้คงที่ ข้าพระองค์ถือดอกไม้กำมือหนึ่ง              
<span class="LineNumber"> 005 </span>          แล้วทำประทักษิณพระองค์ เข้าไปเฝ้าพระศาสดาแล้ว กลับมุ่งหน้าไปทาง              
<span class="LineNumber"> 006 </span>          ทิศอุดร ข้าแต่พระองค์ผู้เป็นจอมสัตว์ เชษฐบุรุษของโลก ประเสริฐกว่า            
<span class="LineNumber"> 007 </span>          นระ ด้วยกรรมนั้น ข้าพระองค์ย่อมยังตนให้ดับ ถอนภพได้ทั้งหมดแล้ว               
<span class="LineNumber"> 008 </span>          ในกัลปที่ ๑๘๐๐ ข้าพระองค์ได้ถวายทานใด ในกาลนั้น ด้วยกรรมนั้น                 
<span class="LineNumber"> 009 </span>          ข้าพระองค์ไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายอาสนะทอง ในกัลป             
<span class="LineNumber"> 010 </span>          ที่ ๗๐๐ กัลป แต่กัลปนี้ ข้าพระองค์ได้เป็นพระเจ้าจักรพรรดิจอมกษัตริย์         
<span class="LineNumber"> 011 </span>          พระนามว่าสันนิพาปกะ สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก  
<span class="LineNumber"> 012 </span>          คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖  
<span class="LineNumber"> 013 </span>          ข้าพระองค์ทำให้แจ้งชัดแล้ว พระพุทธศาสนา ข้าพระองค์ได้ทำเสร็จ                 
<span class="LineNumber"> 014 </span>          แล้ว ดังนี้.   
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระอาสนุปัฏฐายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 016 </span>                   จบ อาสนุปัฏฐายกเถราปทาน.             
<span class="LineNumber"> 017 </span>                 พิฬาลิทายกเถราปทานที่ ๙ (๑๐๙)          
<span class="LineNumber"> 018 </span>                  ว่าด้วยผลแห่งการถวายมันมือเสือ        
<span class="LineNumber"> 019 </span>    [๑๑๑] เราอยู่บนเครื่องลาดใบไม้ ในที่ไม่ไกลภูเขาหิมวันต์ ในกาลนั้น (ถ้า)            
<span class="LineNumber"> 020 </span>          เราอยากอาหารก็มักนอนเสีย เราขุดจาวมะพร้าว มันอ้อน มันมือเสือ                 
<span class="LineNumber"> 021 </span>          และมันนกมาไว้ เรานำเอาผลพุทรา ไม้รักดำ ผลมะตูม มาจัดแจงไว้  
<span class="LineNumber"> 022 </span>          พระผู้มีพระภาคพระนามว่าปทุมุตระ ทรงรู้แจ้งโลก สมควรรับเครื่อง                
<span class="LineNumber"> 023 </span>          บูชา ทรงทราบความดำริของเราแล้ว เสด็จมาสู่สำนักของเรา เราได้เห็น              
<span class="LineNumber"> 024 </span>          พระองค์ผู้มหานาค ประเสริฐกว่าเทวดา เป็นนราสภ เสด็จมาแล้ว  
<span class="LineNumber"> 025 </span>          จึงหยิบเอามันมือเสือมาใส่ลงในบาตร ในกาลนั้น พระสัพพัญญูมหาวีรเจ้า   
