<span class="LineNumber"> 001 </span>                  สรณคมนิยเถราปทานที่ ๘ (๒๙๘)           
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถึงสรณะ             
<span class="LineNumber"> 003 </span>     [๓๐๐] ในกาลนั้น เราเป็นพรานอยู่ใกล้ภูเขาหิมวันต์ เราได้เห็นพระพุทธเจ้า            
<span class="LineNumber"> 004 </span>           พระนามว่าวิปัสสี เชษฐบุรุษของโลก ประเสริฐกว่านระ ได้เข้าเฝ้าพระ             
<span class="LineNumber"> 005 </span>           สัมพุทธเจ้าแล้ว ทำไวยาวัจกร ได้เข้าถึงพระองค์ผู้เป็นจอมสัตว์ ผู้คงที่       
<span class="LineNumber"> 006 </span>           เป็นสรณะ ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ถึงสรณะใด ด้วยการถึงสรณะ             
<span class="LineNumber"> 007 </span>           นั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถึงสรณะ คุณวิเศษเหล่านี้ คือ      
<span class="LineNumber"> 008 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ  
<span class="LineNumber"> 009 </span>           พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.           
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระสรณคมนิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 011 </span>                    จบ สรณคมนิยเถราปทาน.                
<span class="LineNumber"> 012 </span>                  อัมพปิณฑิยเถราปทานที่ ๙ (๒๙๙)         
<span class="LineNumber"> 013 </span>                  ว่าด้วยผลแห่งการถวายผลมะม่วง          
<span class="LineNumber"> 014 </span>     [๓๐๑] เราปรากฏว่าเป็นทานพ (อสูร) มีนามชื่อว่าโรมสะ เราได้ถวายผลมะม่วง             
<span class="LineNumber"> 015 </span>           แก่พระพุทธเจ้าพระนามว่าวิปัสสี ผู้แสวงหาคุณใหญ่ กัลปนี้ ๙๑ แต่กัลป          
<span class="LineNumber"> 016 </span>           นี้ เราได้ถวายผลมะม่วงใด ในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย         
<span class="LineNumber"> 017 </span>           นี้เป็นผลแห่งการถวายผลมะม่วง คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔              
<span class="LineNumber"> 018 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 019 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 020 </span>     ทราบว่า ท่านพระอัมพปิณฑิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 021 </span>                    จบ อัมพปิณฑิยเถราปทาน.              
<span class="LineNumber"> 022 </span>                 อนุสังสาวกเถราปทานที่ ๑๐ (๓๐๐)         
<span class="LineNumber"> 023 </span>                 ว่าด้วยผลแห่งการประกาศคุณวิเศษ         
<span class="LineNumber"> 024 </span>     [๓๐๒] เราได้เห็นพระชินเจ้า พระนามว่าวิปัสสี กำลังเสด็จเที่ยวบิณฑบาต จึงได้        
<span class="LineNumber"> 025 </span>           ถวายภิกษาทัพพีหนึ่งแก่พระองค์ผู้เป็นจอมสัตว์ ผู้คงที่ ในกาลนั้น เรามี   
