<span class="LineNumber"> 001 </span>                 นิคคุณฑิปุปผิยเถราปทานที่ ๗ (๓๒๗)      
<span class="LineNumber"> 002 </span>                      ว่าด้วยผลแห่งกรรมดี               
<span class="LineNumber"> 003 </span>     [๓๒๙] เมื่อใดเทวดาจะจุติจากหมู่เทวดาเพราะสิ้นอายุ เมื่อนั้น เทวดาทั้งหลายผู้      
<span class="LineNumber"> 004 </span>           พลอยยินดีก็เปล่งเสียง ๓ ประการว่า ท่านผู้เจริญ ท่านจากนี้จงไปสู่สุคติ       
<span class="LineNumber"> 005 </span>           สู่ความเป็นสหายของมนุษย์ เป็นมนุษย์แล้ว จงได้ศรัทธาอันยอดเยี่ยม             
<span class="LineNumber"> 006 </span>           ในพระสัทธรรม ศรัทธาของท่าน ตั้งมั่นลงแล้ว จะเกิดเป็นมูลเค้า เป็นที่พึ่ง     
<span class="LineNumber"> 007 </span>           จงมั่นคงในพระสัทธรรมอันพระผู้มีพระภาคประกาศดีแล้ว ตลอดชีวิตจงทำ             
<span class="LineNumber"> 008 </span>           กุศลด้วยกาย จงทำกุศลด้วยวาจา จงทำกุศลด้วยใจ ให้มาก จงทำความ                 
<span class="LineNumber"> 009 </span>           ไม่เบียดเบียน จงทำความไม่มีอุปธิ จงทำบุญให้ยิ่งไปกว่านั้นด้วยการให้         
<span class="LineNumber"> 010 </span>           ทานให้มาก จงชักชวนผู้อื่นให้ตั้งมั่นในพรหมจรรย์ อันเป็นสัทธรรมอย่าง         
<span class="LineNumber"> 011 </span>           ประเสริฐ หมู่เทวดาย่อมอนุโมทนากะเทวดาผู้จะจุติด้วยความอนุเคราะห์            
<span class="LineNumber"> 012 </span>           นี้สั่งว่า จงมาบ่อยๆ นะเทวดา ดังท่านผู้รู้แจ้งอนุโมทนากะพระพุทธเจ้า         
<span class="LineNumber"> 013 </span>           ฉะนั้น ในกาลนั้น เมื่อหมู่เทวดามาประชุมกัน ข้าพระองค์เกิดความ               
<span class="LineNumber"> 014 </span>           สลดใจว่า เราจุติจากนี้แล้ว จักไปสู่กำเนิดอะไรหนอ พระสมณะผู้มี               
<span class="LineNumber"> 015 </span>           อินทรีย์อันอบรมแล้ว ท่านมีนามชื่อว่าสุมนะ เป็นสาวกของพระพุทธเจ้า            
<span class="LineNumber"> 016 </span>           พระนามว่าปทุมุตระ รู้ความสลดใจของข้าพระองค์ ประสงค์จะช่วยเหลือ              
<span class="LineNumber"> 017 </span>           จึงมาสู่สำนักของข้าพระองค์ พร่ำสอนอรรถธรรมแล้ว ยังข้าพระองค์ให้             
<span class="LineNumber"> 018 </span>           สังเวชในกาลนั้น.  
<span class="LineNumber"> 019 </span>                       จบ ภาณวารที่ ๑๒.                 
<span class="LineNumber"> 020 </span>           ข้าพระองค์ฟังคำของท่านแล้ว ยังจิตให้เลื่อมใสในพระพุทธเจ้า อภิวาทท่าน        
<span class="LineNumber"> 021 </span>           ผู้เป็นนักปราชญ์แล้ว ทำกาลกิริยา ณ ที่นั้น ข้าพระองค์นั้น อันกุศลมูล        
<span class="LineNumber"> 022 </span>           ตักเตือนแล้ว อุบัติในภพนั้นแล อยู่ในครรภ์มารดา ทรงอยู่ในมารดาอีก            
<span class="LineNumber"> 023 </span>           ข้าพระองค์จุติจากกายนั้นแล้ว ได้อุบัติในไตรทศ (ดาวดึงส์) ใน                 
<span class="LineNumber"> 024 </span>           ระหว่างนี้ ข้าพระองค์ไม่เห็นความโทมนัสในกาลนั้นเลย ข้าพระองค์เคลื่อน        
<span class="LineNumber"> 025 </span>           จากดาวดึงส์แล้ว ลงสู่ครรภ์มารดา ออกจากครรภ์มารดาแล้ว ไม่รู้ทุกข์            
<span class="LineNumber"> 026 </span>           อะไรๆ ข้าพระองค์มีอายุ ๗ ปี แก่กำเนิด ได้เข้าสู่อารามของพระผู้มี            
<span class="LineNumber"> 027 </span>           พระภาคพระนามว่า โคดมศากยบุตร ผู้คงที่ ได้เห็นภิกษุทั้งหลายผู้ทำ   
