<span class="LineNumber"> 001 </span>                  ปุปผถูปิยเถราปทานที่ ๒ (๑๒๒)          
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยสถูปดอกไม้      
<span class="LineNumber"> 003 </span>    [๑๒๔] มีภูเขาชื่อกุกกุระอยู่ในที่ไม่ไกลภูเขาหิมวันต์ (เราเป็น) พราหมณ์ผู้รู้จบ     
<span class="LineNumber"> 004 </span>          มนต์อยู่ในท่ามกลางภูเขานั้น ศิษย์ ๕๐๐๐ คน แวดล้อมเราอยู่ทุกเมื่อและ          
<span class="LineNumber"> 005 </span>          เขาเหล่านั้นเป็นผู้ลุกขึ้นก่อน (นอนทีหลัง) แกล้วกล้าในมนต์ทั้งหลาย           
<span class="LineNumber"> 006 </span>          พราหมณ์ผู้รู้จบมนต์ ได้ฟังคำของพวกศิษย์ว่า พระพุทธเจ้าเสด็จอุบัติขึ้น        
<span class="LineNumber"> 007 </span>          แล้วในโลก ขอท่านจงรู้พระพุทธเจ้านั้นว่ามีจริงหรือไม่ พระองค์มีพยัญ          
<span class="LineNumber"> 008 </span>          ชนะ ๘๐ มีพระลักษณะอันประเสริฐ ๓๒ ประการ พระชินวรมีพระรัศมี  
<span class="LineNumber"> 009 </span>          แผ่ไปข้างละวา ย่อมรุ่งโรจน์ดังพระอาทิตย์ ดังนี้ พราหมณ์ออกจาก                
<span class="LineNumber"> 010 </span>          อาศรมแล้ว ถามถึงทิศที่พระพุทธเจ้าประทับอยู่ว่า พระมหาวีรเจ้าผู้นำของ         
<span class="LineNumber"> 011 </span>          โลกประทับอยู่ ณ ประเทศใด เราเห็นประเทศนั้นแล้ว จักนมัสการพระ                
<span class="LineNumber"> 012 </span>          ชินเจ้า ผู้ไม่มีบุคคลเปรียบ เรามีจิตเบิกบาน มีใจโสมนัส บูชาพระตถาคต          
<span class="LineNumber"> 013 </span>          นั้น มาเถิดศิษย์ทั้งหลาย เราจักไปเฝ้าพระตถาคต จักถวายบังคมพระ               
<span class="LineNumber"> 014 </span>          ยุคลบาทของพระศาสดาแล้ว จักฟังคำสั่งสอนของพระองค์ เราออกจาก  
<span class="LineNumber"> 015 </span>          อาศรมไปได้ วันหนึ่งก็ได้ป่วยไข้ เป็นผู้ถูกความป่วยไข้เบียดเบียน              
<span class="LineNumber"> 016 </span>          จึงไปนอน ณ ที่สุดศาลา (ไม้รัง) ประชุมศิษย์ทั้งปวงแล้ว ได้ถามเขา              
<span class="LineNumber"> 017 </span>          เหล่านั้นถึงพระตถาคตว่า พระคุณของโลกนาถผู้มีปัญญา เครื่องตรัสรู้             
<span class="LineNumber"> 018 </span>          อย่างยิ่งเป็นเช่นไร พวกศิษย์เหล่านั้นอันเราถามแล้วพยากรณ์เหมือน              
<span class="LineNumber"> 019 </span>          บุคคลผู้เห็นแจ้ง แสดงพระพุทธเจ้าผู้ประเสริฐนั้นแก่เราดุจมีอยู่ตรงหน้า        
<span class="LineNumber"> 020 </span>          โดยเคารพ เราฟังคำของศิษย์เหล่านั้นแล้ว ทำกาลกิริยา ณ ที่นั้น ศิษย์           
<span class="LineNumber"> 021 </span>          เหล่านั้นเผาสรีระของเราแล้ว ได้ไปในสำนักของพระพุทธเจ้า ประนมกร               
<span class="LineNumber"> 022 </span>          อัญชลีถวายบังคมพระศาสดา เราเอาดอกไม้ทำสถูปแห่งพระสุคต ผู้  
<span class="LineNumber"> 023 </span>          แสวงหาคุณอันใหญ่หลวงแล้ว ไม่ได้เข้าถึงทุคติเลยตลอดแสนกัลป ใน                 
<span class="LineNumber"> 024 </span>          กัลปที่ ๔๐,๐๐๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์ ๑๖ พระองค์        
<span class="LineNumber"> 025 </span>          มีพระนามชื่อว่า อัคคิสมะ มีพลมาก ใน ๒ หมื่นกัลปนี้ ได้มีพระเจ้า              
<span class="LineNumber"> 026 </span>          จักรพรรดิราช ๓๘ พระองค์ เป็นใหญ่ในแผ่นดิน พระนามว่า ฆฏาสนสมะ  
