<span class="LineNumber"> 001 </span>      เราทูลถามว่า       
<span class="LineNumber"> 002 </span>           ดูกรท่านมหาวีระผู้นิรทุกข์ ท่านเป็นเช่นไร มีโคตรอย่างไร อาจาระและ           
<span class="LineNumber"> 003 </span>           ข้อปฏิบัติของ ท่านเราชอบใจนัก.               
<span class="LineNumber"> 004 </span>      ตรัสตอบว่า         
<span class="LineNumber"> 005 </span>           เราเกิดในสกุลกษัตริย์ ถึงที่สุดแห่งอภิญญา มีอาสวะทั้งปวงสิ้นแล้ว            
<span class="LineNumber"> 006 </span>           บัดนี้ ภพใหม่ของเราไม่มี.  
<span class="LineNumber"> 007 </span>           ข้าแต่พระองค์ผู้ส่องแสงสว่าง ทรงบรรเทาความมืด ถ้าพระองค์เป็น                
<span class="LineNumber"> 008 </span>           พระสัพพัญญูพุทธเจ้า ข้าพระองค์จักขอนมัสการพระองค์ พระองค์ผู้ทำ              
<span class="LineNumber"> 009 </span>           ที่สุดทุกข์.  
<span class="LineNumber"> 010 </span>           เราได้เอาหนังสัตว์ลาดถวาย เป็นที่ประทับนั่ง พระสัพพัญญูประทับนั่ง           
<span class="LineNumber"> 011 </span>           บนหนังสัตว์นั้น เราอุปัฏฐากพระองค์ พระผู้มีพระภาค ประทับนั่งบน              
<span class="LineNumber"> 012 </span>           หนังสัตว์ที่เราลาดถวายนั้น เรานิมนต์พระสัมพุทธเจ้าแล้ว ได้ไปสู่ภูเขา        
<span class="LineNumber"> 013 </span>           เก็บผลมะพลับใส่หาบจนเต็ม นำมาคลุกเคล้าด้วยน้ำผึ้งแล้ว ได้ถวายแด่            
<span class="LineNumber"> 014 </span>           พระพุทธเจ้า เมื่อเรามองดูอยู่ พระชินเจ้าทรงเสวยในขณะนั้น เรามอง             
<span class="LineNumber"> 015 </span>           ดูพระองค์ผู้นำของโลก ยังจิตให้เลื่อมใสในพระองค์ พระพุทธเจ้าพระ             
<span class="LineNumber"> 016 </span>           นามว่าปทุมุตระ ทรงรู้แจ้งโลก สมควรรับเครื่องบูชา ประทับนั่งอยู่ใน           
<span class="LineNumber"> 017 </span>           อาศรมของเรา ได้ตรัสพระคาถาเหล่านี้ว่า ผู้ใดมีความเลื่อมใส ได้อังคาส         
<span class="LineNumber"> 018 </span>           เราให้อิ่มหนำด้วยผลมะพลับด้วยมือของตน เราจักพยากรณ์ผู้นั้น ท่าน             
<span class="LineNumber"> 019 </span>           ทั้งหลายจงฟังเรากล่าว ผู้นั้นจักได้เสวยรัชสมบัติในเทวโลก ๒๕ ครั้ง           
<span class="LineNumber"> 020 </span>           และจักได้เป็นพระเจ้าจักรพรรดิราช ๑๐๐๐ ครั้ง ข้าว น้ำ ผ้า และที่             
<span class="LineNumber"> 021 </span>           นอน อันสมควรแก่ค่ามากประกอบด้วยบุญกรรม (ดังจะ) รู้ความดำริ  
<span class="LineNumber"> 022 </span>           ของผู้นั้นผู้พร้อมเพรียงด้วยบุญกรรม จักบังเกิดขึ้นในทันที ผู้นี้จักเป็นผู้  
<span class="LineNumber"> 023 </span>           บันเทิงพร้อมและเป็นผู้มีความสบายทุกเมื่อ ผู้นี้เข้าถึงกำเนิดใด คือ          
<span class="LineNumber"> 024 </span>           ความเป็นเทวดาหรือมนุษย์ ในกำเนิดนั้น จักเป็นผู้มีสุขทุกแห่ง จักได้          
<span class="LineNumber"> 025 </span>           เป็นมนุษย์ ผู้นั้นเป็นผู้เล่าเรียน ทรงจำมนต์ รู้จบไตรเพท ได้เข้าเฝ้า        
<span class="LineNumber"> 026 </span>           พระสัมพุทธเจ้าแล้ว จักเป็นพระอรหันต์ เราระลึกถึงตนได้ในกาลใด  
