<span class="LineNumber"> 001 </span>                       ตุวรทายิวรรคที่ ๒๕               
<span class="LineNumber"> 002 </span>                 ตุวรัฏฐิทายกเถราปทานที่ ๑ (๒๔๑)        
<span class="LineNumber"> 003 </span>                 ว่าด้วยผลแห่งการถวายก้อนดินแดง         
<span class="LineNumber"> 004 </span>     [๒๔๓] ในกาลก่อน เราเป็นนายพรานเนื้อ (เที่ยว) อยู่ในป่าใหญ่ เราเห็นดิน             
<span class="LineNumber"> 005 </span>           แดง จึงถือเอามาถวายแก่สงฆ์ ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ถวายทาน            
<span class="LineNumber"> 006 </span>           ใด ในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวาย          
<span class="LineNumber"> 007 </span>           ก้อนดินแดง  คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ                 
<span class="LineNumber"> 008 </span>           อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.          
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระตุวรัฏฐิทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 010 </span>                   จบ ตุวรัฏฐิทายกเถราปทาน.             
<span class="LineNumber"> 011 </span>                 นาคเกสริยเถราปทานที่ ๒ (๒๔๒)           
<span class="LineNumber"> 012 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกบุนนาค       
<span class="LineNumber"> 013 </span>     [๒๔๔] เราใส่ลูกธนูไว้ในแล่งแล้ว เข้าไปยังท่ามกลางป่า ได้เห็นต้นบุนนาคมี           
<span class="LineNumber"> 014 </span>           ดอกเป็นพวง อันขึ้นอยู่ใกล้ทางเดิน จึงประคองด้วยมือทั้งสอง ประนมกร           
<span class="LineNumber"> 015 </span>           อัญชลีบนเศียรเกล้า บูชาแด่พระพุทธเจ้า พระนามว่าติสสะ ผู้เป็นเผ่า            
<span class="LineNumber"> 016 </span>           พันธุ์ของโลก ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอก           
<span class="LineNumber"> 017 </span>           ไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ใน         
<span class="LineNumber"> 018 </span>           กัลปที่ ๗๗ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระนามว่าสโมกขรณะ ทรง            
<span class="LineNumber"> 019 </span>           สมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัม               
<span class="LineNumber"> 020 </span>           ภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ  
<span class="LineNumber"> 021 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระนาคเกสริยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 023 </span>                    จบ นาคเกสริยเถราปทาน.  
