<span class="LineNumber"> 001 </span>                   มณิปูชกเถราปทานที่ ๘ (๑๗๘)           
<span class="LineNumber"> 002 </span>                      ว่าด้วยผลแห่งพุทธบูชา             
<span class="LineNumber"> 003 </span>     [๑๘๐] แม่น้ำสายหนึ่งไหลผ่านไปภายในภูเขาหิมวันต์ ในกาลนั้น พระสยัมภูพุทธ          
<span class="LineNumber"> 004 </span>           เจ้าประทับอยู่ในเขตใกล้แม่น้ำนั้น เรามีจิตเลื่อมใส มีใจโสมนัส ได้เอา        
<span class="LineNumber"> 005 </span>           บัลลังก์แก้วอันวิจิตรด้วยดี เป็นที่รื่นรมย์ใจ ไปบูชาแด่พระพุทธเจ้า ใน       
<span class="LineNumber"> 006 </span>           กัลปที่ ๙๔ แต่กัลปนี้ เราได้บูชาบัลลังก์แก้วใด ด้วยการบูชานั้น เราไม่       
<span class="LineNumber"> 007 </span>           รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา และในกัลปที่ ๑๒ แต่กัลปนี้ ได้มี       
<span class="LineNumber"> 008 </span>           พระเจ้าจักรพรรดิราช ๘ พระองค์ ทรงพระนามเหมือนกันว่าสตรังสี มีพล             
<span class="LineNumber"> 009 </span>           มาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                 
<span class="LineNumber"> 010 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 011 </span>     ทราบว่า พระมณิปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 012 </span>                      จบมณิปูชกเถราปทาน.                
<span class="LineNumber"> 013 </span>                   ติกิจฉกเถราปทานที่ ๙ (๑๗๙)           
<span class="LineNumber"> 014 </span>                    ว่าด้วยผลแห่งการถวายยา              
<span class="LineNumber"> 015 </span>     [๑๘๑] เราเป็นหมอผู้ศึกษาดี อยู่ในนครพันธุมดี เป็นผู้นำสุขมาให้แก่มหาชน            
<span class="LineNumber"> 016 </span>           ผู้ได้รับความทุกข์เดือดร้อน (กระสับกระส่าย) ในกาลนั้น เราเห็นพระ            
<span class="LineNumber"> 017 </span>           สมณะผู้มีศีล ผู้รุ่งเรืองใหญ่ ป่วยไข้ มีจิตเลื่อมใส มีใจโสมนัส ได้ถวาย      
<span class="LineNumber"> 018 </span>           ยาบำบัดไข้ พระสมณะผู้สำรวมอินทรีย์อุปัฏฐากของพระวิปัสสีสัมมาสัม            
<span class="LineNumber"> 019 </span>           พุทธเจ้า มีนามชื่อว่าพระอโสก หายจากโรคด้วยยานั้นแล ในกัลปที่ ๙๑             
<span class="LineNumber"> 020 </span>           แต่กัลปนี้ เราได้ถวายยาใด ด้วยการถวายยานั้น เราไม่รู้จักทุคติเลย            
<span class="LineNumber"> 021 </span>           นี้เป็นผลแห่งการถวายยา และในกัลปที่ ๘ แต่ภัทรกัลปนี้ เราได้เป็น             
<span class="LineNumber"> 022 </span>           พระเจ้าจักรพรรดิสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก พระนามว่า  
<span class="LineNumber"> 023 </span>           สัพโพสถ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖             
<span class="LineNumber"> 024 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 025 </span>      ทราบว่า ท่านพระติกิจฉกเถระได้กล่าวคาถานี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 026 </span>                     จบ ติกิจฉกเถราปทาน.    
