<span class="LineNumber"> 001 </span>                   ผลทายกเถราปทานที่ ๗ (๘๗)             
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการถวายผลไม้            
<span class="LineNumber"> 003 </span>     [๘๙] เราทรงหนังสัตว์หยาบอยู่ที่ภูเขาหิมวันต์ ได้เห็นพระชินเจ้าผู้ประเสริฐ         
<span class="LineNumber"> 004 </span>          พระนามว่าผุสสะ จึงถือผลไม้ไปถวาย เรามีใจผ่องใส ได้ถวายผลไม้ใด                
<span class="LineNumber"> 005 </span>          ผลไม้นั้นบังเกิดแก่เราในภพที่เราเกิดแล้ว ในกัลปที่ ๙๒ แต่กัลปนี้ เราได้      
<span class="LineNumber"> 006 </span>          ถวายผลไม้ใด ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวาย           
<span class="LineNumber"> 007 </span>          ผลไม้ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                
<span class="LineNumber"> 008 </span>          เราทำให้ชัดแจ้งแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระผลทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 010 </span>                     จบ ผลทายกเถราปทาน.                 
<span class="LineNumber"> 011 </span>                  สัททสัญญกเถราปทานที่ ๘ (๘๘)           
<span class="LineNumber"> 012 </span>             ว่าด้วยผลแห่งการเลื่อมใสตามเสียงแสดงธรรม   
<span class="LineNumber"> 013 </span>     [๙๐] เราอยู่บนเครื่องลาดใบไม้ ณ ภูเขาหิมวันต์ ได้ยังจิตให้เลื่อมใสในพระสุรเสียง   
<span class="LineNumber"> 014 </span>          ของพระผู้มีพระภาคพระนามว่าผุสสะ กำลังทรงแสดงธรรม ในกัลปที่ ๙๒                
<span class="LineNumber"> 015 </span>          แต่กัลปนี้ เราได้ทำกรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย         
<span class="LineNumber"> 016 </span>          นี้เป็นผลแห่งบุญกรรม คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘             
<span class="LineNumber"> 017 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 018 </span>          ดังนี้.        
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระสัททสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 020 </span>                    จบ สัททสัญญกเถราปทาน.           
