<span class="LineNumber"> 001 </span>                 อายาตทายกเถราปทานที่ ๘ (๓๘)            
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการสร้างศาลาโรงฉัน        
<span class="LineNumber"> 003 </span>     [๔๐] เมื่อพระโลกนาถพระนามว่าสิขี ผู้ประเสริฐกว่าพวกคนผู้กล่าว (ยกย่อง             
<span class="LineNumber"> 004 </span>          ตน) นิพพานแล้ว เราร่าเริง มีจิตโสมนัส ได้ไหว้พระสถูปอันอุดม  
<span class="LineNumber"> 005 </span>          ในกาลนั้น เราร่าเริง มีจิตโสมนัส ให้คนไปบอกกับนายช่าง ให้ทรัพย์              
<span class="LineNumber"> 006 </span>          แล้ว จ้างให้ทำศาลา (ลี) โรงฉัน เราอยู่ในเทวโลกตลอด ๘ กัลป  
<span class="LineNumber"> 007 </span>          โดยไม่สับสนกันเลย ในกัลปที่เหลือ เราท่องเที่ยวไปสับสนกัน ยาพิษ               
<span class="LineNumber"> 008 </span>          ย่อมไม่กล้ำกลายในกายเรา และศาตราไม่กระทบกายเรา เราไม่พึงตายใน                
<span class="LineNumber"> 009 </span>          น้ำ นี้เป็นผลแห่งการสร้างศาลาโรงฉัน เราปรารถนาฝนเมื่อใด มหาเมฆ               
<span class="LineNumber"> 010 </span>          ย่อมยังฝนให้ตกเมื่อนั้น แม้เทวดาทั้งหลายก็ตกอยู่ในอำนาจเรา นี้เป็น           
<span class="LineNumber"> 011 </span>          ผลแห่งบุญกรรม เราได้เป็นพระเจ้าจักรพรรดิสมบูรณ์ด้วยแก้ว ๗ ประการ             
<span class="LineNumber"> 012 </span>          ๓๐ ครั้ง ใครๆ ย่อมไม่ดูหมิ่นเรา นี้เป็นผลแห่งบุญกรรม ในกัลปที่ ๓๐            
<span class="LineNumber"> 013 </span>          แต่กัลปนี้ เราได้ให้สร้างศาลาโรงฉันใด ด้วยกรรมนั้น เราไม่รู้จักทุคติ         
<span class="LineNumber"> 014 </span>          เลย นี้เป็นผลแห่งการสร้างศาลาโรงฉัน คุณวิเศษเหล่านี้ คือปฏิสัมภิทา ๔         
<span class="LineNumber"> 015 </span>          วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                 
<span class="LineNumber"> 016 </span>          ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 017 </span>     ทราบว่า ท่านพระอายาตทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 018 </span>                   จบ อายาตทายกเถราปทาน.                
<span class="LineNumber"> 019 </span>                         ----------  
