<span class="LineNumber"> 001 </span>                   อุเทนเถราปทานที่ ๑๐ (๔๑๐)            
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกบัวบาน       
<span class="LineNumber"> 003 </span>    [๔๑๒] ภูเขาชื่อปทุม ตั้งอยู่ในที่ไม่ไกลต่อภูเขาหิมวันต์ เราทำอาศรมสร้างบรรณ        
<span class="LineNumber"> 004 </span>           ศาลาอย่างดีไว้ใกล้ภูเขาปทุมนั้น ที่ใกล้ภูเขานั้น มีแม่น้ำท่าน้ำราบเรียบ     
<span class="LineNumber"> 005 </span>           น่ารื่นรมย์ใจ น้ำใสแจ๋ว เย็นจืดสนิท น้ำไหลอยู่เป็นนิตย์ ในกาลนั้น           
<span class="LineNumber"> 006 </span>           ปลาสลาด ปลากะบอก ปลาสวาย ปลาเค้า และปลาตะเพียน อยู่ใน  
<span class="LineNumber"> 007 </span>           แม่น้ำย่อมทำแม่น้ำให้งาม ดาดาษไปด้วยต้นมะม่วง ต้นหว้า ต้นกุ่ม               
<span class="LineNumber"> 008 </span>           ต้นหมากเม่า ต้นราชพฤกษ์ ต้นแคฝอย ย่อมทำอาศรมของเราให้งาม  
<span class="LineNumber"> 009 </span>           ต้นปรู ต้นมะก่ำหลวง ต้นกะทุ่ม ต้นกาหลง ดอกกำลังบาน กลิ่นหอม                 
<span class="LineNumber"> 010 </span>           ฟุ้งไป ย่อมทำอาศรมของเราให้งาม ต้นคำ ต้นสน ต้นกะทุ่ม หตฺถปาตา               
<span class="LineNumber"> 011 </span>           จ กำลังดอกบาน กลิ่นหอมตลบอบอวล ย่อมทำอาศรมของเราให้งาม  
<span class="LineNumber"> 012 </span>           ต้นสมอ ต้นมะขามป้อม ต้นมะม่วง ต้นหว้า ต้นสมอพิเภก ต้น  
<span class="LineNumber"> 013 </span>           พุทรา ต้นรกฟ้า ต้นมะตูม มีผลมากอยู่ใกล้อาศรมของเรา ต้นอ้อย  
<span class="LineNumber"> 014 </span>           ต้นกล้วย กำลังผลิดอกออกผลใกล้อาศรมของเรานั้น ไม้กลิ่นหอมตลบ                 
<span class="LineNumber"> 015 </span>           อบอวล ย่อมทำให้อาศรมของเรางาม ต้นอโสก จ วรี และต้นสะเดา  
<span class="LineNumber"> 016 </span>           กำลังดอกบานกลิ่นหอมตลบอบอวล ย่อมทำให้อาศรมของเรางาม ต้น  
<span class="LineNumber"> 017 </span>           มะนาว ต้นมะงั่ว ต้นดีหมี มีดอกบาน หอมตลบอบอวล ย่อมทำให้  
<span class="LineNumber"> 018 </span>           อาศรมของเรางาม ไม้ยางทราย ต้นคณฑีเขมา และต้นจำปา มีดอก  
<span class="LineNumber"> 019 </span>           บาน กลิ่นหอมตลบอบอวล ย่อมทำให้อาศรมของเรางาม ในที่ไม่ไกล  
<span class="LineNumber"> 020 </span>           มีสระบัว มีนกจากพรากส่งเสียงร้องอยู่ ดาดาษด้วยบัวขม บัวเผื่อน               
<span class="LineNumber"> 021 </span>           บัวหลวง และอุบล มีน้ำใสแจ๋ว เย็นจืดสนิท มีท่าน้ำราบเรียบน่ารื่นรมย์         
<span class="LineNumber"> 022 </span>           ใจ น้ำใสสะอาด เสมอด้วยแก้วผลึก ย่อมทำให้อาศรมของเรางาม ใน  
<span class="LineNumber"> 023 </span>           สระนั้น บัวหลวง บัวขาว บัวอุบล บัวขม และบัวเผื่อน ดอกบาน  
<span class="LineNumber"> 024 </span>           สะพรั่ง ย่อมทำอาศรมของเราให้งาม ปลาสลาด ปลากะบอก ปลาสวาย  
<span class="LineNumber"> 025 </span>           ปลาเค้า และปลาตะเพียนว่ายอยู่ในสระนั้น ย่อมทำอาศรมของเราให้งาม     
