<span class="LineNumber"> 001 </span>                 ติกัณฑิปุปผิยเถราปทานที่ ๙ (๑๙๙)       
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกคล้า        
<span class="LineNumber"> 003 </span>     [๒๐๑] พระสยัมภูชินเจ้า ผู้ไม่ทรงพ่ายแพ้อะไรๆ มีพระนามว่าสุมังคละ เสด็จ            
<span class="LineNumber"> 004 </span>           ออกจากป่าใหญ่ เข้าสู่พระนคร พระสัมพุทธเจ้าผู้เป็นมุนีพระองค์นั้น            
<span class="LineNumber"> 005 </span>           เสด็จเที่ยวบิณฑบาตแล้วเสด็จออกจากนคร ทรงทำภัตกิจเสร็จแล้ว ประ               
<span class="LineNumber"> 006 </span>           ทับอยู่ในระหว่างป่า เรามีจิตเลื่อมใส มีใจโสมนัส ถือดอกคล้า ๓ ดอก            
<span class="LineNumber"> 007 </span>           ไปบูชาแด่พระสยัมภูพุทธเจ้า ผู้แสวงหาคุณอันใหญ่หลวง ในกัลปที่ ๙๔             
<span class="LineNumber"> 008 </span>           แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จัก   
<span class="LineNumber"> 009 </span>           ทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๘๖ แต่กัลปนี้ ได้มีพระเจ้า         
<span class="LineNumber"> 010 </span>           จักรพรรดิ (พระองค์หนึ่ง) ทรงพระนามว่าอเปสละ สมบูรณ์ด้วยแก้ว ๗               
<span class="LineNumber"> 011 </span>           ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘  
<span class="LineNumber"> 012 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 013 </span>           ดังนี้.       
<span class="LineNumber"> 014 </span>     ทราบว่า ท่านพระติกัณฑิปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.           
<span class="LineNumber"> 015 </span>                    จบ ติกัณฑิปุปผิยเถราปทาน.           
<span class="LineNumber"> 016 </span>                 ยูถิกปุปผิยเถราปทานที่ ๑๐ (๒๐๐)        
<span class="LineNumber"> 017 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกคัดเค้า      
<span class="LineNumber"> 018 </span>     [๒๐๒] พระชินเจ้าพระนามว่าปทุมุตระ ผู้สมควรรับเครื่องบูชา มีพระจักษุ ทรง           
<span class="LineNumber"> 019 </span>           ออกจากป่าใหญ่ เสด็จดำเนินไปสู่พระวิหาร เราเอามือทั้งสองประคอง               
<span class="LineNumber"> 020 </span>           ดอกคัดเค้า (เข็ม) อันสวยงามไปบูชาแด่พระพุทธเจ้า ผู้มีพระหฤทัยเมตตา          
<span class="LineNumber"> 021 </span>           ผู้คงที่ ด้วยจิตอันเลื่อมใสนั้น เราเสวยสมบัติแล้ว ไม่ได้เข้าถึงทุคติเลย     
<span class="LineNumber"> 022 </span>           ตลอดแสนกัลป ในกัลปที่ ๕๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิพระองค์            
<span class="LineNumber"> 023 </span>           หนึ่ง เป็นจอมแห่งชน พระนามว่าสมิตนันทนะ มีพลมาก คุณวิเศษเหล่านี้    
