<span class="LineNumber"> 001 </span>                   กุฏิธูปกเถราปทานที่ ๕ (๒๔๕)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการให้เครื่องอบ         
<span class="LineNumber"> 003 </span>     [๒๔๗] เราเป็นคนรักษาพระคันธกุฎีของพระผู้มีพระภาค พระนามว่าสิทธัตถะ เรา            
<span class="LineNumber"> 004 </span>           มีจิตเลื่อมใส อบพระคันธกุฎีให้หอมด้วยมือทั้งสองของตน ตามกาลอัน              
<span class="LineNumber"> 005 </span>           สมควร ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้ทำกรรมใด ในกาลนั้น ด้วยกรรม             
<span class="LineNumber"> 006 </span>           นั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการให้เครื่องอบกลิ่นหอม คุณ          
<span class="LineNumber"> 007 </span>           วิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้               
<span class="LineNumber"> 008 </span>           แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้  
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระกุฏิธูปกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 010 </span>                     จบ กุฏิธูปกเถราปทาน.               
<span class="LineNumber"> 011 </span>                  ปัตตทายกเถราปทานที่ ๖ (๒๔๖)           
<span class="LineNumber"> 012 </span>                   ว่าด้วยผลแห่งการถวายบาตร             
<span class="LineNumber"> 013 </span>     [๒๔๘] ด้วยการฝึกอย่างดีเยี่ยม เราได้ถวายบาตรแด่พระผู้มีพระภาค พระนามว่า           
<span class="LineNumber"> 014 </span>           สิทธัตถะ ผู้แสวงหาคุณอันใหญ่ ผู้ตรง ผู้คงที่ ในกัลปที่ ๙๔ แต่กัลปนี้        
<span class="LineNumber"> 015 </span>           เราได้ถวายทานใด ในกาลนั้น ด้วยทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผล        
<span class="LineNumber"> 016 </span>           แห่งการถวายบาตร คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘                 
<span class="LineNumber"> 017 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 018 </span>           ดังนี้.       
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระปัตตทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 020 </span>                    จบ ปัตตทายกเถราปทาน   
