<span class="LineNumber"> 001 </span>                  มัคคทัตติกเถราปทานที่ ๖ (๑๗๖)         
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการโปรยดอกไม้           
<span class="LineNumber"> 003 </span>     [๑๗๘] พระผู้มีพระภาคพระนามว่า อโนมทัสสี ผู้จอมสัตว์ประเสริฐกว่านระ                
<span class="LineNumber"> 004 </span>           เสด็จจงกรมอยู่ในที่แจ้ง เพื่อประโยชน์สุขในปัจจุบัน เมื่อพระผู้มีพระภาค      
<span class="LineNumber"> 005 </span>           ยกพระบาทขึ้น ดอกไม้ตั้งอยู่บนพระเศียรแห่งพระพุทธเจ้าผู้งาม เรามีจิต         
<span class="LineNumber"> 006 </span>           เลื่อมใส มีใจโสมนัส ถวายบังคมแล้วโปรยดอกไม้ในกัลปที่ ๒ หมื่น                
<span class="LineNumber"> 007 </span>           แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๕ พระองค์ทรงพระนามว่า ปุปผฉทนิยะ           
<span class="LineNumber"> 008 </span>           มีพลมาก คุณวิเศษเหล่านี้ คือ  ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖            
<span class="LineNumber"> 009 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระมัคคทัตติกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 011 </span>                    จบ มัคคคทัตติกเถราปทาน              
<span class="LineNumber"> 012 </span>                  เอกทีปิยเถราปทานที่ ๗ (๑๗๗)           
<span class="LineNumber"> 013 </span>                   ว่าด้วยผลแห่งการถวายประทีป           
<span class="LineNumber"> 014 </span>     [๑๗๙] เรามีจิตเลื่อมใสมีใจโสมนัส ได้ถวายประทีปดวงหนึ่งไว้ที่ไม้สนอันเป็น          
<span class="LineNumber"> 015 </span>           โพธิพฤกษ์อันอุดม ของพระมุนีพระนามว่าปทุมุตระ ในภพที่เกิด เมื่อ              
<span class="LineNumber"> 016 </span>           การสั่งสมบุญเกิดแล้ว เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายประทีป        
<span class="LineNumber"> 017 </span>           ในกัลปที่ ๑๖๐๐๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ ๔ พระองค์ ทรง              
<span class="LineNumber"> 018 </span>           พระนามว่าจันทาภา  มีพลมาก คุณวิเศษเหล่านี้ คือ  ปฏิสัมภิทา ๔                
<span class="LineNumber"> 019 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                
<span class="LineNumber"> 020 </span>           ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระเอกทีปิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 022 </span>                     จบ เอกทีปิยเถราปทาน.      
