<span class="LineNumber"> 001 </span>                 ตีณุปลมาลิยเถราปทานที่ ๒ (๓๔๒)         
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการโปรยดอกอุบล ๓ ดอก        
<span class="LineNumber"> 003 </span>     [๓๔๔] ในกาลนั้น เราเป็นวานรอยู่ใกล้ฝั่งแม่น้ำจันทภาคา เราได้เห็นพระพุทธเจ้า       
<span class="LineNumber"> 004 </span>           ผู้ปราศจากกิเลสธุลี ประทับนั่งอยู่ ณ ระหว่างภูเขา ทรงยังทิศทั้งปวงให้       
<span class="LineNumber"> 005 </span>           สว่างไสว ดังพระยารังมีดอกบาน ประกอบด้วยพระลักษณะและพยัญชนะ  
<span class="LineNumber"> 006 </span>           ครั้นได้เห็นแล้วมีความปลื้มใจ มีจิตเบิกบานโสมนัส มีใจร่าเริงด้วยปีติ ได้    
<span class="LineNumber"> 007 </span>           โปรยดอกอุบล ๓ ดอกเหนือพระเศียร ครั้นบูชาดอกไม้แก่พระพุทธเจ้า                
<span class="LineNumber"> 008 </span>           พระนามว่าวิปัสสี ผู้แสวงหาคุณใหญ่ เคารพนบนอบแล้ว บ่ายหน้ากลับ               
<span class="LineNumber"> 009 </span>           ไปทางทิศอุดร เมื่อเรากำลังเดินกลับด้วยใจอันผ่องใส ตกลงในระหว่าง             
<span class="LineNumber"> 010 </span>           ภูเขาหิน ถึงความสิ้นชีวิต ด้วยกุศลกรรมที่เราทำแล้วนั้น และด้วยการ           
<span class="LineNumber"> 011 </span>           ตั้งจิตมั่น เราละกายมนุษย์แล้ว ได้ไปสู่ชั้นดาวดึงส์ เราได้เสวยรัชสมบัติ     
<span class="LineNumber"> 012 </span>           ในเทวโลก ๓๐๐ ครั้ง และได้เป็นพระเจ้าจักรพรรดิ ๕๐๐ ครั้ง ในกัลปที่           
<span class="LineNumber"> 013 </span>           ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น             
<span class="LineNumber"> 014 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษเหล่านี้ คือ             
<span class="LineNumber"> 015 </span>           ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระ  
<span class="LineNumber"> 016 </span>           พุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้            
<span class="LineNumber"> 017 </span>     ทราบว่า ท่านพระตีณุปลมาลิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 018 </span>                    จบ ตีณุปลมาลิยเถราปทาน.             
<span class="LineNumber"> 019 </span>                  ธชทายกเถราปทานที่ ๓ (๓๔๓)             
<span class="LineNumber"> 020 </span>                    ว่าด้วยผลแห่งการถวายธง              
<span class="LineNumber"> 021 </span>     [๓๔๕] เราเห็นความสิ้นไปแห่งอุปธิทั้ง ๓ จึงให้ยกธงขึ้นบูชาพระศาสดาพระนาม           
<span class="LineNumber"> 022 </span>           ว่าติสสะ เชษฐบุรุษของโลก ผู้ประเสริฐกว่านระ ด้วยกุศลกรรมที่เราทำ            
<span class="LineNumber"> 023 </span>           แล้วนั้น และด้วยการตั้งจิตมั่น เราละกายมนุษย์แล้ว ได้ไปสู่ชั้นดาวดึงส์      
<span class="LineNumber"> 024 </span>           ได้เสวยรัชสมบัติในเทวโลก ๓๐๐ ครั้ง ได้เป็นพระเจ้าจักรพรรดิ ๕๐๐  
