<span class="LineNumber"> 001 </span>                  นฬมาลิยเถราปทานที่ ๗ (๑๐๗)            
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายพัดดอกอ้อ         
<span class="LineNumber"> 003 </span>    [๑๐๙] เมื่อพระพุทธเจ้าพระนามว่าปทุมุตระ เชษฐบุรุษของโลกผู้คงที่ สงบระงับ           
<span class="LineNumber"> 004 </span>          มั่นคง ประทับนั่งบนเครื่องลาดหญ้า เราเอาดอกอ้อมาผูกเป็นพัด แล้ว              
<span class="LineNumber"> 005 </span>          น้อมถวายแด่พระพุทธเจ้าผู้เป็นจอมสัตว์ ผู้คงที่ พระสัพพัญญูผู้นายก            
<span class="LineNumber"> 006 </span>          ของโลก ทรงรับพัดแล้ว ทรงทราบความดำริของเรา ได้ตรัสพระคาถานี้                 
<span class="LineNumber"> 007 </span>          ว่า กายของเรา ดับ (ร้อน) แล้ว ความเร่าร้อนไม่มี ฉันใด จิตของ                 
<span class="LineNumber"> 008 </span>          ท่านจะหลุดพ้นจากกองไฟ ๓ กอง ฉันนั้น เทวดาบางเหล่าที่อาศัยต้นไม้              
<span class="LineNumber"> 009 </span>          อยู่ มาประชุมกันทั้งหมด ด้วยหวังว่า จักได้ฟังพระพุทธพจน์อันยังทายก           
<span class="LineNumber"> 010 </span>          ให้ยินดี พระผู้มีพระภาคประทับนั่ง ณ ที่นั้น แวดล้อมด้วยหมู่เทวดา             
<span class="LineNumber"> 011 </span>          เมื่อจะทรงยังทายกให้รื่นเริง จึงได้ตรัสพระคาถาเหล่านี้ว่า ด้วยการถวาย        
<span class="LineNumber"> 012 </span>          พัดนี้ และด้วยการตั้งจิตไว้ ผู้นี้จักได้เป็นพระเจ้าจักรพรรดิ มีพระนามชื่อ    
<span class="LineNumber"> 013 </span>          ว่าสุพพตะ ด้วยกรรมที่เหลือนั้น อันกุศลมูลตักเตือนแล้ว จักได้เป็น             
<span class="LineNumber"> 014 </span>          พระเจ้าจักรพรรดิมีพระนามชื่อว่ามาลุตะ ด้วยการถวายพัดนี้ และด้วย              
<span class="LineNumber"> 015 </span>          การนับถืออันไพบูลย์ ผู้นี้จะไม่เข้าถึงทุคติในแสนกัลป ในกัลปที่ ๓ หมื่น       
<span class="LineNumber"> 016 </span>          จักมีพระเจ้าจักรพรรดิ ๓๘ พระองค์ มีพระนามว่าสุพพตะ ใน ๓ หมื่น                
<span class="LineNumber"> 017 </span>          กัลป จักมีพระเจ้าจักรพรรดิ ๘ พระองค์ พระนามว่ามาลุตะ คุณวิเศษ                
<span class="LineNumber"> 018 </span>          เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้ง                 
<span class="LineNumber"> 019 </span>          ชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 020 </span>     ทราบว่า ท่านพระนฬมาลิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 021 </span>                     จบ นฬมาลิยเถราปทาน.                
<span class="LineNumber"> 022 </span>                       จบ ภาณวารที่ ๗.  
