<span class="LineNumber"> 001 </span>                        จบ ภาณวารที่ ๖  
<span class="LineNumber"> 002 </span>                  เอกสัญญกเถราปทานที่ ๕ (๗๕)            
<span class="LineNumber"> 003 </span>                ว่าด้วยผลแห่งการถวายภิกษาทัพพีหนึ่ง     
<span class="LineNumber"> 004 </span>     [๗๗] ข้าพระองค์ได้ถวายภิกษาทัพพีหนึ่ง แก่พระอัครสาวกของพระพุทธเจ้า                
<span class="LineNumber"> 005 </span>          พระนามว่าวิปัสสี มีนามชื่อว่าขัณฑะ ผู้สมควรรับเครื่องบูชาของโลก              
<span class="LineNumber"> 006 </span>          ข้าแต่พระองค์ผู้จอมสัตว์นราสภ ด้วยจิตอันเลื่อมใสนั้น ข้าพระองค์ไม่           
<span class="LineNumber"> 007 </span>          รู้จักทุคติเลย นี้เป็นผลแห่งการถวายภิกษาทัพพีหนึ่ง ในกัลปที่ ๔๐ แต่          
<span class="LineNumber"> 008 </span>          กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์พระนามว่าวรุณ ทรงสมบูรณ์             
<span class="LineNumber"> 009 </span>          ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔  
<span class="LineNumber"> 010 </span>          วิโมกข์ ๘ และอภิญญา ๖ ข้าพระองค์ทำให้แจ้งชัดแล้ว พระพุทธศาสนา                
<span class="LineNumber"> 011 </span>          ข้าพระองค์ได้ทำเสร็จแล้ว ดังนี้.              
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระเอกสัญญกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 013 </span>                    จบ เอกสัญญกเถราปทาน.                
<span class="LineNumber"> 014 </span>                ติณสันถารทายกเถราปทานที่ ๖ (๗๖)         
<span class="LineNumber"> 015 </span>                ว่าด้วยผลแห่งการลาดหญ้ามาลาถวาย         
<span class="LineNumber"> 016 </span>     [๗๘] ในที่ไม่ไกลภูเขาหิมวันต์ มีสระใหญ่อยู่สระหนึ่ง ดาดาษไปด้วยดอกปทุม            
<span class="LineNumber"> 017 </span>          เป็นที่อาศัยของนกต่างๆ เราอาบและดื่มน้ำในสระนั้นแล้ว อยู่ในที่ไม่            
<span class="LineNumber"> 018 </span>          ไกล ได้เห็นพระพุทธเจ้า ผู้เลิศกว่าสมณะเสด็จไปในอากาศ พระศาสดา                
<span class="LineNumber"> 019 </span>          ผู้ยอดเยี่ยมในโลก ทรงทราบความดำริของเรา เสด็จลงจากอากาศแล้ว  
<span class="LineNumber"> 020 </span>          ประทับยืนอยู่ที่พื้นดินในขณะนั้น เราได้เกี่ยวหญ้ามาลาดถวายเป็นที่            
<span class="LineNumber"> 021 </span>          ประทับนั่ง พระผู้มีพระภาคผู้เป็นใหญ่ในโลก ๓ เป็นนายกประทับนั่งบน             
<span class="LineNumber"> 022 </span>          นั้น เรายังจิตของตนให้เลื่อมใสแล้ว ได้ถวายบังคมพระองค์ผู้นายกของ             
<span class="LineNumber"> 023 </span>          โลก นั่งกระเย่งเพ่งดูพระมหามุนีไม่กระพริบตา ด้วยจิตอันเลื่อมใสนั้น           
<span class="LineNumber"> 024 </span>          เราเข้าถึงภพชั้นนิมมานรดี เราไม่รู้จักทุคติเลย นี้เป็นผลการถวายเครื่อง       
<span class="LineNumber"> 025 </span>          ลาดหญ้า ในกัลปที่ ๒ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิจอมกษัตริย์       
