<span class="LineNumber"> 001 </span>                   สุมังคลเถราปทานที่ ๒ (๑๑๒)           
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการถวายดนตรีเครื่อง ๕      
<span class="LineNumber"> 003 </span>    [๑๑๔] พระชินวรพระนามว่าอัตถทัสสี เชษฐบุรุษของโลก ประเสริฐกว่านระ  
<span class="LineNumber"> 004 </span>          เสด็จออกจากพระวิหารแล้ว เสด็จเข้าไปใกล้สระน้ำ พระผู้มีพระภาค                 
<span class="LineNumber"> 005 </span>          สัมพุทธเจ้าทรงสรงสนานและดื่มแล้ว ทรงห่มจีวรผืนเดียวเฉวียงพระอังศา            
<span class="LineNumber"> 006 </span>          ประทับยืนเหลียวดูทิศน้อยใหญ่อยู่ ณ ที่นั้น ในกาลนั้น เราเข้าไปในที่อยู่      
<span class="LineNumber"> 007 </span>          ได้เห็นพระผู้มีพระภาคผู้นายกของโลก เรามีจิตร่าเริงโสมนัสได้ปรบมือ            
<span class="LineNumber"> 008 </span>          เราประกาศฟ้อน การขับร้องและดนตรีเครื่อง ๕ ถวายพระองค์ผู้โชติ                 
<span class="LineNumber"> 009 </span>          ช่วงดังดวงอาทิตย์ ส่งแสงเรืองเหลืองดังทองคำ เราเข้าถึงกำเนิดใดๆ              
<span class="LineNumber"> 010 </span>          คือ ความเป็นเทวดา หรือมนุษย์ ในกำเนิดนั้นๆ ย่อมครอบงำสัตว์  
<span class="LineNumber"> 011 </span>          ทั้งปวง ยศของเรามีไพบูลย์ ขอนอบน้อมแด่พระองค์ บุรุษอาชาไนย  
<span class="LineNumber"> 012 </span>          ขอนอบน้อมแด่พระองค์ อุดมบุรุษ พระองค์ผู้เป็นมุนีทรงยังพระองค์ให้             
<span class="LineNumber"> 013 </span>          ยินดีแล้ว ทรงยังผู้อื่นให้ยินดีอีกเล่า เรากำหนดถือเอาแล้ว นั่งแล้ว           
<span class="LineNumber"> 014 </span>          ทำความร่าเริง มีวัตรอันดี บำรุงพระสัมพุทธเจ้าแล้ว เข้าถึงชั้นดุสิต           
<span class="LineNumber"> 015 </span>          ในกัลปที่ ๑๖๐๐ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิหลายพระองค์ มี                
<span class="LineNumber"> 016 </span>          พระนามเหมือนกันว่า ทวินวเอกจินติตะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ               
<span class="LineNumber"> 017 </span>          มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖              
<span class="LineNumber"> 018 </span>          เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระสุมังคลเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 020 </span>                     จบ สุมังคลเถราปทาน.     
