<span class="LineNumber"> 001 </span>                    อุปาลีเถราปทานที่ ๘ (๖)             
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการสร้างสังฆาราม         
<span class="LineNumber"> 003 </span>      [๘] ในพระนครหงสวดี มีพราหมณ์ชื่อว่าสุชาต สั่งสมทรัพย์ไว้ประมาณ ๘๐ โกฏิ           
<span class="LineNumber"> 004 </span>          มีทรัพย์และข้าวเปลือกมากมาย เป็นผู้เล่าเรียน ทรงจำมนต์ ผู้จบไตรเพท           
<span class="LineNumber"> 005 </span>          ถึงที่สุดในตำราทำนายลักษณะคัมภีร์อิติหาสะ และในคัมภีร์พราหมณ์ ใน             
<span class="LineNumber"> 006 </span>          กาลนั้น ปริพาชกผู้มุ่นผมรวมกัน สาวกของพระพุทธเจ้าผู้เป็นเผ่าพันธุ์           
<span class="LineNumber"> 007 </span>          พระอาทิตย์ และดาบสผู้สืบข่าว เที่ยวไปในพื้นแผ่นดิน แม้พวกเขาก็               
<span class="LineNumber"> 008 </span>          ห้อมล้อมข้าพระองค์ ด้วยคิดว่า เป็นพราหมณ์มีชื่อเสียง ชนเป็นอันมาก            
<span class="LineNumber"> 009 </span>          บูชาข้าพระองค์ แต่ข้าพระองค์ไม่บูชาใครๆ เพราะข้าพระองค์ไม่เห็นใคร            
<span class="LineNumber"> 010 </span>          ที่ควรบูชา เวลานั้น ข้าพระองค์มีมานะจัด คำว่าพุทโธ ยังไม่มี ตลอดเวลา         
<span class="LineNumber"> 011 </span>          ที่พระชินเจ้ายังไม่อุบัติโดยกาลล่วงวันและคืนไป พระพุทธเจ้าพระนามว่า          
<span class="LineNumber"> 012 </span>          ปทุมุตระผู้เป็นนายกทรงบันเทาความมืดทั้งปวงแล้ว เสด็จอุบัติขึ้นในโลก          
<span class="LineNumber"> 013 </span>          ในศาสนาของพระองค์ มีหมู่ชนแพร่หลายมากมาย แน่นหนา เวลานั้น  
<span class="LineNumber"> 014 </span>          พระพุทธเจ้าเสด็จเข้าไปสู่พระนครหงสวดี พระพุทธเจ้าผู้มีจักษุ ทรงแสดง          
<span class="LineNumber"> 015 </span>          ธรรมเพื่อประโยชน์แก่พระพุทธธิดา ในกาลนั้น บริษัทโดยรอบประมาณ                 
<span class="LineNumber"> 016 </span>          โยชน์หนึ่ง ในกาลนั้น ดาบสชื่อสุนันทะอันหมู่มนุษย์สมมติแล้ว (ว่าเลิศ)         
<span class="LineNumber"> 017 </span>          ได้เอาดอกไม้ทำร่มบังแดดให้ทั่วพุทธบริษัท พระพุทธเจ้าทรงประกาศสัจจะ ๔         
<span class="LineNumber"> 018 </span>          ภายใต้มณฑปดอกไม้อันประเสริฐ ธรรมาภิสมัยได้มีแก่สัตว์ประมาณแสน                
<span class="LineNumber"> 019 </span>          โกฏิ พระพุทธเจ้าทรงยังเมล็ดฝน คือ ธรรมให้ตกตลอด ๗ คืน ๗ วัน  
<span class="LineNumber"> 020 </span>          เมื่อถึงวันที่ ๘ พระชินเจ้าทรงพยากรณ์สุนันทะดาบสว่า ท่านผู้นี้เมื่อท่อง      
<span class="LineNumber"> 021 </span>          เที่ยวอยู่ในเทวโลกหรือในมนุษย์ จักเป็นคนประเสริฐกว่าเขาทั้งหมด               
<span class="LineNumber"> 022 </span>          ท่องเที่ยวไปในภพ ในแสนกัลป พระศาสดามีพระนามว่าโคดม มีสมภพ  
<span class="LineNumber"> 023 </span>          ในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก ผู้นี้เป็นบุตรของนาง              
<span class="LineNumber"> 024 </span>          มันตานีชื่อปุณณะ จักเป็นสาวกของพระศาสดาพระองค์นั้น จักเป็นโอรส               
<span class="LineNumber"> 025 </span>          ผู้รับมรดกในธรรมทั้งหลาย อันธรรมนิรมิตแล้ว เวลานั้น พระสัมพุทธเจ้า           
<span class="LineNumber"> 026 </span>          ทรงยังชนทั้งปวงให้ร่าเริง ทรงแสดงพระกำลังของพระองค์ พยากรณ์สุนันท-
