<span class="LineNumber"> 001 </span>                 กักการุปูชกเถราปทานที่ ๔ (๑๕๔)         
<span class="LineNumber"> 002 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกฟักทิพย์     
<span class="LineNumber"> 003 </span>    [๑๕๖] เราเป็นเทพบุตร ได้บูชาพระผู้มีพระภาคผู้เป็นนายกพระนามว่าสิขี ได้ถือ          
<span class="LineNumber"> 004 </span>          เอาดอกฟักทิพย์ไปบูชาแด่พระพุทธเจ้า ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้            
<span class="LineNumber"> 005 </span>          บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้         
<span class="LineNumber"> 006 </span>          เป็นผลแห่งพุทธบูชา และในกัลปที่ ๙ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิราช        
<span class="LineNumber"> 007 </span>          มีพระนามว่าสัตตุตตมะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก  
<span class="LineNumber"> 008 </span>          คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำ                
<span class="LineNumber"> 009 </span>          ให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระกักการุปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการ ฉะนี้แล.            
<span class="LineNumber"> 011 </span>                    จบ กักการุปูชกเถราปทาน.             
<span class="LineNumber"> 012 </span>               มันทารวปุปผปูชกเถราปทานที่ ๕ (๑๕๕)       
<span class="LineNumber"> 013 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกมนทาวัน      
<span class="LineNumber"> 014 </span>    [๑๕๗] เราเป็นเทพบุตร ได้บูชาพระผู้มีพระภาคผู้เป็นนายกพระนามว่าสิขี ได้บูชา         
<span class="LineNumber"> 015 </span>          แด่พระพุทธเจ้าด้วยดอกมนทารพ พวงมาลัยทิพย์เป็นหลังคาบังร่มในพระ               
<span class="LineNumber"> 016 </span>          ตถาคตตลอด ๗ วัน ชนทั้งปวงมาประชุมกันมนัสการพระตถาคต ใน  
<span class="LineNumber"> 017 </span>          กัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการ              
<span class="LineNumber"> 018 </span>          บูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๑๐ แต่         
<span class="LineNumber"> 019 </span>          กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิราชมีนามว่าชุตินธระ สมบูรณ์ด้วยแก้ว        
<span class="LineNumber"> 020 </span>          ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘                 
<span class="LineNumber"> 021 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 022 </span>          ดังนี้.        
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระมันทารวปุปผปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.         
<span class="LineNumber"> 024 </span>                  จบ มันทารวปุปผปูชกเถราปทาน.         
