<span class="LineNumber"> 001 </span>                 อังโกลปุปผิยเถราปทานที่ ๕ (๓๖๕)        
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการบูชาด้วยดอกปรู        
<span class="LineNumber"> 003 </span>     [๓๖๗] ในกาลนั้น พระสัมพุทธเจ้าพระนามว่าปทุม ประทับอยู่ที่ภูเขาจิตกูฏ เรา          
<span class="LineNumber"> 004 </span>           ได้เห็นพระสยัมภูพุทธเจ้าพระองค์นั้นแล้วจึงเข้าไปเฝ้า ขณะนั้น เราได้         
<span class="LineNumber"> 005 </span>           เห็นต้นปรูมีดอกบาน จึงเลือกเก็บแล้ว เอาเข้ามาบูชาพระชินสัมพุทธเจ้า          
<span class="LineNumber"> 006 </span>           พระนามว่าปทุม ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำกรรมใด ในกาลนั้น              
<span class="LineNumber"> 007 </span>           ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษเหล่านี้    
<span class="LineNumber"> 008 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 009 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระอังโกลปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 011 </span>                   จบ อังโกลปุปผิยเถราปทาน.             
<span class="LineNumber"> 012 </span>                 กทัมพปุปผิยเถราปทานที่ ๖ (๓๖๖)         
<span class="LineNumber"> 013 </span>                ว่าด้วยผลแห่งการบูชาด้วยดอกกระทุ่ม      
<span class="LineNumber"> 014 </span>     [๓๖๘] เรานั่งอยู่ในปราสาทอันประเสริฐ ได้เห็นพระสัมพุทธเจ้าผู้มีพระฉวีวรรณ         
<span class="LineNumber"> 015 </span>           ดังทอง เช่นกับทองคำอันมีค่า มีพระลักษณะอันประเสริฐ ๓๒ ประการ                
<span class="LineNumber"> 016 </span>           เป็นนายกของโลก เสด็จในระหว่างตลาด เราจึงถือเอาดอกกระทุ่มไปบูชา              
<span class="LineNumber"> 017 </span>           พระพุทธเจ้า พระนามว่าวิปัสสี กัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้า    
<span class="LineNumber"> 018 </span>           ด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธ        
<span class="LineNumber"> 019 </span>           บูชา คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                
<span class="LineNumber"> 020 </span>           เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระกทัมพปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 022 </span>                    จบ กทัมพปุปผิยเถราปทาน.  
