<span class="LineNumber"> 001 </span>                   ติรังสิยเถราปทานที่ ๘ (๓๑๘)          
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งความสรรเสริญ            
<span class="LineNumber"> 003 </span>     [๓๒๐] ปิติเกิดขึ้นแก่เรา เพราะได้เห็นพระพุทธเจ้าพระนามว่า สิทธัตถะ ผู้            
<span class="LineNumber"> 004 </span>           องอาจดังพระยาราชสีห์ ประทับนั่งอยู่ ณ ระหว่างภูเขา ยังทิศให้สว่าง           
<span class="LineNumber"> 005 </span>           ไสว ดังกองไฟที่ภูเขา และเพราะได้เห็นแสงสว่างของพระอาทิตย์  
<span class="LineNumber"> 006 </span>           แสงสว่างของพระจันทร์ และแสงสว่างของพระพุทธเจ้า ครั้นเราได้เห็น              
<span class="LineNumber"> 007 </span>           แสงสว่าง ๓ ประการ และเห็นพระสาวกอันอุดมแล้ว จึงทำหนังสัตว์  
<span class="LineNumber"> 008 </span>           เฉวียงบ่าข้างหนึ่ง แล้วสรรเสริญพระพุทธเจ้าผู้เป็นนายกของโลกว่า              
<span class="LineNumber"> 009 </span>           พระจันทร์ พระอาทิตย์ และพระพุทธเจ้าผู้เป็นนายกของโลก ๓ อย่าง                
<span class="LineNumber"> 010 </span>           นี้แล ส่องแสงสว่างในโลก เป็นผู้บรรเทาความมืดของโลก เรายกข้อ                 
<span class="LineNumber"> 011 </span>           อุปมาขึ้นสรรเสริญพระมหามุนี ครั้นเราสรรเสริญพระคุณของพระพุทธเจ้า            
<span class="LineNumber"> 012 </span>           แล้ว บันเทิงอยู่ในสวรรค์ตลอดกัลป ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้             
<span class="LineNumber"> 013 </span>           สรรเสริญพระพุทธเจ้าใด ด้วยการสรรเสริญนั้น เราไม่รู้จักทุคติเลย นี้          
<span class="LineNumber"> 014 </span>           เป็นผลแห่งความสรรเสริญ ในกัลปที่ ๖๑ แต่กัลปนี้ ได้มีพระเจ้าจักร            
<span class="LineNumber"> 015 </span>           พรรดิพระองค์หนึ่ง ทรงพระนามว่าญาณวระ ทรงสมบูรณ์ด้วยแก้ว ๗  
<span class="LineNumber"> 016 </span>           ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘  
<span class="LineNumber"> 017 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 018 </span>           ดังนี้.       
<span class="LineNumber"> 019 </span>           ทราบว่า ท่านพระติรังสิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.          
<span class="LineNumber"> 020 </span>                     จบ ติรังสิยเถราปทาน.               
<span class="LineNumber"> 021 </span>                  นาลิปุปผิยเถราปทานที่ ๙ (๓๑๙)         
<span class="LineNumber"> 022 </span>                ว่าด้วยผลแห่งการถวายดอกบัว ๗ ดอก        
<span class="LineNumber"> 023 </span>     [๓๒๑] ในกาลนั้น เราเป็นชาวนาอยู่ ณ ที่ใกล้ฝั่งแม่น้ำสินธุ ประกอบ  
<span class="LineNumber"> 024 </span>           ในแหล่งการงานของผู้อื่น อาศัยอาหารของผู้อื่น เราเที่ยวไปตามแม่น้ำสินธุ  
