<span class="LineNumber"> 001 </span>                       กุณฑธานวรรคที่ ๔                 
<span class="LineNumber"> 002 </span>                   กุณฑธานเถราปทาน ๑ (๓๑)               
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการถวายผลกล้วย           
<span class="LineNumber"> 004 </span>      [๓๓] เรามีจิตเลื่อมใสโสมนัส ได้บำรุงพระพุทธเจ้าผู้ประเสริฐสุด ตรัสรู้เอง          
<span class="LineNumber"> 005 </span>          เป็นอัครบุคคล ซึ่งทรงหลีกเร้นอยู่ตลอด ๗ วัน เรารู้เวลาที่พระองค์เสด็จ        
<span class="LineNumber"> 006 </span>          ออกจากที่หลีกเร้น ได้ถือผลกล้วยใหญ่เข้าไปถวายพระมหามุนีพระนามว่า             
<span class="LineNumber"> 007 </span>          ปทุมุตระ พระผู้มีพระภาคสัพพัญญผู้นำของโลก เป็นมหามุนี ทรงยัง                 
<span class="LineNumber"> 008 </span>          จิตของเราให้เลื่อมใส ทรงรับไว้แล้วเสวย พระสัมพุทธเจ้า ผู้ทรงนำ               
<span class="LineNumber"> 009 </span>          หมู่ชั้นยอดเยี่ยมเสวยแล้ว ประทับนั่งบนอาสนะของพระองค์ ได้ตรัส                
<span class="LineNumber"> 010 </span>          พระคาถาเหล่านี้ว่า ยักษ์เหล่าใดประชุมกันอยู่ที่ภูเขานี้ และคณะภูตในป่า       
<span class="LineNumber"> 011 </span>          ทั้งหมดนั้น จงฟังคำเรา ผู้ใดบำรุงพระพุทธเจ้าผู้เที่ยง ดังไกรสรราชสีห์        
<span class="LineNumber"> 012 </span>          เราจักพยากรณ์ผู้นั้น ท่านทั้งหลายจงฟังเรากล่าว ผู้นั้นจักได้เป็นท้าว         
<span class="LineNumber"> 013 </span>          เทวราช ๑๑ ครั้ง จักได้เป็นพระเจ้าจักรพรรดิ ๓๔ ครั้ง ในกัลปที่แสน             
<span class="LineNumber"> 014 </span>          พระศาสดาทรงพระนามว่าโคดมโดยพระโคตร ซึ่งมีสมภพในวงศ์พระเจ้า  
<span class="LineNumber"> 015 </span>          โอกกากราช จักเสด็จอุบัติในโลก ผู้นั้นได้ด่าสมณะทั้งหลายผู้มีศีล หา           
<span class="LineNumber"> 016 </span>          อาสวะมิได้ จักได้ชื่อ (อันเหมาะสม) ด้วยวิบากแห่งกรรมอันลามก  
<span class="LineNumber"> 017 </span>          เขาจักได้เป็นโอรสทายาทในธรรมของพระศาสดาพระองค์นั้น อันธรรม  
<span class="LineNumber"> 018 </span>          นิรมิตแล้ว จักเป็นสาวกมีชื่อว่ากุณฑธานะ เราประกอบเนืองๆ ซึ่ง                 
<span class="LineNumber"> 019 </span>          ความสงัด เพ่งฌาน ยินดีในฌาน ยังพระศาสดาให้ทรงโปรดปราน ไม่  
<span class="LineNumber"> 020 </span>          มีอาสวะอยู่ พระชินเจ้าอันพระสาวกทั้งหลายแวดล้อม ห้อมล้อมด้วย                 
<span class="LineNumber"> 021 </span>          ภิกษุสงฆ์ ประทับนั่ง ณ ท่ามกลางสงฆ์แล้ว ทรงให้เรารับการแจกสลาก               
<span class="LineNumber"> 022 </span>          เราห่มผ้าเฉวียงบ่าข้างหนึ่ง ถวายบังคมพระศาสดาผู้นำของโลก เมื่อภิกษุ          
<span class="LineNumber"> 023 </span>          ทั้งหลายว่ากล่าวอยู่ ได้รับสลากที่หนึ่งไว้ข้างหน้าของผู้ประเสริฐ ด้วย       
