<span class="LineNumber"> 001 </span>                  จิตกปูชกเถราปทานที่ ๓ (๒๕๓)           
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการทำพุทธบูชา           
<span class="LineNumber"> 003 </span>     [๒๕๕] พระสยัมภูสัมพุทธเจ้าผู้ไม่แพ้อะไรๆ พระนามว่าอานันทะ เสด็จ  
<span class="LineNumber"> 004 </span>           ปรินิพพานแล้วในป่าชัฏอันปราศจากมนุษย์ ในกาลนั้น เราจากเทวโลก                
<span class="LineNumber"> 005 </span>           มาในมนุษย์โลกนี้ ได้ทำจิตกาธารแล้วถวายพระเพลิงพระสรีระ ณ ที่นั้น            
<span class="LineNumber"> 006 </span>           และได้ทำสักการะ ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ทำกรรมใด ในกาลนั้น            
<span class="LineNumber"> 007 </span>           ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษ            
<span class="LineNumber"> 008 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้ง                
<span class="LineNumber"> 009 </span>           ชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 010 </span>     ทราบว่า ท่านพระจิตตปูชกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 011 </span>                     จบ จิตกปูชกเถราปทาน.               
<span class="LineNumber"> 012 </span>                  จัมปกปุปผิยเถราปานที่ ๔ (๒๕๔)         
<span class="LineNumber"> 013 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกจำปา        
<span class="LineNumber"> 014 </span>     [๒๕๖] มีภูเขาชื่อว่าวิกนะ อยู่ที่ไม่ไกลต่อภูเขาหิมวันต์ พระสมณเจ้าผู้มีอินทรีย์อัน  
<span class="LineNumber"> 015 </span>           อบรมแล้ว ประทับอยู่ ณ ท่ามกลางภูเขานั้น เราได้เห็นพระองค์ท่านสงบ            
<span class="LineNumber"> 016 </span>           ระงับ มีใจผ่องใส ได้ถือเอาดอกจำปา ๓ ดอก โปรยลงบูชา ในกัลปที่                
<span class="LineNumber"> 017 </span>           ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการบูชานั้น             
<span class="LineNumber"> 018 </span>           เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา คุณวิเศษเหล่านี้ คือ ปฏิสัม     
<span class="LineNumber"> 019 </span>           ภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ  
<span class="LineNumber"> 020 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 021 </span>     ทราบว่า ท่านพระจัมปกปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 022 </span>                    จบ จัมปกปุปผิยเถราปทาน   
