<span class="LineNumber"> 001 </span>                 มหากัจจายนเถราปทานที่ ๓ (๓๓)           
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการทาทองพระเจดีย์         
<span class="LineNumber"> 003 </span>     [๓๕] เราได้ให้ทำแผ่นศิลาไว้แล้ว ได้เอาทองฉาบทาพระเจดีย์ชื่อปทุม ของพระ            
<span class="LineNumber"> 004 </span>          ผู้มีพระภาคผู้เป็นที่พึ่งของโลกพระนามว่าปทุมุตระ และได้กั้นฉัตรอัน           
<span class="LineNumber"> 005 </span>          สำเร็จด้วยแก้ว แล้วเอาพัดวาลวิชนีพัดถวายพระพุทธเจ้าผู้เป็นเผ่าพันธุ์         
<span class="LineNumber"> 006 </span>          ของโลก ผู้คงที่ ภูมเทวดามีประมาณเท่าไร มาประชุมกันทั้งหมดในเวลา              
<span class="LineNumber"> 007 </span>          นั้น ด้วยความหวังว่า พระศาสดาจักตรัสผลแห่งอาสนะและฉัตรแก้ว  
<span class="LineNumber"> 008 </span>          พวกเราจักฟังพระศาสดาตรัสทั้งหมดนั้น พึงยังความร่าเริงให้เกิดอย่างยิ่ง        
<span class="LineNumber"> 009 </span>          ในศาสนาของพระสัมมาสัมพุทธเจ้า พระสยัมภูผู้อัครบุคคลประทับนั่งบน              
<span class="LineNumber"> 010 </span>          อาสนะทองแล้ว แวดล้อมด้วยภิกษุสงฆ์ ได้ตรัสพระคาถาเหล่านี้ว่า ผู้ใด            
<span class="LineNumber"> 011 </span>          ได้ถวายอาสนะอันสำเร็จด้วยทองและแก้วนี้ เราจักพยากรณ์ผู้นั้น ท่าน             
<span class="LineNumber"> 012 </span>          ทั้งหลายจงฟังเรากล่าว ผู้นั้นจักเป็นจอมเทวดาเสวยเทวรัชสมบัติอยู่ ๓๐          
<span class="LineNumber"> 013 </span>          กัลป จักมีรัศมีแผ่ไปโดยรอบตลอดร้อยโยชน์ มาสู่มนุษยโลกแล้ว จัก                
<span class="LineNumber"> 014 </span>          ได้เป็นพระเจ้าจักรพรรดิมีพระนามว่าปภัสสระ จักเป็นผู้มีเดชอันรุ่งเรือง        
<span class="LineNumber"> 015 </span>          จักได้เป็นกษัตริย์ มีรัตนะ ๘ ประการ โชติช่วงอยู่โดยรอบ ทั้งกลางคืน           
<span class="LineNumber"> 016 </span>          กลางวัน ดังพระอาทิตย์อุทัยฉะนั้น ในกัลปที่แสน พระศาสดามีพระนาม               
<span class="LineNumber"> 017 </span>          ชื่อว่าโคดมซึ่งมีสมภพในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก              
<span class="LineNumber"> 018 </span>          ผู้นั้นอันกุศลมูลตักเตือนแล้ว จักเคลื่อนจากภพดุสิต จักเป็นบุตร               
<span class="LineNumber"> 019 </span>          พราหมณ์ มีนามชื่อว่ากัจจานะ ภายหลัง เขาบวชแล้วจักตรัสรู้ ไม่มี               
<span class="LineNumber"> 020 </span>          อาสวะอยู่ พระโคดมผู้ส่องโลกให้โชติช่วงจักทรงตั้งไว้ในตำแหน่งอันเลิศ          
<span class="LineNumber"> 021 </span>          ผู้นั้น จักกล่าวปัญหาที่ถูกถามแล้วโดยย่อให้พิสดาร และเมื่อกล่าวปัญหา         
<span class="LineNumber"> 022 </span>          นั้น จักยังอัธยาศัยให้เต็ม พราหมณ์ผู้เป็นอภิชาตบุตรในสกุลอันมั่งคั่ง       
