<span class="LineNumber"> 001 </span>                 มิญชวฏังสกิยเถราปทานที่ ๘ (๒๒๘)        
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการบูชาโพธิพฤกษ์         
<span class="LineNumber"> 003 </span>     [๒๓๐] เมื่อพระโลกนาถ พระนามว่าสิขี ผู้ประเสริฐกว่าบรรดาเจ้าลัทธิ เสด็จ            
<span class="LineNumber"> 004 </span>           นิพพานแล้ว เราได้ทำการบูชาโพธิพฤกษ์ อันเกลื่อนกล่นด้วยมาลัยประดับ           
<span class="LineNumber"> 005 </span>           ศีรษะ ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำการบูชาใด ในกาลนั้น ด้วย              
<span class="LineNumber"> 006 </span>           การบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาโพธิพฤกษ์ ในกัลป       
<span class="LineNumber"> 007 </span>           ที่ ๒๖ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิ (พระองค์หนึ่ง) ทรงพระนาม            
<span class="LineNumber"> 008 </span>           ว่าเมฆัพภะ ทรงสมบูรณ์ด้วยแก้ว ๗ ประการ มีพลมาก คุณวิเศษ  
<span class="LineNumber"> 009 </span>           เหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัด             
<span class="LineNumber"> 010 </span>           แล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.   
<span class="LineNumber"> 011 </span>     ทราบว่า ท่านพระมิญชวฏังสกิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.            
<span class="LineNumber"> 012 </span>                   จบ มิญชวฏังสกิยเถราปทาน.             
<span class="LineNumber"> 013 </span>                 สุกตาเวฬิยเถราปทานที่ ๙ (๒๒๙)          
<span class="LineNumber"> 014 </span>                  ว่าด้วยผลแห่งการถวายพวงมาลัย          
<span class="LineNumber"> 015 </span>     [๒๓๑] ในกาลนั้น เราเป็นนายมาลาการมีนามว่าอสิตะ ได้ถือเอาพวงมาลัยไป                
<span class="LineNumber"> 016 </span>           เพื่อน้อมเกล้าถวายแด่พระราชา ยังไม่ทันถึงพระราชา ก็ได้พบพระพุทธเจ้า         
<span class="LineNumber"> 017 </span>           ผู้นำของโลก พระนามว่าสิขี เราร่าเริงมีจิตโสมนัส ได้บูชาแด่พระพุทธเจ้า       
<span class="LineNumber"> 018 </span>           ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วย              
<span class="LineNumber"> 019 </span>           การบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๒๕         
<span class="LineNumber"> 020 </span>           แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิราช มีกำลังมาก มีนามว่าเวภาระ          
<span class="LineNumber"> 021 </span>           มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ  
<span class="LineNumber"> 022 </span>           อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.          
<span class="LineNumber"> 023 </span>     ทราบว่า ท่านพระสุกตาเวฬิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 024 </span>                    จบ สุกตาเวฬิยเถราปทาน.      
