<span class="LineNumber"> 001 </span>                ปิณโฑภารทวาชเถราปทานที่ ๑๐ (๘)          
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายดอกปทุม           
<span class="LineNumber"> 003 </span>     [๑๐] พระสยัมภูชินเจ้าพระนามว่าปทุมุตระ เป็นบุคคลผู้เลิศประทับอยู่บนยอด            
<span class="LineNumber"> 004 </span>          ภูเขาจิตกูฏข้างหน้าภูเขาหิมวันต์ เราเป็นพระยาเนื้อผู้ไม่มีความกลัว           
<span class="LineNumber"> 005 </span>          สามารถจะไปได้ในทิศทั้ง ๔ อยู่ ณ ที่นั้น สัตว์เป็นอันมากได้ฟังเสียง           
<span class="LineNumber"> 006 </span>          ของเราแล้วย่อมครั้นคร้าม เราคาบดอกปทุมที่บาน เข้าไปหาพระนราสภ                
<span class="LineNumber"> 007 </span>          ได้บูชาพระพุทธเจ้าซึ่งเสด็จออกจากสมาธิ เวลานั้น เรานมัสการพระพุทธ           
<span class="LineNumber"> 008 </span>          เจ้าผู้ประเสริฐสูงสุดกว่านระในสี่ทิศ ยังจิตของตนให้เลื่อมใสแล้ว              
<span class="LineNumber"> 009 </span>          ได้บันลือสีหนาท พระปทุมุตรพุทธเจ้าผู้ทรงรู้แจ้งโลก ทรงรับเครื่องบูชา         
<span class="LineNumber"> 010 </span>          ของเรา แล้วประทับนั่งบนอาสนะของพระองค์ได้ตรัสพระคาถาเหล่านี้                 
<span class="LineNumber"> 011 </span>          ทวยเทพทั้งปวงได้ทราบพระดำรัสของพระพุทธเจ้าแล้ว มาประชุมกันกล่าว              
<span class="LineNumber"> 012 </span>          กันว่า พระพุทธเจ้าผู้ประเสริฐจักเสด็จมาแล้ว เราทั้งหลายจักฟังธรรมนั้น        
<span class="LineNumber"> 013 </span>          พระมหามุนีทรงเห็นกาลยาวผู้เป็นนายกของโลก ทรงประกาศเสียงของเรา                
<span class="LineNumber"> 014 </span>          ข้างหน้าของทวยเทพและมนุษย์ผู้ประกอบด้วยความร่าเริงเหล่านั้นว่า ผู้ใด         
<span class="LineNumber"> 015 </span>          ได้ถวายปทุมนี้ และได้บันลือสีหนาท เราจักพยากรณ์ผู้นั้น ท่านทั้งหลาย          
<span class="LineNumber"> 016 </span>          จงฟังเรากล่าว ในกัลปที่ ๘ แต่ภัทรกัลปนี้ ผู้นั้นจักเป็นพระเจ้าจักรพรรดิ      
<span class="LineNumber"> 017 </span>          สมบูรณ์ด้วยรัตนะ ๗ ประการ เป็นใหญ่ในทวีปทั้ง ๔ จักเสวยความ  
<span class="LineNumber"> 018 </span>          เป็นใหญ่ในแผ่นดิน ๖๔ ชาติ จักเป็นพระเจ้าจักรพรรดิทรงกำลัง มี                 
<span class="LineNumber"> 019 </span>          พระนามชื่อว่าปทุม ในแสนกัลป พระศาสดาพระนามว่าโคดมโดย  
<span class="LineNumber"> 020 </span>          พระโคตร ซึ่งสมภพในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติในโลก  
<span class="LineNumber"> 021 </span>          เมื่อพระศาสดาพระองค์นั้นทรงประกาศพระศาสนาแล้ว พระยาสีหะนี้จัก                
<span class="LineNumber"> 022 </span>          เป็นบุตรของพราหมณ์ จักออกจากสกุลพราหมณ์แล้วบวชในพระศาสนา  
<span class="LineNumber"> 023 </span>          ของพระศาสดาพระองค์นั้น เขามีตนส่งไปแล้วเพื่อความเพียร สงบระงับ          
