<span class="LineNumber"> 001 </span>                   อธิมุตตกเถราปทานที่ ๖ (๓๖)           
<span class="LineNumber"> 002 </span>                    ว่าด้วยผลแห่งการถวายอ้อย            
<span class="LineNumber"> 003 </span>     [๓๘] เมื่อพระโลกนาถพระนามว่าอัตถทัสสี ผู้เป็นอุดมบุคคลเสด็จนิพพานแล้ว             
<span class="LineNumber"> 004 </span>          เรามีจิตเลื่อมใส นิมนต์ภิกษุสงฆ์ เราทำมณฑปด้วยอ้อยแล้ว นิมนต์                
<span class="LineNumber"> 005 </span>          สังฆรัตนะ ผู้ซื่อตรง มีจิตตั้งมั่นเป็นสงฆ์ผู้อุดม ให้ฉันอ้อย เราเข้าถึง      
<span class="LineNumber"> 006 </span>          กำเนิดใดๆ คือความเป็นเทวดาหรือมนุษย์ ในกำเนิดนั้นๆ เราย่อม  
<span class="LineNumber"> 007 </span>          ครอบงำสัตว์ทั้งปวง นี้เป็นผลแห่งบุญกรรม ในกัลปที่ ๑,๘๐๐ เราได้               
<span class="LineNumber"> 008 </span>          ให้ทานใดในเวลานั้น ด้วยผลแห่งทานนั้น เราไม่รู้จักทุคติเลย นี้เป็นผล          
<span class="LineNumber"> 009 </span>          แห่งการถวายอ้อย คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ              
<span class="LineNumber"> 010 </span>          อภิญญา ๖ เราได้ทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 011 </span>          ดังนี้.        
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านอธิมุตตกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 013 </span>                     จบ อธิมุตตกเถราปทาน.               
<span class="LineNumber"> 014 </span>                         ----------  
