<span class="LineNumber"> 001 </span>                 มหาโมคคัลลานเถราปทานที่ ๔ (๒)          
<span class="LineNumber"> 002 </span>                ว่าด้วยบุพจริยาของพระมหาโมคคัลลาน์      
<span class="LineNumber"> 003 </span>      [๔] พระผู้มีพระภาคพระนามว่าอโนมทัสสี เป็นผู้ประเสริฐสุดในโลก เป็น                
<span class="LineNumber"> 004 </span>          นระผู้องอาจ อันเทวดาและภิกษุสงฆ์แวดล้อมประทับอยู่ ณ ประเทศ  
<span class="LineNumber"> 005 </span>          หิมวันต์ เวลานั้น เราเป็นนาคราช มีนามชื่อว่าวรุณแปลงรูปอันน่าใคร่            
<span class="LineNumber"> 006 </span>          ได้ต่างๆ อาศัยอยู่ในทะเลใหญ่ เราละหมู่นาคซึ่งเป็นบริวารทั้งสิ้น มา           
<span class="LineNumber"> 007 </span>          ตั้งวงดนตรีในกาลนั้น หมู่นางนาคแวดล้อมพระสัมพุทธเจ้าประโคมอยู่               
<span class="LineNumber"> 008 </span>          เมื่อดนตรีของมนุษย์และนาคประโคมอยู่ ดนตรีของเทวดาก็ประโคม  
<span class="LineNumber"> 009 </span>          พระพุทธเจ้าทรงสดับเสียงดนตรีทั้งสองฝ่ายแล้ว ทรงตื่นบรรทม เรา                 
<span class="LineNumber"> 010 </span>          นิมนต์พระสัมพุทธเจ้า ทูลเชิญให้เสด็จเข้าไปยังภพของเรา เราปูลาด               
<span class="LineNumber"> 011 </span>          อาสนะแล้วกราบทูลเวลาเสวยพระกระยาหาร พระผู้มีพระภาคผู้นายกของ                 
<span class="LineNumber"> 012 </span>          โลก อันพระขีณาสพพันหนึ่งแวดล้อมแล้ว ทรงยังทิศทุกทิศให้สว่างไสว               
<span class="LineNumber"> 013 </span>          เสด็จมายังภพของเรา เวลานั้น เรายังพระมหาวีรเจ้าผู้ประเสริฐกว่าเทวดา          
<span class="LineNumber"> 014 </span>          เป็นนระผู้องอาจ ซึ่งเสด็จเข้ามา (พร้อม) กับภิกษุสงฆ์ให้อิ่มหนำด้วย           
<span class="LineNumber"> 015 </span>          ข้าวและน้ำ พระมหาวีรเจ้าผู้เป็นสยัมภูอัครบุคคลทรงอนุโมทนาแล้ว                
<span class="LineNumber"> 016 </span>          ประทับนั่งในท่ามกลางภิกษุสงฆ์ ได้ตรัสพระคาถาเหล่านี้ว่า ผู้ใดได้บูชา         
<span class="LineNumber"> 017 </span>          สงฆ์และได้บูชาพระพุทธเจ้าผู้นายกของโลก ด้วยจิตอันเลื่อมใส ผู้นั้น            
<span class="LineNumber"> 018 </span>          จักไปสู่เทวโลก จักเสวยเทวรัชสมบัติสิ้น ๓๓ ครั้ง จักเสวยราชสมบัติ             
<span class="LineNumber"> 019 </span>          ในแผ่นดิน ครอบครองพสุธา ๑๐๘ ครั้ง และจะเป็นพระเจ้าจักรพรรดิ  
<span class="LineNumber"> 020 </span>          ๕๕ ครั้ง โภคสมบัติอันนับไม่ถ้วน จักบังเกิดแก่ผู้นั้นในขณะนั้น ใน             
<span class="LineNumber"> 021 </span>          กัลป์นับไม่ถ้วน แต่กัลป์นี้ พระศาสดาพระนามว่าโคดมโดยพระโคตร ซึ่ง             
<span class="LineNumber"> 022 </span>          สมภพในวงศ์พระเจ้าโอกกากราช จักเสด็จอุบัติขึ้นในโลก ผู้นั้นเคลื่อนจาก         
<span class="LineNumber"> 023 </span>          นรกแล้ว จักถึงความเป็นมนุษย์ จักเป็นบุตรพราหมณ์ มีนามว่าโกลิตะ               
<span class="LineNumber"> 024 </span>          ภายหลังอันกุศลมูลตักเตือนแล้วเขาจักออกบวช จักได้เป็นพระสาวกองค์              
<span class="LineNumber"> 025 </span>          ที่สองของพระผู้มีพระภาคพระนามว่าโคดม จักปรารภความเพียรมอบกาย                 
<span class="LineNumber"> 026 </span>          ถวายชีวิต ถึงที่สุดแห่งฤทธิ์ กำหนดรู้อาสวะทั้งปวงแล้ว เป็นผู้ไม่มี        
