<span class="LineNumber"> 001 </span>                       พันธุชีวกวรรคที่ ๑๖              
<span class="LineNumber"> 002 </span>                  พันธุชีวกเถราปทานที่ ๑ (๑๕๑)          
<span class="LineNumber"> 003 </span>             ว่าด้วยผลแห่งการบูชาด้วยพวงมาลัยดอกชะบา    
<span class="LineNumber"> 004 </span>    [๑๕๓] เราได้เห็นพระผู้มีพระภาคพระนามว่าสิขี ผู้ปราศจากมลทินบริสุทธิ์ผ่องใส         
<span class="LineNumber"> 005 </span>          ไม่ขุ่นมัวดังพระจันทร์ มีความเพลิดเพลินและภพสิ้นแล้ว ทรงข้ามตัณหา            
<span class="LineNumber"> 006 </span>          ในโลกแล้ว ผู้ยังหมู่ชนให้ดับ ทรงข้ามเองแล้วยังหมู่ชนให้ข้าม เป็นมุนี         
<span class="LineNumber"> 007 </span>          เพ่งฌานอยู่ในป่า มีจิตเป็นอารมณ์เดียวตั้งมั่นด้วยดี เราร้อยดอกชะบา           
<span class="LineNumber"> 008 </span>          หลายดอกไว้ในเส้นด้ายแล้ว บูชาพระพุทธเจ้าพระนามว่า สิขีผู้เป็นเผ่า            
<span class="LineNumber"> 009 </span>          พันธุ์ของโลก ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำกรรมในกาลนั้น ด้วยกรรม          
<span class="LineNumber"> 010 </span>          นั้นเราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๗ แต่กัลปนี้ เรา    
<span class="LineNumber"> 011 </span>          ได้เป็นพระเจ้าจักรพรรดิ พระนามว่าสมันตจักษุ เป็นจอมมนุษย์ มีบริวาร           
<span class="LineNumber"> 012 </span>          มาก มีพลมาก คุณวิเศษเหล่านี้ คือปฏิสัมภิทา ๔ วิโมกข์ ๘ และ  
<span class="LineNumber"> 013 </span>          อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว  
<span class="LineNumber"> 014 </span>          ดังนี้.        
<span class="LineNumber"> 015 </span>     ทราบว่า ท่านพระพันธุชีวกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 016 </span>                     จบ พันธุชีวกเถราปทาน.              
<span class="LineNumber"> 017 </span>                  ตัมพปุปผิยเถราปทานที่ ๒ (๑๕๒)         
<span class="LineNumber"> 018 </span>               ว่าด้วยผลแห่งการทำความสะอาดต้นโพธิ์      
<span class="LineNumber"> 019 </span>    [๑๕๔] เราเป็นผู้ประกอบในการทำกรรมของบุคคลอื่น ได้ทำความผิดเพียบพร้อม               
<span class="LineNumber"> 020 </span>          ด้วยภัยและเวร จึงวิ่งหนีไปตามชายป่า ได้เห็นต้นไม้มีดอกเป็นกลุ่มก้อน          
<span class="LineNumber"> 021 </span>          บานสะพรั่ง จึงถือเอาดอกมันแดงไปเกลี่ยลงที่โพธิฤกษ์ ได้กวาดไม้แค              
<span class="LineNumber"> 022 </span>          ฝอย อันเป็นไม้โพธิ์อันอุดมนั้นแล้ว เข้าไปนั่งคู้บัลลังก์ (ขัดสมาธิ) ที่      
<span class="LineNumber"> 023 </span>          โคนโพธิ์ ชนทั้งหลายแสวงหาทางไปอยู่ ได้มาสู่ที่ใกล้เรา และเราเห็นชน   
