<span class="LineNumber"> 001 </span>                  ชคติการกเถราปทานที่ ๙ (๒๓๙)           
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการสร้างลานดิน          
<span class="LineNumber"> 003 </span>     [๒๔๑] เมื่อพระโลกนาถพระนามว่าอัตถทัสสี ผู้สูงสุดกว่านระ เสด็จนิพพานแล้ว           
<span class="LineNumber"> 004 </span>           เราได้ให้สร้างลานดินไว้ที่พระสถูปอันอุดมของพระพุทธเจ้า ในกัลปที่            
<span class="LineNumber"> 005 </span>           ๑,๘๐๐ แต่กัลปนี้ เราได้ทำกรรมใดไว้ ในกาลนั้น ด้วยกรรมนั้น เราไม่รู้         
<span class="LineNumber"> 006 </span>           จักทุคติเลย นี้เป็นผลแห่งการสร้างลานดิน คุณวิเศษเหล่านี้ คือ ปฏิ           
<span class="LineNumber"> 007 </span>           สัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธ                
<span class="LineNumber"> 008 </span>           ศาสนาเราได้ทำเสร็จแล้ว ดังนี้.               
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระชคติการกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 010 </span>                     จบ ชคติการกเถราปทาน.               
<span class="LineNumber"> 011 </span>                 วาสิทายกเถราปทานที่ ๑๐ (๒๔๐)           
<span class="LineNumber"> 012 </span>                    ว่าด้วยผลแห่งการถวายมีด             
<span class="LineNumber"> 013 </span>     [๒๔๒] ในกาลก่อน เราเป็นช่างทองอยู่ในติวรานครอันอุดม เราได้ถวายมีดเล่ม             
<span class="LineNumber"> 014 </span>           หนึ่งแด่พระสยัมภู ผู้ไม่ทรงแพ้อะไรๆ ในกัลปที่ ๙๔ แต่กัลปนี้ เราได้          
<span class="LineNumber"> 015 </span>           ถวายมีดใด ในกาลนั้น ด้วยการถวายมีดนั้น เราไม่รู้จักทุคติเลย นี้เป็น         
<span class="LineNumber"> 016 </span>           ผลแห่งการถวายมีด คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘                
<span class="LineNumber"> 017 </span>           และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว               
<span class="LineNumber"> 018 </span>           ดังนี้.       
<span class="LineNumber"> 019 </span>     ทราบว่า ท่านพระวาสิทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 020 </span>                     จบ วาสิทายกเถราปทาน.                
<span class="LineNumber"> 021 </span>                     ------------------      
