<span class="LineNumber"> 001 </span>                 ปุณณมันตานีปุตตเถราปทานที่ ๗ (๕)       
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการแสดงธรรม             
<span class="LineNumber"> 003 </span>      [๗] เราเป็นพราหมณ์ผู้เล่าเรียน ทรงจำมนต์ รู้จบไตรเพท พวกศิษย์ห้อมล้อม            
<span class="LineNumber"> 004 </span>          แล้ว ได้เข้าไปเฝ้าพระผู้มีพระภาคผู้อุดมบุคคล พระมหามุนี พระนามว่า            
<span class="LineNumber"> 005 </span>          ปทุมุตระ ทรงรู้แจ้งโลก ทรงรับเครื่องบูชาแล้ว ทรงประกาศกรรมของเรา             
<span class="LineNumber"> 006 </span>          โดยย่อ เราได้ฟังธรรมนั้นแล้ว ได้บังคมพระศาสดาประคองอัญชลี มุ่งหน้า           
<span class="LineNumber"> 007 </span>          เฉพาะทิศทักษิณกลับไป ครั้นได้ฟังโดยย่อแล้ว แสดงได้โดยพิสดาร  
<span class="LineNumber"> 008 </span>          ศิษย์ทุกท่านดีใจ ฟังคำเราผู้กล่าวอยู่ บรรเทาทิฏฐิของตนแล้ว ยังจิตให้         
<span class="LineNumber"> 009 </span>          เลื่อมใสในพระพุทธเจ้า เปรียบเหมือนเราแม้ฟังโดยย่อ ก็แสดงได้โดย               
<span class="LineNumber"> 010 </span>          พิสดาร ฉะนั้น เราเป็นผู้ฉลาดในนัยแห่งพระอภิธรรม เป็นผู้ฉลาดในความ            
<span class="LineNumber"> 011 </span>          หมดจดแห่งกถาวัตถุ ยังปวงชนให้รู้แจ้งแล้ว เป็นผู้ไม่มีอาสวะอยู่ ใน            
<span class="LineNumber"> 012 </span>          กัลปที่ ๕๐๐ แต่ภัทรกัลปนี้ มีพระเจ้าจักรพรรดิ ๔ พระองค์ผู้ปรากฏด้วยดี        
<span class="LineNumber"> 013 </span>          ทรงสมบูรณ์ด้วยรัตนะ ๗ ประการ เป็นใหญ่ใน ๔ ทวีป คุณวิเศษเหล่านี้              
<span class="LineNumber"> 014 </span>          คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งแล้ว พระพุทธ             
<span class="LineNumber"> 015 </span>          ศาสนาทำเสร็จแล้ว ฉะนี้แล.  
<span class="LineNumber"> 016 </span>     ทราบว่า ท่านพระปุณณมันตานีปุตตเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.         
<span class="LineNumber"> 017 </span>                   จบปุณณมันตานีปุตตเถราปทาน            
<span class="LineNumber"> 018 </span>                         ----------  
