<span class="LineNumber"> 001 </span>                  วกุลปุปผิยเถราปทานที่ ๖ (๒๒๖)         
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกพิกุล       
<span class="LineNumber"> 003 </span>     [๒๒๘] ชนทั้งหลายรู้จักชื่อเราว่านารทะ รู้จักเราว่ากัสสปะ เราได้เห็นพระพุทธ       
<span class="LineNumber"> 004 </span>           เจ้านามว่าวิปัสสี ผู้เลิศกว่าบรรดาสมณะ อันเทวดาสักการะ ทรงไว้ซึ่ง           
<span class="LineNumber"> 005 </span>           อนุพยัญชนะ สมควรรับเครื่องบูชา เราถือเอาดอกพิกุลไปบูชาแด่พระ               
<span class="LineNumber"> 006 </span>           พุทธเจ้า ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด          
<span class="LineNumber"> 007 </span>           ด้วยการบูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๗๔     
<span class="LineNumber"> 008 </span>           แต่กัลปนี้ ได้มีพระมหากษัตริย์พระนามว่าโรมสะ ทรงสวมพวง  
<span class="LineNumber"> 009 </span>           ดอกไม้เป็นอาภรณ์ มียาน พล และพาหนะพรั่งพร้อม คุณวิเศษเหล่านี้               
<span class="LineNumber"> 010 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 011 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระวกุลปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.              
<span class="LineNumber"> 013 </span>                    จบ วกุลปุปผิยเถราปทาน.              
<span class="LineNumber"> 014 </span>               โสวรรณวฏังสกิยเถราปทานที่ ๗ (๒๒๗)        
<span class="LineNumber"> 015 </span>                  ว่าด้วยผลแห่งการถวายพวงมาลัย          
<span class="LineNumber"> 016 </span>     [๒๒๙] เราเดินอยู่ตามพื้นที่สวน ได้เห็นพระพุทธเจ้าผู้เป็นนายกของโลก เราได้ถือ      
<span class="LineNumber"> 017 </span>           มาลัยประดับศีรษะที่ทำด้วยทอง อันสร้าง (ตกแต่ง) อย่างดี ขึ้นคอช้าง           
<span class="LineNumber"> 018 </span>           ไปอย่างรีบด่วน บูชาแด่พระพุทธเจ้าพระนามว่าสิขี ผู้เป็นเผ่าพันธุ์ของโลก      
<span class="LineNumber"> 019 </span>           ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอกไม้ใด ด้วยการ           
<span class="LineNumber"> 020 </span>           บูชานั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๒๗            
<span class="LineNumber"> 021 </span>           แต่กัลปนี้ เราได้เป็นพระเจ้าจักรพรรดิพระองค์หนึ่ง เป็นจอมแห่งชน             
<span class="LineNumber"> 022 </span>           มีนามว่ามหาปตาปะ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔  
<span class="LineNumber"> 023 </span>           วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเรา  
<span class="LineNumber"> 024 </span>           ได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระโสวรรณวฏังสกิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.          
<span class="LineNumber"> 026 </span>                  จบ โสวรรณวฏังสกิยเถราปทาน.      
