<span class="LineNumber"> 001 </span>                โพธิอุปัฏฐายกเถราปทานที่ ๖ (๑๘๖)        
<span class="LineNumber"> 002 </span>                   ว่าด้วยผลแห่งการบำรุงไม้โพธิ์        
<span class="LineNumber"> 003 </span>     [๑๘๘] เราเป็นคนตีตะโพนอยู่ในนครรัมมวดี เป็นผู้ประกอบการบำรุงไม้โพธิ์อัน           
<span class="LineNumber"> 004 </span>           อุดมเป็นนิตย์ เราบำรุง ทั้งเวลาเย็น ทั้งเวลาเช้า อันกุศลมูลตักเตือนแล้ว     
<span class="LineNumber"> 005 </span>           ไม่เข้าถึงทุคติเลยตลอด ๑๘๐๐ กัลป ในกัลปที่ ๑๕๐๐ เราได้เป็นพระเจ้า           
<span class="LineNumber"> 006 </span>           จักรพรรดิผู้เป็นอธิบดีแห่งชน มีพลมาก มีนามว่าทมถะ คุณวิเศษเหล่านี้          
<span class="LineNumber"> 007 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 008 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 009 </span>     ทราบว่า ท่านพระโพธิอุปัฏฐายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.           
<span class="LineNumber"> 010 </span>                   จบ โพธิอุปัฏฐายกเถราปทาน.            
<span class="LineNumber"> 011 </span>                  เอกจินติกเถราปทานที่ ๗ (๑๘๗)          
<span class="LineNumber"> 012 </span>                  ว่าด้วยผลแห่งการที่กุศลตักเตือน       
<span class="LineNumber"> 013 </span>     [๑๘๙] ในกาลใด เทวดาจะจุติจากหมู่เทพเพราะสิ้นอายุ ในกาลนั้น เทวดาผู้               
<span class="LineNumber"> 014 </span>           พลอยยินดีย่อมเปล่งเสียงออก ๓ ประการว่า ดูกรท่านผู้เจริญ ท่านจากนี่          
<span class="LineNumber"> 015 </span>           จงไปสู่สุคติ จงได้ความเป็นมนุษย์ เป็นมนุษย์แล้ว จงได้ศรัทธาชั้นเยี่ยม       
<span class="LineNumber"> 016 </span>           ในสัทธรรม ศรัทธาของท่านผู้ตั้งมั่นแล้วนั้นจงมั่นคงเป็นมูลไว้ อย่าคลอน       
<span class="LineNumber"> 017 </span>           แคลนในสัทธรรมที่พระอริยเจ้าประกาศดีแล้ว ตลอดชีวิต ท่านจงกระทำ               
<span class="LineNumber"> 018 </span>           กุศลอันไม่มีความเบียดเบียน ไม่มีอุปธิด้วยกาย ด้วยวาจา ด้วยใจ ให้มาก         
<span class="LineNumber"> 019 </span>           แต่นั้นท่านก่อสร้างบุญ ทำบุญนั้นด้วยทานให้มาก จงแนะนำแม้สัตว์อื่นๆ          
<span class="LineNumber"> 020 </span>           ให้ตั้งอยู่ในพรหมจรรย์ในสัทธรรม สัตว์อื่นๆ ผู้รู้ตามความเป็นจริง พลอย       
<span class="LineNumber"> 021 </span>           ยินดีตามท่าน ผู้เป็นเทวดาล่วงเทวดา เพราะความอนุเคราะห์นี้ ขอท่าน            
<span class="LineNumber"> 022 </span>           จงกลับมาบ่อยๆ นะในกาลนั้น เราเป็นผู้สลดใจอยู่ในหมู่เทวดาที่มาประชุม         
<span class="LineNumber"> 023 </span>           กัน ด้วยคิดว่า เราเป็นอะไรเล่า จุติจากนี่แล้วจึงจักไปยังกำเนิดมนุษย์ได้     
<span class="LineNumber"> 024 </span>          ในกาลนั้น พระสมณะสาวกของพระพุทธเจ้าพระนามว่าปทุมุตระ ผู้อบรม   
