<span class="LineNumber"> 001 </span>                 จัมปกปุปผิยเถราปทานที่ ๖ (๑๓๖)         
<span class="LineNumber"> 002 </span>                 ว่าด้วยผลแห่งการบูชาด้วยดอกจำปา        
<span class="LineNumber"> 003 </span>    [๑๓๘] เราได้เห็นพระผู้มีพระภาคพระนามว่าเวสสภู ผู้โชติช่วงดังดอกกรรณิการ์           
<span class="LineNumber"> 004 </span>          ประทับนั่งอยู่ที่ระหว่างภูเขา ทรงยังทิศทั้งปวงให้สว่างดังดาวประกายพฤกษ์      
<span class="LineNumber"> 005 </span>          มีมาณพ ๓ คนเป็นผู้ศึกษาดีในศิลปของตน หาบสิ่งของเต็มหาบไปตั้งข้าง             
<span class="LineNumber"> 006 </span>          หลังเรา เราผู้มีตบะใส่ดอกจำปา ๗ ดอกไว้ในห่อ ถือดอกจำปาเหล่านั้น              
<span class="LineNumber"> 007 </span>          บูชา ในพระญาณของพระผู้มีพระภาคพระนามว่าเวสสภู ในกัลปที่ ๓๑  
<span class="LineNumber"> 008 </span>          แต่กัลปนี้ เราบูชาพระพุทธญาณด้วยดอกไม้ใด ด้วยการบูชานั้น เราไม่              
<span class="LineNumber"> 009 </span>          รู้จักทุคติเลย นี้เป็นผลแห่งการบูชาพระญาณ ในกัลปที่ ๒๙ แต่กัลปนี้            
<span class="LineNumber"> 010 </span>          ได้มีพระเจ้าจักรพรรดิมีพระนามว่าวิหตาภา ทรงสมบูรณ์ด้วยแก้ว ๗ ประ            
<span class="LineNumber"> 011 </span>          การ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และ  
<span class="LineNumber"> 012 </span>          อภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.           
<span class="LineNumber"> 013 </span>     ทราบว่า ท่านพระจัมปกปุปผิยเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.             
<span class="LineNumber"> 014 </span>                    จบ จัมปกปุปผิยเถราปทาน.             
<span class="LineNumber"> 015 </span>                 อัตถสันทัสสกเถราปทานที่ ๗ (๑๓๗)        
<span class="LineNumber"> 016 </span>             ว่าด้วยผลแห่งการชมเชยพระพุทธเจ้า ๓ คาถา    
<span class="LineNumber"> 017 </span>    [๑๓๙] เรานั่งอยู่ในโรงอันกว้างใหญ่ ได้เห็นพระผู้มีพระภาคพระนามว่าปทุมุตระ          
<span class="LineNumber"> 018 </span>          ผู้เป็นนายกของโลก ผู้มีอาสวะสิ้นแล้ว ผู้บรรลุพลธรรมแวดล้อมด้วย               
<span class="LineNumber"> 019 </span>          ภิกษุสงฆ์ ภิกษุสงฆ์ประมาณ ๑ แสน ผู้บรรลุวิชชา ๓ ได้อภิญญา ๖  
<span class="LineNumber"> 020 </span>          มีฤทธิ์มาก แวดล้อมพระสัมพุทธเจ้า ใครเห็นแล้วจะไม่เลื่อมใส ใน                 
<span class="LineNumber"> 021 </span>          มนุษยโลกพร้อมทั้งเทวโลกไม่มีอะไรเปรียบ ในพระญาณของพระสัมพุทธ                
<span class="LineNumber"> 022 </span>          เจ้าองค์ใด ใครได้เห็นพระสัมพุทธเจ้าพระองค์นั้น ผู้มีพระญาณไม่สิ้นสุด         
<span class="LineNumber"> 023 </span>          แล้ว จะไม่เลื่อมใสเล่า ชนทั้งหลายแสดงธรรมกาย และไม่อาจทำ  
<span class="LineNumber"> 024 </span>          รัตนากรทั้งสิ้นให้กำเริบได้ ใครได้เห็นแล้วจะไม่เลื่อมใสเล่า พราหมณ์    
