<span class="LineNumber"> 001 </span>                        โสภิตวรรคที่ ๑๔                 
<span class="LineNumber"> 002 </span>                   โสภิตเถราปทานที่ ๑ (๑๓๑)             
<span class="LineNumber"> 003 </span>                  ว่าด้วยผลแห่งการฟังอาสภิวาจา          
<span class="LineNumber"> 004 </span>    [๑๓๓] พระชินเจ้าพระนามว่าปทุมุตระเชษฐบุรุษของโลก ประเสริฐกว่านระ ทรง               
<span class="LineNumber"> 005 </span>          แสดงอมตบทแก่หมู่ชนเป็นอันมาก เวลานั้นเราได้ฟังพระดำรัสอาสภิวาจา              
<span class="LineNumber"> 006 </span>          ที่พระองค์เปล่งแล้ว ประนมกรอัญชลี เป็นผู้มีใจเป็นอารมณ์เดียว                 
<span class="LineNumber"> 007 </span>          (กล่าวว่า)     
<span class="LineNumber"> 008 </span>                        สมุทรเลิศกว่าทะเลทั้งหลาย เขา   
<span class="LineNumber"> 009 </span>                        สุเมรุประเสริฐกว่าเขาทั้งหลาย   
<span class="LineNumber"> 010 </span>                        เป็นที่สั่งสมหิน ฉันใด ชนเหล่าใด  
<span class="LineNumber"> 011 </span>                        ย่อมเป็นไปตามอำนาจจิต ชน        
<span class="LineNumber"> 012 </span>                        เหล่านั้นย่อมไม่เข้าถึงเสี้ยวแห่ง  
<span class="LineNumber"> 013 </span>                        พระพุทธญาณ ฉันนั้น              
<span class="LineNumber"> 014 </span>          พระพุทธเจ้าทรงเป็นฤาษีประกอบด้วยพระกรุณาทรงหยุดการแสดงธรรม  
<span class="LineNumber"> 015 </span>          ประทับนั่งในท่ามกลางสงฆ์แล้ว ได้ตรัสพระคาถาเหล่านี้ว่า ผู้ใดสรร             
<span class="LineNumber"> 016 </span>          เสริญณาณใน (ของ) พระพุทธเจ้าผู้นำของโลก ผู้นั้นจะต้องไม่ไปสู่ทุคติ           
<span class="LineNumber"> 017 </span>          ตลอดแสนกัลป ผู้นั้นจักเผากิเลสทั้งหลายได้แล้วจักเป็นผู้มีอารมณ์เดียว         
<span class="LineNumber"> 018 </span>          มีจิตมั่นคง จักได้เป็นสาวกของพระศาสดา มีนามชื่อว่าโสภิตะ เราเผา              
<span class="LineNumber"> 019 </span>          กิเลสได้แล้ว ถอนภพขึ้นได้หมดแล้ว วิชชา ๓ เราบรรลุแล้ว พระพุทธ               
<span class="LineNumber"> 020 </span>          ศาสนาเราได้ทำเสร็จแล้ว ในกัลปที่ ๕๐,๐๐๐ แต่กัลปนี้ ได้มีพระเจ้า              
<span class="LineNumber"> 021 </span>          จักรพรรดิ ๗ พระองค์ ทรงพระนามว่าสมุคคตะ สมบูรณ์ด้วยแก้ว ๗  
<span class="LineNumber"> 022 </span>          ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘  
<span class="LineNumber"> 023 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 024 </span>          ดังนี้.        
<span class="LineNumber"> 025 </span>     ทราบว่า ท่านพระโสภิตเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.  
<span class="LineNumber"> 026 </span>                      จบ โสภิตเถราปทาน.  
