<span class="LineNumber"> 001 </span>                      มหาปริวารวรรคที่ ๑๒               
<span class="LineNumber"> 002 </span>                 มหาปริวารเถราปทานที่ ๑ (๑๑๑)           
<span class="LineNumber"> 003 </span>                   ว่าด้วยผลแห่งการถวายผ้าพิมพ์         
<span class="LineNumber"> 004 </span>    [๑๑๓] ในการนั้น พระผู้มีพระภาคพระนามว่าวิปัสสีเชษฐบุรุษของโลก ผู้เป็นนระ           
<span class="LineNumber"> 005 </span>          ผู้องอาจ กับภิกษุสงฆ์ ๖๘,๐๐๐ เสด็จเข้าไปสู่พันธุมวิหาร เราออกจาก             
<span class="LineNumber"> 006 </span>          นครแล้ว ได้ไปที่ทีปเจดีย์ ได้เห็นพระพุทธเจ้าผู้ปราศธุลี สมควรรับ             
<span class="LineNumber"> 007 </span>          เครื่องบูชาพวกยักข์ในสำนักของเรา มีประมาณ ๘๔,๐๐๐ บำรุงเราโดย                 
<span class="LineNumber"> 008 </span>          เคารพ ดังหมู่เทวดาชาวไตรทศบำรุงพระอินทร์โดยเคารพ ฉะนั้น เวลานั้น             
<span class="LineNumber"> 009 </span>          เราถือผ้าทิพย์ออกจากที่อยู่ ไปถวายอภิวาทด้วยเศียรเกล้า และได้ถวาย            
<span class="LineNumber"> 010 </span>          ผ้าทิพย์นั้น แด่พระพุทธเจ้า โอ พระพุทธเจ้า โอ พระธรรม โอ  
<span class="LineNumber"> 011 </span>          ความถึงพร้อมแห่งพระศาสดาหนอ ด้วยอานุภาพแห่งพระพุทธเจ้า  
<span class="LineNumber"> 012 </span>          แผ่นดินนี้หวั่นไหว เราเห็นความอัศจรรย์อันไม่เคยมี ขนพองสยอง  
<span class="LineNumber"> 013 </span>          เกล้านั้นแล้ว จึงยังจิตให้เลื่อมใสในพระพุทธเจ้าผู้เป็นจอมสัตว์ ผู้คงที่      
<span class="LineNumber"> 014 </span>          เรานั้นครั้นยังจิตให้เลื่อมใส และถวายผ้าทิพย์แด่พระศาสดาแล้ว พร้อม           
<span class="LineNumber"> 015 </span>          ทั้งอำมาตย์และบริวารชน ยอมนับถือพระพุทธเจ้าเป็นสรณะ ในกัลปที่                
<span class="LineNumber"> 016 </span>          ๙๑ แต่กัลปนี้ เราได้กระทำกรรมใดในกาลนั้น ด้วยกรรมนั้น เราไม่                 
<span class="LineNumber"> 017 </span>          รู้จักทุคตินี้เลย นี้เป็นผลแห่งพุทธบูชา ในกัลปที่ ๑๕ แต่กัลปนี้ ได้มี        
<span class="LineNumber"> 018 </span>          พระเจ้าจักรพรรดิ ๑๖ พระองค์ มีพระนามว่าวาหนะ ทรงสมบูรณ์ด้วยแก้ว              
<span class="LineNumber"> 019 </span>          ๗ ประการ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘                 
<span class="LineNumber"> 020 </span>          และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว                
<span class="LineNumber"> 021 </span>          ดังนี้.        
<span class="LineNumber"> 022 </span>     ทราบว่า ท่านพระมหาปริวารเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 023 </span>                    จบ มหาปริวารเถราปทาน.   
