<span class="LineNumber"> 001 </span>                         วีชนีวรรคที่ ๖                 
<span class="LineNumber"> 002 </span>                  วิธูปนทายกเถราปทานที่ ๑ (๕๑)          
<span class="LineNumber"> 003 </span>                    ว่าด้วยผลแห่งการถวายพัด             
<span class="LineNumber"> 004 </span>     [๕๓] เราได้ถวายพัดเล่มหนึ่ง แด่พระพุทธเจ้าพระนามว่าปทุมุตระ เชษฐบุรุษของ          
<span class="LineNumber"> 005 </span>          โลก ผู้คงที่ ผู้เป็นจอมแห่งสัตว์ มั่นคง เรายังจิตของตนให้เลื่อมใส            
<span class="LineNumber"> 006 </span>          แล้ว ประนมอัญชลีถวายบังคมพระสัมพุทธเจ้า บ่ายหน้าไปทางทิศอุดร                 
<span class="LineNumber"> 007 </span>          หลีกไป พระศาสดาผู้อัครนายกของโลกทรงรับพัดวิชนีแล้ว ประทับยืน                 
<span class="LineNumber"> 008 </span>          ณ ท่ามกลางภิกษุสงฆ์ ได้ตรัสพระคาถาเหล่านี้ว่า ด้วยการถวายพัดนี้              
<span class="LineNumber"> 009 </span>          และด้วยการตั้งจิตไว้ ผู้นี้จักไม่ไปสู่วินิบาตตลอดแสนกัลป เราปรารภ            
<span class="LineNumber"> 010 </span>          ความเพียร มีจิตแน่วแน่ มีใจตั้งมั่นในเจโตคุณ (คุณคือการกำหนดรู้ใจ            
<span class="LineNumber"> 011 </span>          ผู้อื่น) มีอายุ ๗ ปี โดยกำเนิดได้บรรลุอรหัต ใน ๖ หมื่นกัลป ได้มี             
<span class="LineNumber"> 012 </span>          พระเจ้าจักรพรรดิ ๑๖ พระองค์ ทรงกำลังมากพระนามเหมือนกันว่า พิชช              
<span class="LineNumber"> 013 </span>          มานะ คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖                 
<span class="LineNumber"> 014 </span>          เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 015 </span>          ทราบว่า ท่านพระวิธูปนทายกเถระได้กล่าวคาถาเหล่านี้  ด้วยประการฉะนี้แล.        
<span class="LineNumber"> 016 </span>                            จบ วิธูปนทายกเถราปทาน       
<span class="LineNumber"> 017 </span>                   สตรังสิยเถราปทานที่ ๒ (๕๒)           
<span class="LineNumber"> 018 </span>               ว่าด้วยผลแห่งการชมเชยพระผู้โลกนายก       
<span class="LineNumber"> 019 </span>     [๕๔] พระผู้มีพระภาคผู้อุดมบุรุษ เสด็จขึ้นภูเขาอันสูงสุดแล้ว ประทับนั่งอยู่        
<span class="LineNumber"> 020 </span>          เราเป็นพราหมณ์ผู้เรียนจบมนต์ อยู่ในที่ไม่ไกลภูเขา ได้เข้าไปเฝ้าพระ          
<span class="LineNumber"> 021 </span>          มหาวีรเจ้าผู้ประเสริฐกว่าเทวดา เป็นนราสภ ประนมกรอัญชลีแล้ว ชมเชย             
<span class="LineNumber"> 022 </span>          พระผู้นายกของโลกว่า พระมหาวีรพุทธเจ้าพระองค์นี้ ทรงประกาศธรรม  
