<span class="LineNumber"> 001 </span>                      โพธิวันทกวรรคที่ ๓๘               
<span class="LineNumber"> 002 </span>                  โพธิวันทกเถราปทานที่ ๑ (๓๗๑)          
<span class="LineNumber"> 003 </span>                      ว่าด้วยผลแห่งการไหว้              
<span class="LineNumber"> 004 </span>     [๓๗๓] เราได้เห็นต้นแคฝอยอันงอกขึ้นบนพื้นดินงามรุ่งเรือง จึงประนมกรอัญชลี          
<span class="LineNumber"> 005 </span>           เฉวียงบ่าเบื้องซ้าย ตั้งใจเคารพไหว้ต้นแคฝอย เปรียบเทียบเหมือนว่าได้         
<span class="LineNumber"> 006 </span>           ถวายบังคมเฉพาะพระพักตร์พระสัมพุทธเจ้าพระนามว่าวิปัสสี ผู้บริสุทธิ์          
<span class="LineNumber"> 007 </span>           ทั้งภายในภายนอก หลุดพ้นด้วยดี ไม่มีอาสวะ ทรงเกื้อกูลโลก มีพระ               
<span class="LineNumber"> 008 </span>           กรุณาญาณดังสาคร ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้ไหว้ไม้โพธิใด ด้วย            
<span class="LineNumber"> 009 </span>           กรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการไหว้ คุณวิเศษเหล่านี้         
<span class="LineNumber"> 010 </span>           คือ ปฏิสัมภิทา ๔ วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว  
<span class="LineNumber"> 011 </span>           พระพุทธศาสนาเราได้ทำเสร็จแล้ว ดังนี้.        
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระโพธิวันทกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.               
<span class="LineNumber"> 013 </span>                    จบ โพธิวันทกเถราปทาน.               
<span class="LineNumber"> 014 </span>                 ปาฏลิปุปผิยเถราปทานที่ ๒ (๓๗๒)         
<span class="LineNumber"> 015 </span>             ว่าด้วยผลแห่งการบูชาด้วยดอกแคฝอย ๓ ดอก     
<span class="LineNumber"> 016 </span>     [๓๗๔] พระผู้มีพระภาคพระนามว่าวิปัสสี ผู้สยัมภู เป็นบุคคลผู้เลิศ ทรงชำนะมาร        
<span class="LineNumber"> 017 </span>           แวดล้อมด้วยบรรดาศิษย์ของพระองค์ เสด็จเข้าสู่พันธุมดีนคร เราห่อ              
<span class="LineNumber"> 018 </span>           ดอกแคฝอย ๓ ดอกไว้ในพก ประสงค์จะอาบน้ำดำเกล้า จึงได้ไปสู่ฝั่ง                
<span class="LineNumber"> 019 </span>           แม่น้ำ ได้เห็นพระองค์ผู้เป็นนายกของโลก ทรงรุ่งเรืองดังดอกนิลุบล             
<span class="LineNumber"> 020 </span>           รุ่งโรจน์ดังดวงอาทิตย์และดวงไฟ องอาจดังเสือโคร่ง ประเสริฐ ทรงมีสกุล         
<span class="LineNumber"> 021 </span>           ดังพระยาราชสีห์ เลิศกว่าบรรดาสมณะทั้งหลาย แวดล้อมด้วยภิกษุสงฆ์              
<span class="LineNumber"> 022 </span>           เสด็จดำเนินออกจากนครพันธุมดี เราเลื่อมใสในพระสุคตเจ้าผู้ชำระมลทิน           
<span class="LineNumber"> 023 </span>           คือกิเลสพระองค์นั้น จึงถือเอาดอกแคฝอย ๓ ดอก มาบูชาพระพุทธเจ้า               
<span class="LineNumber"> 024 </span>           ผู้ประเสริฐสุด ในกัลปที่ ๙๑ แต่กัลปนี้ เราได้บูชาพระพุทธเจ้าด้วยดอก   
