<span class="LineNumber"> 001 </span>                   โมฆราชเถราปทานที่ ๕ (๓๕)             
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการถวายบังคมพระพุทธเจ้า     
<span class="LineNumber"> 003 </span>     [๓๗] ก็พระผู้มีพระภาคผู้สยัมภู พระนามว่าอัตถทัสสี ไม่ทรงแพ้อะไรๆ แวด              
<span class="LineNumber"> 004 </span>          ล้อมด้วยภิกษุสงฆ์ เสด็จดำเนินไปในถนน เราแวดล้อมด้วยพวกศิษย์  
<span class="LineNumber"> 005 </span>          ทั้งหลายออกจากเรือนไป ครั้นแล้วได้พบพระผู้มีพระภาคผู้เป็นนายกของ             
<span class="LineNumber"> 006 </span>          โลกที่ถนนนั้น เราได้ประนมอัญชลีบนเศียรเกล้าถวายบังคมพระสัมพุทธ              
<span class="LineNumber"> 007 </span>          เจ้า ยังจิตของตนให้เลื่อมใสแล้ว เชยชมพระองค์ผู้นายกของโลก สัตว์              
<span class="LineNumber"> 008 </span>          มีรูปก็ดี มีสัญญาก็ดี ไม่มีสัญญาก็ดี ประมาณเท่าใด สัตว์เหล่านั้นย่อม         
<span class="LineNumber"> 009 </span>          เข้าไปภายในพระญาณของพระองค์ ทั้งหมดเปรียบเหมือนสัตว์ในน้ำเหล่า               
<span class="LineNumber"> 010 </span>          ใดเหล่าหนึ่ง สัตว์เหล่านั้นย่อมติดอยู่ภายในข่ายของคนที่เอาข่ายตาเล็กๆ        
<span class="LineNumber"> 011 </span>          เหวี่ยงลงในน้ำฉะนั้น อนึ่งสัตว์เหล่าใดคือ สัตว์มีรูป และไม่มีรูป มีเจตนา     
<span class="LineNumber"> 012 </span>          (ความตั้งใจ) สัตว์เหล่านั้นย่อมเข้าไปภายในพระญาณของพระองค์ทั้งหมด            
<span class="LineNumber"> 013 </span>          พระองค์ทรงถอนโลกอันอากูลด้วยความมืดนี้ขึ้นได้แล้ว สัตว์เหล่านั้นได้ฟัง       
<span class="LineNumber"> 014 </span>          ธรรมของพระองค์แล้ว ย่อมข้ามกระแสความสงสัยได้ โลกอันอวิชชา  
<span class="LineNumber"> 015 </span>          ห่อหุ้มแล้ว อันความมืดท่วมทับ โลกกำจัดความมืดได้ ส่งแสงโชติช่วงอยู่          
<span class="LineNumber"> 016 </span>          เพราะพระญาณของพระองค์ พระองค์ผู้มีจักษุเป็นผู้ทรงบรรเทาความมืดมน             
<span class="LineNumber"> 017 </span>          ของสัตว์ทั้งปวง ชนเป็นอันมากฟังธรรมของพระองค์แล้ว จักนิพพาน  
<span class="LineNumber"> 018 </span>          ดังนี้แล้ว เราเอาน้ำผึ้งรวงอันไม่มีตัวผึ้งใส่เต็มหม้อแล้ว ประคองด้วยมือ      
<span class="LineNumber"> 019 </span>          ทั้งสอง น้อมถวายแด่พระผู้มีพระภาค พระมหาวีรเจ้าผู้แสวงหาคุณอัน               
<span class="LineNumber"> 020 </span>          ใหญ่หลวง ทรงรับด้วยพระหัตถ์อันงาม ก็พระสัพพัญญูเสวยน้ำผึ้งนั้น               
<span class="LineNumber"> 021 </span>          แล้ว เสด็จเหาะขึ้นสู่นภากาศ พระศาสดาพระนามว่าอัตถทัสสีนราสภ  
<span class="LineNumber"> 022 </span>          ประทับอยู่ในอากาศ ทรงยังจิตของเราให้เลื่อมใส ได้ตรัสพระคาถาเหล่านี้          
<span class="LineNumber"> 023 </span>          ว่า ผู้ใดชมเชยญาณนี้ และชมเชยพระพุทธเจ้าผู้ประเสริฐสุดด้วยจิตอัน             
<span class="LineNumber"> 024 </span>          เลื่อมใสนั้น ผู้นั้นจะไม่ไปสู่ทุคติและผู้นั้นจักเสวยเทวรัชสมบัติ ๔๖ ครั้ง    
<span class="LineNumber"> 025 </span>          จักได้เป็นพระเจ้าประเทศราชครอบครองแผ่นดิน ๘๐๐ ครั้ง จักได้เป็น          
