<span class="LineNumber"> 001 </span>                   ภิสทายกเถราปทานที่ ๕ (๖๕)            
<span class="LineNumber"> 002 </span>              ว่าด้วยผลแห่งการถวายเหง้ามันและรากบัว     
<span class="LineNumber"> 003 </span>     [๖๗] พระผู้มีพระภาคมีพระนามชื่อว่าเวสสภู เป็นองค์ที่ ๓ แห่งพระผู้มีพระภาค         
<span class="LineNumber"> 004 </span>          ผู้เป็นฤาษีทั้งหลาย พระองค์ผู้เป็นอุดมบุรุษเสด็จเข้าป่าชัฏแล้วประทับอยู่     
<span class="LineNumber"> 005 </span>          เราได้ถือเอาเหง้ามันและรากบัวไปในสำนักพระพุทธเจ้า และเรามีจิตเลื่อม          
<span class="LineNumber"> 006 </span>          ใส ได้ถวายเหง้ามันและรากบัวนั้น แด่พระพุทธเจ้าด้วยมือทั้งสองของตน            
<span class="LineNumber"> 007 </span>          ก็ทานที่เราถวายนั้น พระผู้มีพระภาคพระนามว่าเวสสภู ผู้มีพระปัญญาอัน           
<span class="LineNumber"> 008 </span>          ประเสริฐ ทรงลูบคลำด้วยพระหัตถ์ เราไม่รู้สึกว่าจะมีความสุขอันเสมอ             
<span class="LineNumber"> 009 </span>          ด้วยสุขนั้น ที่ไหนจะมีความสุขยิ่งไปกว่านั้น อัตภาพที่สุดย่อมเป็นไป           
<span class="LineNumber"> 010 </span>          แก่เรา เราถอนภพขึ้นได้หมดแล้ว ตัดเครื่องผูกขาดดังช้างทำลายปลอก               
<span class="LineNumber"> 011 </span>          แล้ว ไม่มีอาสวะอยู่ ในกัลปที่ ๓๑ แต่กัลปนี้ เราได้ทำกรรมใดในกาลนั้น          
<span class="LineNumber"> 012 </span>          ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้เป็นผลแห่งการถวายเหง้ามันและราก         
<span class="LineNumber"> 013 </span>          บัว ในกัลปที่ ๑๓ แต่กัลปนี้ ได้มีพระเจ้าจักรพรรดิรวม ๑๖ พระองค์              
<span class="LineNumber"> 014 </span>          เป็นใหญ่กว่ามนุษย์ มีพลมาก คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔                 
<span class="LineNumber"> 015 </span>          วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                 
<span class="LineNumber"> 016 </span>          ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 017 </span>     ทราบว่า ท่านพระภิสทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                 
<span class="LineNumber"> 018 </span>                     จบ ภิสทายกเถราปทาน                 
<span class="LineNumber"> 019 </span>                   สุจินติตเถราปทานที่ ๖ (๖๖)           
<span class="LineNumber"> 020 </span>                   ว่าด้วยผลแห่งการถวายเนื้อดี          
<span class="LineNumber"> 021 </span>     [๖๘] เราเป็นผู้เที่ยวอยู่ที่ภูเขา ดังไกรสรราชสีห์ผู้เป็นอภิชาตสัตว์ เราฆ่าหมู่เนื้อ  
<span class="LineNumber"> 022 </span>          เลี้ยงชีวิตอยู่ระหว่างภูเขา ก็พระผู้มีพระภาคพระนามว่าอัตถทัสสีสัพพัญญู       
<span class="LineNumber"> 023 </span>          ผู้ประเสริฐกว่าบรรดาคน พระองค์ทรงประสงค์จะถอนเราขึ้น จึงเสด็จมา              
<span class="LineNumber"> 024 </span>          ยังภูเขาสูง เราฆ่าเนื้อฟานแล้วนำมาเพื่อกิน สมัยนั้น พระผู้มีพระภาค         
