<span class="LineNumber"> 001 </span>                   มหากัสสปเถราปทานที่ ๕ (๓)            
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการสร้างพุทธเจดีย์       
<span class="LineNumber"> 003 </span>      [๕] ในกาลเมื่อพระผู้มีพระภาคพระนามว่าปทุมุตตระเชฏฐบุรุษของโลก ผู้คงที่           
<span class="LineNumber"> 004 </span>          ผู้เป็นนาถะของโลก นิพพานแล้ว ชนทั้งหลายทำการบูชาพระศาสดา หมู่ชน              
<span class="LineNumber"> 005 </span>          มีจิตร่าเริง เบิกบาน บันเทิง เมื่อเขาเหล่านั้นเกิดความสังเวช ปีติย่อมเกิด    
<span class="LineNumber"> 006 </span>          แก่เรา เราประชุมญาติและมิตรแล้ว ได้กล่าวคำนี้ว่า พระมหาวีรเจ้า               
<span class="LineNumber"> 007 </span>          ปรินิพพานแล้ว เชิญเรามาทำการบูชากันเถิด พวกเขารับคำว่าสาธุแล้ว               
<span class="LineNumber"> 008 </span>          ทำความร่าเริงให้เกิดแก่เราอย่างยิ่งว่า พวกเราจักทำทานก่อสร้างบุญ ใน          
<span class="LineNumber"> 009 </span>          พระพุทธเจ้าผู้เป็นนาถะของโลก เราได้สร้างเจดีย์อันมีค่าทำอย่างเรียบร้อย       
<span class="LineNumber"> 010 </span>          สูงร้อยศอก สร้างปราสาทร้อยห้าสิบศอก สูงจรดท้องฟ้า ครั้นสร้างเจดีย์           
<span class="LineNumber"> 011 </span>          อันมีค่างดงามด้วยระเบียบอันดีไว้ที่นั้นแล้ว ได้ยังจิตของตนให้เลื่อมใส        
<span class="LineNumber"> 012 </span>          บูชาเจดีย์อันอุดม ปราสาทย่อมรุ่งเรือง ดังกองไฟโพลงอยู่ในอากาศ เช่น           
<span class="LineNumber"> 013 </span>          พระยารังกำลังดอกบาน ย่อมสว่างจ้าทั่วสี่ทิศเหมือนสายฟ้าในอากาศ เรา            
<span class="LineNumber"> 014 </span>          ยังจิตให้เลื่อมใสในห้องพระบรมธาตุนั้น ก่อสร้างกุศลเป็นอันมาก ระลึก           
<span class="LineNumber"> 015 </span>          ถึงกรรมเก่าแล้ว ได้เข้าถึงไตรทศ เราอยู่บนยานทิพย์อันเทียมด้วยม้าสินธพ        
<span class="LineNumber"> 016 </span>          พันตัว วิมานของเราสูงตระหง่าน สูงสุดเจ็ดชั้น กูฏาคาร (ปราสาท)                
<span class="LineNumber"> 017 </span>          พันหนึ่ง สำเร็จด้วยทองคำล้วน ย่อมรุ่งเรือง ยังทิศทั้งปวงให้สว่างไสว          
<span class="LineNumber"> 018 </span>          ด้วยเดชของตน ในกาลนั้น ศาลาหน้ามุขแม้เหล่าอื่นอันสำเร็จด้วยแก้วมณี           
<span class="LineNumber"> 019 </span>          มีอยู่ แม้ศาลาหน้ามุขเหล่านั้นก็โชติช่วงด้วยรัศมีทั่วสี่ทิศโดยรอบกูฏาคาร     
<span class="LineNumber"> 020 </span>          อันบังเกิดขึ้นด้วยบุญกรรม อันบุญกรรมนิรมิตไว้เรียบร้อย สำเร็จด้วย            
<span class="LineNumber"> 021 </span>          แก้วมณีโชติช่วงทั่วทิศน้อยทิศใหญ่โดยรอบ โอภาสแห่งกูฏาคารอันโชติช่วง          
<span class="LineNumber"> 022 </span>          อยู่เหล่านั้น เป็นสิ่งไพบูลย์ เราย่อมครอบงำเทวดาทั้งปวงได้ นี้เป็นผล         
<span class="LineNumber"> 023 </span>          แห่งบุญกรรม เราได้เป็นพระเจ้าจักรพรรดิครอบครองแผ่นดิน มีสมุทร               
<span class="LineNumber"> 024 </span>          สาครสี่เป็นขอบเขต ในหกหมื่นกัลป์ ในภัทรกัลป์นี้ เราได้เป็นเหมือน             
<span class="LineNumber"> 025 </span>          อย่างนั้น ๓๓ ครั้ง เป็นพระเจ้าจักรพรรดิผู้มีกำลังมาก ยินดีในกรรมของตน        
<span class="LineNumber"> 026 </span>          สมบูรณ์ด้วยรัตนะ ๗ ประการ เป็นใหญ่ในทวีปทั้ง ๔ ในครั้งนั้น ปราสาท    
