<span class="LineNumber"> 001 </span>                  ลสุณทายกเถราปทานที่ ๗ (๓๗)            
<span class="LineNumber"> 002 </span>                  ว่าด้วยผลแห่งการถวายกระเทียม          
<span class="LineNumber"> 003 </span>     [๓๙] ในกาลนั้น เราเป็นดาบสอยู่ที่ไม่ไกลภูเขาหิมวันต์ เราอาศัยกระเทียม             
<span class="LineNumber"> 004 </span>          เลี้ยงชีวิต กระเทียมเป็นอาหารของเรา เราใส่กระเทียมเต็มหาบแล้ว ได้            
<span class="LineNumber"> 005 </span>          ไปสู่อารามสงฆ์ เราร่าเริง มีจิตโสมนัส ได้ถวายกระเทียมแก่สงฆ์                 
<span class="LineNumber"> 006 </span>          ครั้นถวายกระเทียมแก่สงฆ์ผู้ให้เกิดความยินดีเหลือเกินในศาสนาพระวิปัส         
<span class="LineNumber"> 007 </span>          สีผู้เลิศกว่านรชนแล้ว ได้บันเทิงในสวรรค์ตลอดกัลป ในกัลปที่ ๙๑ แต่            
<span class="LineNumber"> 008 </span>          กัลปนี้ เราได้ให้กระเทียมใด ด้วยกรรมนั้น เราไม่รู้จักทุคติเลย นี้            
<span class="LineNumber"> 009 </span>          เป็นผลแห่งการถวายกระเทียม คุณวิเศษเหล่านี้ คือ ปฏิสัมภิทา ๔  
<span class="LineNumber"> 010 </span>          วิโมกข์ ๘ และอภิญญา ๖ เราทำให้แจ้งชัดแล้ว พระพุทธศาสนาเราได้                 
<span class="LineNumber"> 011 </span>          ทำเสร็จแล้ว ดังนี้.  
<span class="LineNumber"> 012 </span>     ทราบว่า ท่านพระลสุณทายกเถระได้กล่าวคาถาเหล่านี้ ด้วยประการฉะนี้แล.                
<span class="LineNumber"> 013 </span>                    จบ ลสุณทายกเถราปทาน.                
<span class="LineNumber"> 014 </span>                         ----------  
