<span class="LineNumber"> 001 </span>                  สัพพทายกเถราปทานที่ ๙ (๓๙๙)           
<span class="LineNumber"> 002 </span>               ว่าด้วยผลแห่งการถวายทานทุกสิ่งทุกอย่าง   
<span class="LineNumber"> 003 </span>     [๔๐๑] ภพของเราหยั่งลงถึงมหาสมุทร ตกแต่งดีแล้ว สระโปกขรณี ตกแต่ง  
<span class="LineNumber"> 004 </span>           สวยงาม มีนกจากพรากส่งเสียงร้องอยู่ ดาดาษด้วยบัวขม บัวเผื่อน                 
<span class="LineNumber"> 005 </span>           บัวหลวงและอุบล ในสระนั้นมีน้ำไหล มีท่าน้ำราบเรียบ น่ารื่นรมย์ใจ             
<span class="LineNumber"> 006 </span>           มีปลาและเต่าชุกชุม มีเนื้อต่างๆ ลงกินน้ำ มีนกยูง นกกะเรียนและนก             
<span class="LineNumber"> 007 </span>           ดุเหว่า เป็นต้นร่ำร้องด้วยเสียงไพเราะ นกเขา นกเป็ดน้ำ นกจากพราก             
<span class="LineNumber"> 008 </span>           นกกาน้ำ นกต้อยตีวิด นกสาลิกา นกค้อนหอย นกโพรดก หงส์ นก  
<span class="LineNumber"> 009 </span>           กะเรียน นกแสกสิงคลา (หมาจิ้งจอก) เที่ยวอยู่มากมาย สระโปกขรณี                
<span class="LineNumber"> 010 </span>           สมบูรณ์ด้วยแก้ว ๗ ประการ มีแก้วมณี ไข่มุกและทราย ต้นไม้ทั้งหลาย             
<span class="LineNumber"> 011 </span>           เป็นสีทองทั้งหมด มีกลิ่นหอมต่างๆ ฟุ้งขจรไป ส่องภพของเราให้สว่าง             
<span class="LineNumber"> 012 </span>           ไสวตลอดกาลทั้งปวง ทั้งกลางวันกลางคืน ดนตรี ๖ หมื่น ประโคมอยู่               
<span class="LineNumber"> 013 </span>           ทั้งเวลาเย็นเวลาเช้า หญิง ๑๖๐๐ คน ห้อมล้อมเราอยู่ทุกเมื่อ เราออกจาก         
<span class="LineNumber"> 014 </span>           ภพแล้ว ได้เห็นพระพุทธเจ้าพระนามว่าสุเมธ ผู้นำของโลก มีจิตเลื่อมใส           
<span class="LineNumber"> 015 </span>           โสมนัส ได้ถวายบังคมพระองค์ผู้มียศมาก ครั้นถวายบังคมแล้ว ได้ทูล              
<span class="LineNumber"> 016 </span>           นิมนต์ พระองค์พร้อมด้วยศิษย์พระพุทธเจ้าผู้เป็นนักปราชญ์ พระนามว่า           
<span class="LineNumber"> 017 </span>           สุเมธ ผู้นำของโลก ทรงรับ พระมหามุนีกล่าวธรรมกถาแก่เราแล้วทรง                
<span class="LineNumber"> 018 </span>           ส่งเราไป เราถวายบังคมพระสัมพุทธเจ้า แล้วกลับเข้าภพของเรา เราเรียก           
<span class="LineNumber"> 019 </span>           บริวารชนมาว่า ท่านทั้งหมดมาประชุมกัน เวลาเช้า พระพุทธเจ้าจะเสด็จมา          
<span class="LineNumber"> 020 </span>           สู่ภพของเรา การที่เราทั้งหลายจะได้อยู่ในสำนักของพระองค์ เป็นลาภที่เรา       
<span class="LineNumber"> 021 </span>           ทั้งหลายได้ดีหนอ แม้เราทั้งหลายจักทำการบูชาแด่พระพุทธเจ้า ผู้ประเสริฐ       
<span class="LineNumber"> 022 </span>           สุด ผู้ศาสดา เราตระเตรียมข้าวและน้ำเสร็จแล้ว จึงกราบทูลภัตกาล               
<span class="LineNumber"> 023 </span>           พระพุทธเจ้าผู้นำของโลก เสด็จเข้ามาพร้อมด้วยพระอรหันต์หนึ่งแสน               
<span class="LineNumber"> 024 </span>           เราได้ทำการต้อนรับด้วยสังคีตและดนตรี พระพุทธเจ้าผู้เป็นอุดมบุรุษ            
<span class="LineNumber"> 025 </span>           ประทับนั่งบนตั่งทองล้วน ในกาลนั้น หลังคาเบื้องบนก็มุงด้วยทองล้วนๆ           
<span class="LineNumber"> 026 </span>           คนทั้งหลายโบกพัดถวายในระหว่างภิกษุสงฆ์ เราได้อังคาสภิกษุสงฆ์ให้    
